"","Figure 9: Ex vivo permeation studies of Aspirin PLGA Microsphere."
"Ex vivo permeation study","bovine mucosa, and also the thickness buccal mucosa of porcine"
"","mucosal  was  almost  same  to  human.33  The  permeation  study"
"Ex  vivo  permeation 
study  was  conducted","through  porcine"
"","was  carried  out  for  48  hr  with  26.05±2.21%  drug  release  and"
"buccal mucosa due to the following reason: human and porcine",""
"","illustrated in Figure 9. Permeation study reveals that permeation"
"buccal  mucosa  were  non-keratinized,21  with  the  cell  nucleus",""
"","flux,  permeability  coefficient 
(Kp),  diffusion  coefficient  and"
"observed in the superficial layers, permeation behavior through",""
"","Partition coefficient are calculated and recorded in Table 6. Also,"
"porcine  mucosa  was  significantly  higher  compared  to  that  of",""
"","the  study  shows  that  the  microspheres  are  partitioned  into  the"
"S60","Indian Journal of Pharmaceutical Education and Research, Vol 57, Issue 1 (Suppl), Jan-Mar, 2023"
