"F. Fay et al.","/ Biomaterials 31 (2010) 4214–4222
4217"
"marker for pSUPER-EFP), and therefore, only cells transformed with","charge on NP has been shown to interact with the negatively"
"a functional plasmid formed colonies after overnight
incubation.","charged endosomal membranes upon internalisation. This results"
"Using this approach,
it was determined that at
least 12.5% of
the","in endosome/lysosome membrane destabilisation, resulting in NP"
"total DNA incorporated was functionally active in comparison to","escape/relocalisation into the cytosol [25,27]."
"non-formulated control supercoiled plasmid DNA. Given that this","Unmodiﬁed PLGA NP present a low anionic potential
((cid:2)5 to"
"procedure is based on the functionality of the entrapped plasmid","the PLGA polymer, but
(cid:2)20 mV) due to the negative charge of"
"DNA,
it may be a more accurate determination of entrapment efﬁ-","introduction of polymers such as poly(ethylenimine) [10,18,42,43],"
"ciency. However, uncoiling of the DNA during formulation may also","chitosan [26]
and CTAB [19,43], during or after
formulation to"
"have reduced the transformation efﬁciencies observed between the","increase the zeta potential have been examined. On this basis, we"
"maxiprep control (mainly present in supercoiled form which will","examined coating the DNA encapsulated PLGA NP with CTAB [44–"
"transform more readily) and the DNA extracted from the NP. Thus,","47], and DMAB which has previously been used to improve oral"
"the
percentage
of
functional DNA measured may
be
under-","availability of NP [48–50]. After the introduction of these cationic"
"estimated by
this
analysis. Nonetheless,
these
analyses
clearly","coatings, NP diameter and zeta potential of the different formula-"
"demonstrated that the salting out W/O/W formulation process had","tions were examined. The addition of cationic surfactants increased"
"successfully resulted in the encapsulation of
functionally active","the zeta potential of
the NP in comparison to the anionic zeta"
"plasmid DNA. Given the small amounts of DNA required to transfect","potential of
the non-modiﬁed NP (Fig. 2). However,
there were"
"cells successfully to produce high GFP positivity (103 copies/cell;","differences
in the behaviour of
the particles
coated with either"
"w0.005 pg/cell) [41], the levels of entrapped DNA measured were","CTAB or DMAB. In the DMAB concentration range examined (up to"
"considered
sufﬁcient
for
application
in
cell
transfection","100.5 mg per mg PLGA) a concentration dependent increase in zeta"
"experiments.","potential was observed (Fig. 2A, top panel) with a small but non-"
"","signiﬁcant
increase in NP diameter, as can be seen from Fig. 2B"
"3.2. Manipulation of surface charge of PLGA NP","(top panel,
from 236 to 264 nm).
Particles
coated with CTAB"
"","exhibited a different proﬁle with no
concentration dependent"
"In order
to obtain efﬁcient
transfection, plasmid DNA must","increase in zeta potential observed until concentrations of 400 mg"
"localise to the nucleus. Therefore, the second step of this study was","per mg PLGA were applied (Fig. 2A,
lower panel) suggesting that"
"to develop an approach to facilitate endosomal escape of
the NP","CTAB is less efﬁcient
in coating the particles than DMAB.
Indeed,"
"into the cytosol, thus reducing/avoiding acid-induced degradation","the
zeta
potential
is
only
increased
in
the
CTAB
particles
in"
"of
the nucleic
acid within the
endosomal
lumen,
and leaving","combination with a signiﬁcant increase in particle diameter (Fig. 2B"
"released DNA free to translocate to the nucleus. Previously,
the","lower panel), suggesting a co-operativity in coating efﬁciency with"
"application of cationic coatings have been examined to facilitate","CTAB; distinct
from that of
the dose-dependent effect of DMAB"
"this
translocation [18,19,26]. The presence of
a surface cationic","under the conditions that we have employed. These ﬁndings are in"
