"","DRUG DELIVERY
2291"
"","3.5.  Protective  mechanisms  of  trehalose  on  GeXIVA[1,2]"
"","in  PLGA  microspheres"
"","3.5.1.  Differential  scanning  calorimetry  (DSC)"
"","The  pure  GeXIVA[1,2]  is  amorphous,  and  PLGA  is  crystalline."
"","Because  the  structure  of  GeXIVA[1,2]  microspheres 
is  PLGA"
"","to  wrap  GeXIVA[1,2]  in  the  interior,  PLGA  materials  still  play"
"","a  leading  role  in  the  thermal  behavior  of  the  samples  after"
"","GeXIVA[1,2]  preparation.  Therefore,  the  melting  temperature"
"","of  the  two  GeXIVA[1,2]  microspheres  is  only  slightly  increased"
"","compared  with  pure  PLGA.  However,  from  the  small  changes"
"","of  the  map,  it  can  be  seen  that  the  melting  peak  position"
"","of  the  two  GeXIVA[1,2]  microspheres  added  with  trehalose"
"","and  the  internal  water  without  protective  agent  has  a  certain"
"","shift, indicating that the composition of the two microspheres"
"Figure 12.  Distribution density of each molecule in geXivA[1,2]-trehalose-PlgA","is  different,  and  the  difference  affects  the  thermal  behavior"
"system.",""
"","of  PLGA  to  a  certain  extent  (Figure  8)."
"","3.5.2.  Fourier  transform  infrared  spectroscopy  (FTIR)"
"3.4  In  vitro  release  of  the  GeXIVA[1,2]  microspheres",""
"","FTIR  spectra  showed  that  pure  GeXIVA[1,2]  showed  two  char-"
"The  sudden  release  of  GeXIVA[1,2]  microspheres  is  shown  in","acteristic  peaks  at  1656 cm−1  and  1542 cm−1,  which  belonged"
"Figure  6.  The  results  showed  that  the  burst  release  of  micro-","to amide I band and amide II band of GeXIVA[1,2] respectively."
"spheres  was  about  10%  on  the  first  day  when  the  protective","As  mentioned  above,  the  structure  of  PLGA  microspheres  is"
"agent  was  not  added  in  the  microspheres.  The  burst  release","usually the carrier material, PLGA encapsulates the drug inside,"
"of  microspheres  was  increased  when  the  protective  agent  was","so  GeXIVA[1,2] 
is  encapsulated 
inside  by  PLGA.  The  spectral"
"added  in  the  water  phase  of  microspheres.  The  reason  may","information  of  GeXIVA[1,2]  is  basically  masked  during  Fourier"
"be  that  GeXIVA[1,2]  adsorbed  on  the  surface  of  microspheres","transform 
infrared  spectroscopy  scanning,  and  the 
infrared"
"released rapidly, resulting in some sudden release. The addition","spectral  information  of  microspheres  mainly  comes  from  PLGA"
"of  protective  agent  can  increase  the  burst  release  rate.  It  may","material.  It  can  be  seen  from  the  results  that  the  FT-IR  spec-"
"be  that  when  trehalose  or  mannitol 
is  added 
in  the 
inner","trum  information  of  GeXIVA[1,2]  microspheres  without  adding"
"water  phase,  some  additives  in  the  inner  water  phase  will  be","protective  agent  in  the  inner  water  phase  is  basically  consis-"
"distributed  at  the  oil-water  interface.  When  the  microspheres","tent  with  that  of  pure  PLGA,  which  is  basically  consistent  with"
"are  solidified,  these  additives  will  stay 
in  PLGA.  When  the","the  prediction  results.  However,  the  FT-IR  peak  shape  of"
"microspheres  are  released,  the  additives  will  dissolve  rapidly","GeXIVA[1,2]  microspheres  with  trehalose  as  a  protective  agent"
"due  to  their  good  water  solubility,  forming  certain  pores 
in","in 
the 
inner  aqueous  phase 
is  different 
from  PLGA  and"
"the  microspheres  carrier  material,  thus  accelerating  the  release","GeXIVA[1,2]  microspheres  without  protective  agent 
in  the"
"of  some  additives  The  sudden  release  of  drugs.","wavelength  range  of  1700 cm−1  ~  cm−1.  The  results  showed"
"The  cumulative  release  rate  of  the  prescription  without  pro-","that  trehalose  could  interact  with  PLGA  (Figure  9)."
"tective  agent 
in  the 
internal  water  phase  was  about  50% 
in",""
"30 days,  while  the  cumulative  release  rate  of  the  prescription",""
"","3.5.3.  Scanning  electron  microscope  (SEM)"
"with protective agent in the internal water phase was more than",""
"","From  the  results  of  scanning  electron  microscope 
(SEM)"
"80%. The  cumulative  release  rate  of  the  prescription  with  treha-",""
"","observation  of  the  internal  structure  of  the  microspheres,  it"
"lose in the internal water phase was 86.39%, and the cumulative",""
"","is obvious that the internal cavity of GeXIVA[1,2] microspheres"
"release  rate  of  the  prescription  with  mannitol 
in  the 
internal",""
"","without  trehalose  in  the  internal  water  phase  is  a  cavity,  and"
"water  phase  was  81.43%. The  results  show  that  the  addition  of",""
"","GeXIVA[1,2]  can  not  be  observed. The  possible  reason  is  that"
"protective  agent  in  the  inner  water  phase  can  help  to  release",""
"","GeXIVA[1,2]  is  not  successfully  encapsulated  or  GeXIVA[1,2]"
"GeXIVA[1,2]  microspheres  more  completely  (Figure  7).",""
"","is  distributed  in  PLGA.  However,  when  trehalose  was  added"
"The  results  of 
in  vitro  release  showed  that  the  burst",""
"","as  a  protective  agent  in  the  internal  aqueous  phase,  it  could"
"release  of  microspheres  mainly  occurred  in  the  first  4 hours,",""
"","be  clearly  observed  that  the  lumpy  contents  were  wrapped"
"and  then  it  could  be  released  smoothly.  For  the  target  prod-",""
"","in  the  cavity  formed  by  PLGA. This  kind  of  structure  is  likely"
"uct,  the  first  day  of  sudden  release 
is  about  37.73%,  and",""
"","to  be  a  glassy  state  formed  by  trehalose  with  high  viscosity,"
"the  cumulative  release  rate  is  about  30 days,  and  the  cumu-",""
"","which  encapsulates  GeXIVA[1,2]  in  trehalose,  that  is,  trehalose"
"lative  release  rate 
is  86.39%.  Due  to  the  slow  analgesic",""
"","‘wears  a  layer  of  armor’  to  GeXIVA[1,2]  (Figure  10)."
"effect,  the  product  can  achieve  rapid  release  within  4 hours.",""
"Therefore,  for  this  product,  the  first  day  of  sudden  release",""
"is  acceptable,  and  the  sustained-release  cycle  of  one  month",""
"","3.6.  Molecular  simulation"
"can  significantly  reduce  the  frequency  of  administration,",""
"reduce  the  possible  adverse  reactions,  and 
improve  the","Molecular  simulation  aims  to  build  a  set  of  models  and"
"compliance  of  patients.","algorithms  based  on  experi-ments  or  the  basic  principles,"
