"","","Figure 2. Physical
characterization of HBsAg-loaded nanoparticles:"
"","","(A) mean diameter,
(B)
tapped density,
and (C)
zeta potential."
"Figure 1.
Surface morphology of HBsAg-loaded nanoparticles prepared","","Data represent mean ( SD (n = 3) (*results are signiﬁcantly diﬀerent,"
"with PLA and PLGA: (A) NP-A, (B) NP-B, and (C) NP-C.","","p < 0.001)."
"PLA-based formulations, particles prepared with PLGA 85/15","","and 0.0793 g/mL with the PLA based NP-A formulation showing"
"(NP-B) were spherical
in shape and had smoother surface. How-","","the lowest porosity (Figure 2B). No signiﬁcant diﬀerences in the"
"ever, particles prepared with PLGA 50/50 (NP-C) showed rather","","porosity of three formulations were observed because the volume"
"rough surface and agglomerates of particles (Figures 1B and 1C).","","of
the IAP was
the same for all particles (p > 0.05). The zeta"
"Particles’ varying surface morphology can be explained by differ-","","potential was negative for all
the three preparations with values"
"ences in hydrophilicity of polymer. A hydrophilic polymer matrix","","ranging from -6.66 to -9.82 mV (Figure 2C), suggesting that the"
"tends to retain more water; upon drying, polymeric film around the","","particles carried negative surface charge, which is in agreement with"
"particles may shrink, which eventually leads to the development of","","published studies.9,24,46"
"rough surfaces. Further, hydrophilic polymers facilitate formation","","Entrapment Efficiency. The entrapment efficiency of HBsAg"
"of particle-particle contact points that may result in aggregation or","","antigen loaded into the PLGA nanoparticles was determined by"
"agglomeration.33 The size of nanoparticles prepared with PLA,","","using the micro BCA protein assay kit. The entrapment efficiency"
"PLGA 85/15 and PLGA 50/50 were ∼940, 774, and 474 nm,","","of
the nanoparticles was between 80 and 93% (Figure 3A). The"
"respectively,
suggesting that
the particle size decreased with the","","entrapment efficiency of the PLA based nanoparticles (NP-A) was"
"decrease in the molecular weight of the polymers (Figure 2A). The","","higher
than that of PLGA based particles
(NP-B and NP-C),"
"variation in the size of particles made of different polymers can","","although the
entrapment
efficiencies of
the
two PLGA based"
"be explained by their differences in their molecular weight and the","","particles were very similar with a value of 81% and 80% for the"
"amount of surfactant added during the emulsification. The molec-","","NP-B and NP-C particles,
respectively.
Importantly,
the entrap-"
"ular weight of PLA is higher than that of the other two polymers,","","ment efficiency of
the particles presented in this study is signifi-"
"and the high molecular weight of
the polymer
is reported to be","","cantly higher than that of previously reported PLGA/PLA particles"
"associated with the increase in size of the particles.42-44 In fact, the","","of HBsAg. The differences between the entrapment efficiencies of"
"molecular weight of polymers used in this study can be ranked as","","previously reported HBsAg-PLGA/PLA nanoparticles and those"
"follows: PLA > PLGA 85:15 > PLGA 50:50, which correlates well","","reported in this manuscript may stem from two factors: First, use of"
"with the particle size data presented in Figure 2A. The use of","","protein stabilizers
and cryoprotectant may have contributed to"
"stabilizing surfactant, PVA, during the emulsification process may","","enhanced
entrapment
efficiency
by
increasing
the
stability
of"
"have also contributed to the differences in particle size.42-45","","primary emulsion as well as protecting the antigen from degrada-"
"The tapped density data presented in Figure 2B show that all","","tion. This reasoning agrees with a previous report that suggests that"
"particles are highly porous in nature because the porosity of
the","","the use of sucrose in the internal phase increases the entrapment"
"formulation is inversely proportional to the density of the formula-","","efficiency.47 Further, Mg(OH)2 was used to prevent acid induced"
"tion. The tap density of the three formulations was between 0.0703","","degradation of protein. Lactic and glycolic acids released due to"
"","409","dx.doi.org/10.1021/mp100255c |Mol. Pharmaceutics 2011, 8, 405–415"
