"Biomed. Phys. Eng. Express 5 (2019) 025023","P Shende and M Salunke"
"Table 1. Composition of different formulations.",""
"","3.1. Characterization of PLGA microspheres"
"","containing folic acid"
"Formulation",""
"","3.1.1. Morphology"
"Ingredient
FA1
FA2
FA3",""
"","The
surface properties of microsphere
formulations"
"","FA1, FA2 and FA3 were evaluated by Scanning electron"
"PVA(mg/ mL)
10
10
10",""
"PLGA(mg/ mL)
5
7.5
10","microscopy (SEM). The analyte was mounted on the"
"2.5
2.5
2.5
NaHCO3 (mg/ mL)","aluminium stubs using double sided carbon tape. The"
"Folic acid (mg)
3.5
3.6
3.7","microspheres were sprinkled onto the tape. The alumi-"
"","nium stubs were placed in SEM (Philips, Netherlands)"
"","inside
vacuum chamber.
The microspheres
were"
"system to co-deliver with folic acid to maximize their","observed for morphological
characterization using a"
"utilization and also to reduce the dose [12]. So,
the","gaseous secondary electron detector (working pressure:"
"objective
of
the
present work was
to
formulate","0.8 Torr,
and acceleration voltage: 30.00 kV) XL 30,"
"transepidermal microneedle arrays for co-administra-","Philips (Eindhoven, The Netherlands)."
"tion of folic acid with methotrexate for the treatment",""
"of RA.","3.1.2. Entrapment efﬁciency"
"","PLGA microspheres containing folic acid equivalent"
"","to 3.5 mg of folic acid was added in 10 ml of phosphate"
"2. Materials and methods",""
"","buffer
(PB)
pH 5.5
and
sonicated
for
30 min
at"
"","ambient temperature. The drug content was analyzed"
"2.1. Materials",""
"","by UV–vis
spectrophotometer
(Shimadzu, USA)
at"
"Poly lactic-co-glycolic acid (PLGA;
lactide/glycolide",""
"","256 nm. The drug encapsulation efﬁciency was deter-"
"molar
ratio of
75:25) was procured from Evonik,",""
"","mined by the following formula: [14]"
"Mumbai,
India. Polyvinyl alcohol
(PVA; MW 1, 25,",""
"000) was obtained from CDH Laboratory New Delhi,",""
