"Sreeharsha, et al.: Mesalamine Nanoparticles to Treat Colitis",""
"approximately  10hr  at  4°C.  Later,  dehydration  was",""
"","Table 3: Particle size (nm) and mesalamine"
"performed using absolute ethanol and coated with liquid","entrapment efficiency (%)."
"paraffin.  It  was  also  cut 
into  sections  (3  μm) 
in  a","Drug entrapment 
Mean Particle"
"","Formulation"
"",""
"microtome  and  stained  using  hematoxylin  and  eosin","efficiency (%)
size(nm)"
"",""
"for observing inflammatory cell infiltration and colonic","F1
68.03
174.12"
"",""
"mucosal  damage.  Under 
a 
light  microscope  using","F2
79.76
186.9"
"OLYMPUS  Stream  image  analysis,  inflammatory  cell","F3
82.3
135.4"
"infiltration, mucus production, and hemorrhagic damage","F4
65.45
397.6"
"were observed.","F5
72.09
240.2"
"Statistical analysis",""
"Results were expressed as means ± S.E.M. The statistical",""
"significance of  any difference in each parameter among",""
"the  groups  was  evaluated  by  one-way  ANOVA,  using",""
"Tukey–Kramer  multiple  comparisons  test  as  a  post  hoc",""
"test.  P  values  of   <  0.05  were  considered  statistically",""
"","Figure 2: Scanning electron microphotographs of formulation"
"significant.17",""
"","A. F1, B. F4 and C. F5."
"RESULTS",""
"Fourier-transform 
infrared  spectroscopy 
(FTIR)",""
"spectral studies",""
"Mesalamine-loaded polymer nanoparticles were prepared",""
"by modified emulsification solvent evaporation technique.",""
"Nanoparticles  were 
prepared  with 
three 
different",""
"polymers  namely  Eudragit  RS100,  PLGA  50-50,  and",""
"Eudragit RLPO. Initially, drug to Eudragit RLPO were",""
"tried  with  three  different  ratios  i.e.,  1:2,  1:4,  and  1:6.",""
"More drug could be incorporated in a 1:2 ratio. Hence",""
"1:2 ratio was kept same for the remaining two polymers",""
"as well.",""
"Drug polymer compatibility studies were carried out using","Figure 3: In-vitro drug release profile of all the formulation"
"","F to F5 (Mean of six determinations)."
"FTIR to establish the possible interaction which would",""
"be reflected by a change in the position or disappearance",""
"of  
any 
characteristic 
peaks 
of  
the 
compound.","characteristic peaks suggesting that there is no interaction"
"FTIR  spectrum  was  recorded  for  mesalamine,  drug","between drug and polymer as depicted in Figure 1."
"loaded  Eudragit  RLPO,  Eudragit  RS100  and  PLGA",""
"","Mesalamine entrapment efficiency, size and shape"
"nanoparticles.  The  main  peaks  obtained 
from 
the",""
"","of nanoparticles"
"combinations were similar to that of  pure drug mesalamine",""
"","Table  3  shows  that  the  %  drug  entrapment  efficiency"
"and 
showed 
no 
shift 
and 
no 
disappearance 
of",""
"","and mean particle size (nm) of  all the formulations was"
"","found to be varied from 65.45% to 82.3% and 135.4nm"
"","to 396 nm respectively"
"","The morphology of  the nanoparticles was investigated"
"","by 
scanning 
electron 
microscope 
(SEM). 
The"
"","photographs  of   the  optimized  formulations  taken  by"
"","scanning electron microscope are depicted in Figure 2."
"","The results of  SEM revealed that nanoparticles of  F2"
"","and F4 formulations showed agglomerates with irregular"
"Figure 1: FTIR spectra of A. Pure drug mesalamine, B. Mixture",""
"","particle shapes. Formulation F5 of  nanoparticles showed"
"of mesalamine and Eudragit RLPO, C. Mixture of mesalamine",""
"and PLGA, and D. Mixture of mesalamine and Eudragit RS100.","comparatively discrete nearing spherical shape."
