"","View Article Online"
"Paper","Nanoscale"
"4 B.
Mansoori,
S.
Sandoghchian
Shotorbani
and","H. Guerrero-Cazares, A. Quifiones-Hinojosa, P. C. Searson"
"B. Baradaran, Adv. Pharm. Bull., 2014, 4, 313–321.","and J. J. Green, Nanoscale, 2019, 11, 20045–20057."
"5 N.
S.
Gandhi,
R.
K.
Tekade
and M.
B.
Chougule,","27 T. Lovato, V. Taresco, A. Alazzo, C.
Sansone,
S.
Stolnik,"
"J. Controlled Release, 2014, 194, 238–256.","C. Alexander
and C. Conte,
J. Mater. Chem. B,
2018,
6,"
"6 C. Chakraborty, A. R. Sharma, G. Sharma, C. G. P. Doss and","6550–6558."
"S. S. Lee, Mol. Ther.–Nucleic Acids, 2017, 8, 132–143.","28 K. L. Kozielski and J.
J. Green, Methods Mol. Biol., 2016,"
"7 C. Bouillon, Y. Bessin, F. Poncet, M. Gary-Bobo, P. Dumy,","1364, 79–87."
"M. Barboiu, N. Bettache and S. Ulrich,
J. Mater. Chem. B,","29 K.
L.
Kozielski,
S.
Y.
Tzeng,
B.
A. De Mendoza
and"
"2018, 6, 7239–7246.","J. J. Green, ACS Nano, 2014, 8, 3232–3241."
"8 F. Freitag and E. Wagner, Adv. Drug Delivery Rev., 2020, 168,","30 L. M. Ensign, C. Schneider, J. S. Suk, R. Cone and J. Hanes,"
"30–54.","Adv. Mater., 2012, 24, 3887–3894."
"9 W. Viricel, S. Poirier, A. Mbarek, R. M. Derbali, G. Mayer","31 C. Dumontet and B. I. Sikic, J. Clin. Oncol., 1999, 17, 1061–"
"and J. Leblond, Nanoscale, 2017, 9, 31–36.","1070."
"10 R. Kandil, Y. Xie, R. Heermann, L. Isert, K. Jung, A. Mehta","32 P. P. Gan, E. Pasquier and M. Kavallaris, Cancer Res., 2007,"
"and O. M. Merkel, Adv. Ther., 2019, 2, 1900047.","67, 9356–9363."
"11 L. J. Li, W. Sun, L. Li, Y. Y. Liu, L. Wu, F. L. Wang, Z. Zhou,","33 J. A. McCarroll, P. P. Gan, R. B. Erlich, M. Liu, T. Dwarte,"
"Z. R. Zhang and Y. Huang, Nanoscale, 2017, 9, 314–325.","S.
S.
Sagnella, M. C.
Akerfeldt,
L.
Yang,
A.
L.
Parker,"
"12 J. Luo, E. Wagner and Y. Wang,
J. Mater. Chem. B, 2020, 8,","M. H. Chang, M. S. Shum, F. L. Byrne and M. Kavallaris,"
"2020–2031.","Cancer Res., 2015, 75, 415–425."
"13 S. Baek, R. K.
Singh, D. Khanal, K. D. Patel, E.
J. Lee,","34 J. A. McCarroll, P. P. Gan, M. Liu and M. Kavallaris, Cancer"
"K. W. Leong, W. Chrzanowski and H. W. Kim, Nanoscale,","Res., 2010, 70, 4995–5003."
"2015, 7, 14191–14216.","35 C.
S.
Schneider,
Q.
Xu,
N.
J.
Boylan,
J.
Chisholm,"
"14 F. Saviano, T. Lovato, A. Russo, G. Russo, C. R. Bouton,","B. C. Tang, B.
S.
Schuster, A. Henning,
L. M. Ensign,"
"R.
J.
Shattock, C. Alexander,
F. Quaglia, A. K. Blakney,","E. Lee, P. Adstamongkonkul, B. W. Simons, S. S. Wang,"
"P. Gurnani and C. Conte,
J. Mater. Chem. B, 2020, 8, 4940–","X. Gong, T. Yu, M. P. Boyle, J. S. Suk and J. Hanes, Sci. Adv.,"
"4949.","2017, 3, e1601556."
"15 W. J. Huang, X. X. Wang, C. R. Wang, L. L. Du, J. H. Zhang,","36 C. Conte, F. Mastrotto, V. Taresco, A. Tchoryk, F. Quaglia,"
"L. D. Deng, H. Q. Cao and A.
J. Dong,
J. Mater. Chem. B,","S. Stolnik and C. Alexander, J. Controlled Release, 2018, 277,"
"2019, 7, 965–973.","126–141."
"16 E. Blanco, H. Shen and M. Ferrari, Nat. Biotechnol., 2015,","37 H. Y. Xue, S. Liu and H. L. Wong, Nanomedicine, 2014, 9,"
"33, 941–951.","295–312."
"17 S. Ganta, H. Devalapally,
A.
Shahiwala
and M.
Amiji,","38 M. Breunig, U. Lungwitz, R. Liebl and A. Goepferich, Proc."
"J. Controlled Release, 2008, 126, 187–204.","Natl. Acad. Sci. U. S. A., 2007, 104, 14454–14459."
"18 S. Mura,
J. Nicolas and P. Couvreur, Nat. Mater., 2013, 12,","39 A. A. Eltoukhy, D.
J.
Siegwart, C. A. Alabi,
J.
S. Rajan,"
"991–1003.","R.
Langer
and D. G.
Anderson,
Biomaterials,
2012,
33,"
"19 H. Sun, Y. Zhang and Z. Zhong, Adv. Drug Delivery Rev.,","3594–3603."
"2018, 132, 16–32.","40 W. Sun and P. B. Davis,
J. Controlled Release, 2010, 146,"
"20 R. Cheng, F. Feng, F. H. Meng, C. Deng,
J. Feijen and","118–127."
"Z. Y. Zhong, J. Controlled Release, 2011, 152, 2–12.","41 S. Y. Lee,
J. Y. Tyler, S. Kim, K. Park and J. X. Cheng, Mol."
"21 R. Kandil and O. M. Merkel, Ther. Delivery, 2019, 10, 203–206.","Pharm., 2013, 10, 3497–3506."
"22 I. d’Angelo, C. Conte, A. Miro, F. Quaglia and F. Ungaro,","42 C. Conte, F. Ungaro, G. Maglio, P. Tirino, G. Siracusano,"
"Curr. Top. Med. Chem., 2015, 15, 386–400.","M. T. Sciortino, N. Leone, G. Palma, A. Barbieri, C. Arra,"
"23 F. Ungaro,
I. d’Angelo, A. Miro, M.
I.
La Rotonda
and","A. Mazzaglia
and F. Quaglia,
J. Controlled Release, 2013,"
"F. Quaglia, J. Pharm. Pharmacol., 2012, 64, 1217–1235.","167, 40–52."
"24 S. Rezvantalab, N.
I. Drude, M. K. Moraveji, N. Guvener,","43 G. Palma, C. Conte, A. Barbieri, S. Bimonte, A. Luciano,"
"E. K. Koons, Y. Shi, T. Lammers and F. Kiessling, Front.","D. Rea,
F. Ungaro,
P.
Tirino,
F. Quaglia
and C.
Arra,"
"Pharmacol., 2018, 9, 1260.","Int. J. Pharm., 2014, 473, 55–63."
"25 C. Conte, F. Mastrotto, V. Taresco, A. Tchoryk, F. Quaglia,","44 F. Ungaro, C. Conte, L. Ostacolo, G. Maglio, A. Barbieri,"
"S. Stolnik and C. Alexander, J. Controlled Release, 2018, 277,","C.
Arra,
G. Misso,
A.
Abbruzzese, M.
Caraglia
and"
"126–141.","F. Quaglia, Nanomedicine, 2012, 8, 637–646."
"26 J. Karlsson, Y. Rui, K. L. Kozielski, A. L. Placone, O. Choi,","45 C. Y. Hong, Y. Z. You, D. C. Wu, Y. Liu and C. Y. Pan, J. Am."
"S. Y. Tzeng, J. Kim, J. J. Keyes, M. I. Bogorad, K. Gabrielson,","Chem. Soc., 2007, 129, 5354–5355."
