"","","","","","","","","","","DSDs of","the emulsion containing 10% w/w of PLGA in","","","","","",""
"","","","Droplet size","","","","Particles size","","","","","","","","","",""
"","","distributions (DSDs)","","","","distributions (PSDs)","","","","the oily phase and PSDs of","","","","the related microparticles were","","",""
"","","","","","","","","","also","studied","","using
single","","(o-w)
and","double","","(w-o-w)"
"","","o-w","","w-o-w","","o-w","","w-o-w","","","","","","","","",""
"","","","","","","","","","emulsions","","and","the
related","","size
distribution","","curves",""
"PLGA % w/w","5","7.5","10","10","5","7.5","10","10","reported","in","the","Figure","5. Double","","emulsions","","are more"
"MS (mm)","2.4","2.6","4.1","4.1","1.0","1.8","3.3","3.5","","","","","","","","",""
"","","","","","","","","","difﬁcult","to","be","processed","by","conventional","SE,","since","the"
"SD (mm)","1.0","1.2","2.1","2.1","0.4","0.8","1.6","1.8","","","","","","","","",""
"","","","","","","","","","","emulsion is less stable and the produced microparticles are","","","","","","",""
"CV(SD/MS) (%)","41","46","51","51","40","44","48","51","","","","","","","","",""
"","","","","","","","","","","expected to be porous due to the entrapped internal water","","","","","","",""
"SF (MDS/MDE)","—","—","—","—","0.41","0.67","0.80","0.85","","","","","","","","",""
"D10 (mm)","1.1","1.2","1.5","1.5","0.4","0.7","1.1","1.2","","phase. Coalescence phenomena are frequent, as well as, the","","","","","","",""
"D50 (mm)","1.8","1.8","3.0","3.1","0.7","1.3","2.3","2.6","","formation of concave particles due to the loss of","","","","","","","the water"
"D90 (mm)","2.7","2.7","4.9","5.1","1.2","2.1","3.8","4.6","","","","","","","","",""
"","","","","","","","","","internal","","phase","and
the","formation","of","collapsed","","empty"
"","","","","","","","","","","particles (Rosca et al., 2004). PLGA concentration of 10% w/","","","","","","",""
