"Figure 1. Morphology of etoposide-loaded PLGA microspheres observed under","the optical microscope:
(A) before
freeze-drying and (B)
after"
"freeze-drying.",""
"","micromeritics
properties
of
the microspheres were
crucial"
"","for effective pulmonary delivery. The moisture content was"
"","for
pulmonary
delivery. The
high
(1.58 (cid:2) 0.17)% suitable"
"","moisture
content
can
cause
the
adhesions
of
the
powder,"
"","resulting in poor dispersibility,
limited flowability and bad"
"","spray characteristic of the particles, and affect
the stability of"
"","the drugs as well (White et al., 2005; Li et al., 2010). The bulk"
"","density calculated by weight and volume of the microspheres"
"","redissolution.
It
is
powder was (33.4 (cid:2) 2.03) mg/ml, easy for"
"","confirmed that
the flowability of
the microspheres could be"
"","evaluated by the angle of repose. The smaller angle of repose"
"","reflected the better
flowability.
It
is generally acknowledged"
"","that
the angle of
repose should be smaller
than 40(cid:4)
so as to"
"","meet with the demand on flowability in industrial processes."
"","An average angle of
repose measured for
the microspheres"
"Figure
2. Scanning
electron micrograph
of
etoposide-loaded
PLGA",""
"","was (37.2 (cid:2) 3.97)(cid:4), suited for industrial processes. Moreover,"
"microspheres.",""
"","the MMAD was
an
important
indicator
for
powder
for"
"","inhalation. Generally speaking, MMAD should range from 1"
"Results
of DSC analyses
on
blank microspheres
(A),",""
"","to 5 mm for deep lung deposition. An average MMAD was"
"etoposide
(B), physical mixture of blank microspheres
and",""
"","found
to
be
the
study,
desirable
for
(2.83 (cid:2) 0.30) mm in"
"etoposide (C) and etoposide-loaded PLGA microspheres (D)",""
"","pulmonary administration. The deposition ratio in the effect-"
"are
shown in Figure 4. Etoposide had a particular peak at",""
"","ive
site was measured
as
suggesting
that
(38.03 (cid:2) 2.30)%,"
"about 260 (cid:4)C, which also appeared in physical mixture of",""
"","most microspheres could deposit at
lungs to ensure the drug"
"blank microspheres and etoposide,
indicating that etoposide",""
"","effects. The
deposition
ratio
in
the
lungs
depends
on
the"
"existed as crystal in its natural state and did not have chemical",""
"","powder
dispersibility which
is
controlled
by
inter-particle"
"interaction with
the
blank microspheres. Whereas
the
dis-",""
"","cohesive forces. That is, high deposition ratio in the lungs was"
"appearance
of
the
particular
peak
in
etoposide-loaded",""
"","obtained with
good
powder
dispersibility
based
on weak"
"PLGA microspheres
revealed that
etopoisde
existed in the",""
"","interparticulate forces (Steckel & Brandes, 2004). The result"
"PLGA microspheres
in
a
form of
uncrystallization
rather",""
"","of
dumping
ratio was
larger
than
90%,
(96.53 (cid:2) 1.0)%,"
"than
crystallization
just
as
in
physical mixture
of
blank",""
"","meeting with the requirement as per
the Pharmacopoeia of"
"microspheres
and
etoposide.
Etoposide
could
remain
in",""
"","China, and indicated that
the microspheres could be emptied"
"an amorphous
state
throughout
the
entire preparation
pro-",""
"","sufficiently.
The
spray
characteristic
was
assessed
as"
"cess,
ensuring
that
phase
separation, which would
cause",""
"","‘‘sprayed very easily’’ defined as ‘‘aerosolizing immediately,"
"the
drug
released
from the microspheres,
could
not
occur",""
"","whole
space
filled with
powder
cloud
and
no
granules"
"(Nath et al., 2013).",""
"","depositing’’,
showing
that
the
powder
could
be
dispersed"
"","quickly and inhaled into the lung. Taken together,
results of"
"Micromeritics properties",""
"","the micromeritics
properties
demonstrated
that
etoposide-"
"Etoposide-loaded PLGA microspheres were supposed to be","loaded
PLGA microspheres were
extremely
suitable
for"
"fabricated
into
powder
for
inhalation.
Therefore,
the","pulmonary delivery."
