"3038","Drug Delivery and Translational Research (2023) 13:3030–3058"
"Results and discussion","The drug’s water solubility and the requirement for large"
"","volumes of the aqueous phase in the secondary emulsion"
"Infliximab microencapsulation","contribute to protein diffusion into the external phase and"
"","subsequent drug loss."
"Infliximab was effectively microencapsulated using two","During the optimization process of INF microencapsula-"
"methods and three polymeric compositions (Table 1). High","tion by UA, the pH value of the external phase of PVA was"
"process yield (P.Y) was achieved for all formulations, with","adjusted to the isoelectric point of infliximab to minimize its"
"statistically significant differences (p < 0.05) between tech-","solubility in the continuous phase and reduce drug loss by"
"niques and higher P.Y for ultrasonic atomization (Fig. 2a).","diffusion. Moreover, the high concentration of PBS used for"
"Regarding  the  influence  of  the  polymeric  composition,","pH control and its supplementation with NaCl constitute a"
"statistically significant differences were observed between","widely explored strategy in the microencapsulation of water-"
"PEOT-PBT formulations and those composed of its blends","soluble molecules, which could partially explain the higher"
"with PLGA within the same production procedure.","E.E. and slower release rate observed for these formulations"
"The  microencapsulation  method  has  been  shown  to","compared to those prepared by emulsion evaporation [35]."
"have a statistically significant influence (p < 0.05) over","In addition, the smaller particle size and higher surface area"
"infliximab’s encapsulation efficiency (E.E.) accordingly","of the MCs prepared by Em/Ev (see Table 2) could have"
"to ANOVA statistical analysis (Fig. 2b). Concisely, MCs","contributed to a greater diffusion of INF towards the external"
"prepared by UA exhibited high E.E (around 80% for the","phase during emulsification and solvent evaporation steps,"
"optimal formulation), whereas the emulsion evaporation","resulting in lower encapsulation efficiencies (see Fig. 2)."
"(Em/Ev) technique resulted in low INF entrapment (around","These results and those reported in the literature for the"
"20%). Although a statistically significant influence of pol-","microencapsulation of similar macromolecules highlight the"
"ymeric composition over E.E. was also found, obtained","difficulty inherent in microencapsulating proteins of such"
"results showed a stronger effect of the microencapsulation","high molecular weight. Furthermore, encapsulating labile"
"technique on INF entrapment.","macromolecules whose conformation is essential for their"
"The significative differences observed in E.E. depending","biological activity is challenging. Process conditions should"
"on the microencapsulation procedure agreed with the high","be optimized to reach an equilibrium between appropriate"
"variability in entrapment rates previously reported for the","formulation parameters to optimize the MC features and"
"encapsulation of monoclonal antibodies in polymeric nano-","those that allow us to preserve the structural integrity of the"
"and microcapsules, ranging from 2 to above 80% [32–34].","microencapsulated molecule [18, 19]. Ultrasonic atomiza-"
"Although emulsion-solvent evaporation methods have been","tion, which allows us to obtain MCs in mild conditions and"
"extensively employed for microencapsulating hydrophilic","considerably reduces the protein mechanical stress compared"
"and protein-based drugs, including monoclonal antibodies,","to Em/Ev methods, seems to be an excellent approach to"
"this variability emphasizes the well-established challenge of","overcome the main limitations of monoclonal antibodies’"
"achieving high encapsulation efficiencies for these drugs.","microencapsulation."
