"6","","481.2 ± 5.8","208.7 ± 0.9","209.2 ± 3.5","207.6 ± 2.7",""
"7","","521.0 ± 16.6","220.3 ± 11.4","224.5 ± 5.4","220.0 ± 3.7",""
"24","","514.8 ± 20.3","218.9 ± 2.5","198.1 ± 4.1","218.1 ± 2.2",""
"Table 4.  Short-term gastrointestinal stability assessment study results.","","","","","",""
"different  stability  profiles  in  GI  environments  and  undergoes  rapid  degradation  in  acidic  environments  (pH","","","","","",""
"1.2 HCl buffer). This information is crucial for evaluating the in vivo performance of the formulation and its","","","","","",""
"potential applications.","","","","","",""
"UV–visible spectrophotometric method","","","","","",""
"The  UV-visible  spectrophotometric  method  designed  for  quantitative  determination  in  EE  %  studies  was","","","","","",""
"validated  in  an  acetone:  distilled  water  (1:1,  v/v)  medium.  As  a  result  of  the  linearity  study,  the  regression","","","","","",""
"equation was found to be y = 0.0186x + 0.0177 (r² = 0.9992) in the concentration range of 5–50 µg.mL− 1. The","","","","","",""
"%RSD  calculated  for  each  precision  level  (15,  25,  and  35  µg.mL− 1)  was  found  to  be  less  than  2%,  indicating","","","","","",""
"that the method is precise. For the UV-visible spectrophotometric method, accuracy values were determined","","","","","",""
"as  100.124 ± 0.207%,  99.770 ± 0.431%,  and  99.925 ± 0.387%  for  the  concentrations  of  15,  25,  and  35  µg.mL− 1,","","","","","",""
"respectively. In the selectivity study, blank formulations (I-blank) and the acetone: water (1:1 v/v) mixture were","","","","","",""
"analyzed photometrically between 200 and 800 nm and did not produce an absorbance peak at 325 nm. The","","","","","",""
"LOD and LOQ were obtained as 1.275 µg.mL− 1 and 3.863 µg.mL− 1, respectively, which were lower than the","","","","","",""
"","lowest concentration studied in linearity, proving the suitability of the method.","","","","",""
"","In","in  vitro  dissolution  studies,","","","the  UV-visible  spectrophotometric  method  designed","for  quantitative"
"","determination was validated in PBS pH 6.8 medium. The regression equation was found to be y = 0.0227x + 0.0253","","","","",""
"","(r² = 0.9991) in the concentration range of 5–40 µg.mL− 1. The %RSD calculated for each precision level (15, 25,","","","","",""
"","and  35  µg.mL− 1)  was  found  to  be  less  than  2%,  confirming  the  precision  of  the  method.  For  the  UV-visible","","","","",""
"","spectrophotometric  method,  accuracy  values  were  determined  as  100.306 ± 0.449%,  99.850 ± 1.275%,  and","","","","",""
"","100.074 ± 0.126%  for  concentrations  of  15,  25,  and  35  µg.mL− 1,  respectively.  In  the  selectivity  study,  blank","","","","",""
"","formulations (I-blank) and PBS pH 6.8 were analyzed photometrically between 200 and 800 nm and did not","","","","",""
"","produce an absorbance peak at 315 nm. The LOD and LOQ were obtained as 1.220 µg.mL− 1 and 3.694 µg.mL− 1,","","","","",""
"","respectively, which were lower than the lowest concentration studied in linearity, proving the suitability of the","","","","",""
"","method73–76.","","","","",""
"","","As  a  result,  the  two  methods  proposed  in  this  study  can  be  used  for  routine  and  simultaneous  DNP","","","",""
"","determination using simple and cost-effective approaches.","","","","",""
"","Encapsulation efficiency","","","","",""
"","EE % is a critical parameter for the prepared NP formulations, as higher encapsulation and loading efficiency","","","","",""
"","allows for the administration of fewer NPs to the patient for a given drug dose. In this study, the EE % of the","","","","",""
"","I-DNP coded formulation was determined to be 69.22 ± 4.84%. According to the literature, this result can be","","","","",""
"","considered ideal, especially for oral applications34,77.","","","","",""
"","Dissolution","","","","",""
"","In previous studies, it has been observed that pH 6.8 PBS is a preferred medium for release and dissolution tests","","","","",""
"","for DNP in the literature25,78. Based on GI stability evaluation and existing literature information, it was decided","","","","",""
"","to perform the dissolution test in a pH 6.8 PBS environment for this study. The in vitro dissolution results are","","","","",""
"","shown in Fig. 1. In the dissolution test conducted in this study, pure DNP showed a release rate of 79.3 ± 6.8%","","","","",""
"","at the end of the first hour, and 97.6 ± 2.3% at the end of the second hour in pH 6.8 PBS. By the third hour, the","","","","",""
"","release rate reached 99.8 ± 0.1%, indicating almost complete release. When the release profile of DNP from the","","","","",""
"","I-DNP coded NP formulation was examined, the following release values were observed at 1, 2, 3, 4, 5, 6, 7, 9,","","","","",""
"","12, and 24 h: 19.7 ± 3.5%, 22.6 ± 6.2%, 34.6 ± 3.4%, 40.3 ± 2.9%, 47.4 ± 3.1%, 52.6 ± 2.6%, 54.2 ± 4.8%, 60.4 ± 2.7%,","","","","",""
"","68.4 ± 4.5%, and 83.7 ± 5.2%. Based on the literature, it is clear that the I-DNP coded NP formulation shows a","","","","",""
"","slower and extended release compared to pure DNP. This release profile, continuing for 24 h, indicates that the","","","","",""
"","formulation may potentially provide extended release effects79–81.","","","","",""
"","Release kinetics","","","","",""
"","The  release  kinetics  results  are  presented  in  Table  5.  Upon  examining  Table  5  and  according  to  the  defined","","","","",""
"","criteria,  it  was  determined  that  the  DNP  release  from  the  I-DNP  formulation  follows  the  Weibull  model.  In","","","","",""
"","the literature, the Weibull model is reported to be a highly suitable model for matrix-type nano drug delivery","","","","",""
"","systems82–84. When all kinetic results were examined, it was found that the R², R² adjusted, MSC, and AIC values","","","","",""
