"664","Mycopathologia (2018) 183:659–668"
"glabrata 258 U, C. glabrata 409 U), while in other","intervention
[24,
25]. One
of
the most
important"
"strains, the MIC was only twofold higher than the one","routes
to Candida
spp
access
the
bloodstream is"
"obtained with plain AmB (C. albicans ATCC 90028,","through bioﬁlms formed in catheters used in patients"
"C. albicans 485 B, C. albicans 562 U). The MIC value","[26]. AmB is the most utilized drug for the treatment"
"of AmB nanoparticles was similar to plain AmB in T.","of systemic fungal
infections since it offers a broad"
"asahii 20 U, T. asahii 48 U and C. albicans 610 U, C.","spectrum of activity against various
types of
fungi."
"guilhermondii 20 U, and C.
tropicalis 106 B.","Due to its low aqueous solubility, AmB is commer-"
"Results of hemolysis are presented in Fig. 3. Plain","cially
available
as
a micellar
system with
sodium"
"AmB caused 100% of hemolysis in the concentration","deoxycholate. However,
it
is
available
only
in
a"
"of
40 lg/mL after
24 h, while
the
percentage
of","parenteral
formulation
and
its
clinical
efﬁcacy
is"
"hemolysis of AmB in PLGA/chitosan nanoparticles","limited
by
the
developed
toxicity
after weeks
of"
"was less than 6% at the same concentration. The AmB-","treatment. The nephrotoxicity is the main side effect,"
"loaded
nanoparticles
(10
and
20 lg/mL)
presented","occurring
in
50–90% of
patients,
and
hemolytic"
"percentage of hemolysis almost zero compared to the","anemia
is
also
a
very
common
effect. Liposomal"
"same concentrations of plain AmB, which resulted in","AmB is
a
signiﬁcant
effective
alternative
to
treat"
"57 and 83% of hemolysis, respectively. There was no","systemic fungal infections, although the AmB-related"
"hemolysis
with
blank
nanoparticles.
This
result","toxicity was not fully eliminated,
the cost
is elevated"
"demonstrates
that
the AmB-loaded
chitosan/PLGA","and parenteral
route is also used [27]. The develop-"
"nanoparticles were less cytotoxic than plain AmB for","ment of an inexpensive, safe, and effective oral dosage"
"RBC and
suggests
that
the
polymeric
system is","form could
be
ideal
for
the
treatment
of
fungal"
"biocompatible.","diseases. Nanotechnology has been applied to develop"
"","AmB delivery
systems,
and
the
results
show the"
"","increase in AmB therapeutic index,
reduction in its"
"Discussion","toxicity, and application of new administration route"
"","[19, 28–32]."
"Patients in the intensive care unit are predisposed to","In this
study, polymeric nanoparticles were pre-"
"acquire systemic fungal
infections since they can be","pared using PLGA, a polymer approved for human use"
"immunocompromised
or
present
some
medical","by
FDA,
due
to
its
high
biocompatibility
and"
"","biodegradability, which can be used to encapsulate"
"","hydrophilic
or
hydrophobic
drugs
[33,
34].
The"
"","obtained PLGA nanoparticles were coated with chi-"
"","tosan,
a
natural,
biodegradable,
and
biocompatible"
"","polysaccharide derived from total or partial deacety-"
"","lation
of
chitin
extracted
from crustaceans.
The"
"","inclusion of chitosan helps the stability of nanoparti-"
"","cles
and increase
their biocompatibility, besides
to"
"","infer mucoadhesive properties to them [35]. Chitosan-"
"","coated PLGA nanoparticles
containing AmB were"
"","successfully obtained by the emulsiﬁcation–evapora-"
"","tion solvent
technique. An oil-in-water emulsion was"
"","obtained, and AmB and PLGA due to their hydropho-"
"","bic
characteristics
comprised
the
internal
phase
of"
"","emulsion surrounded by the surfactant and chitosan"
"","aqueous phase.
In the
step of
solvent
evaporation,"
"","organic solvents are eliminated and PLGA precipitates"
"Fig. 3
Percentage of hemolysis
induced by plain AmB and",""
"","in emulsion globule containing AmB, thus solidifying"
"AmB-loaded chitosan/PLGA nanoparticles over 24 h incubated",""
"","the nanoparticles. Chitosan due to its aqueous
solu-"
"at 37 (cid:4)C (data represented as mean ± SD; n = 3). Signiﬁcant",""
"","bility remains in the aqueous phase and interacts with"
"differences
between AmB and AmB-loaded
chitosan/PLGA",""
"nanoparticles are indicated with different letters (p \ 0.05)","nanoparticles surface forming a coat. The mean size of"
