"Biomed. Mater. 13 (2018) 044107","C Liu et al"
"could also help alleviate the burst release and provide a","ﬁbrous scaffolds. The in vitro degradation of ﬁbrous"
"sustained release of biomolecules [6, 7].","scaffolds
and
degradation mechanisms were
also"
"In neural tissue engineering, repairing of periph-","investigated."
"eral nerve injuries is a major challenge in reconstruc-",""
"tive surgery. Peripheral nerves can regenerate to some",""
"","2. Materials and methods"
"extent
after
surgical nerve
repair. However,
appro-",""
"priate device for bridging and guiding axons is neces-",""
"","2.1. Materials"
"sary when there is a severe nerve defect [8]. Due to the",""
"","PLGA (LA:GA=50:50) and PDLLA with molecular"
"limited availability of donor nerves and function loss",""
"","weight of
100 kDa
(as
indicated by
their
inherent"
"of donor site, autografting is greatly hampered [9]. In",""
"","viscosity 0.6–0.8 dl g
−1) were purchased from Lake-"
"recent years,
tissue engineering scaffold-based nerve",""
"","shore Biomaterials, USA. Chloroform was supplied by"
"guide conduits have been extensively studied as a pro-",""
"","Uni Chem Co., Korea. Dimethyl
sulfoxide (DMSO)"
"mising alternative. These artiﬁcial scaffolds and scaf-",""
"","was supplied by Fisher Scientiﬁc Inc., US. The human"
"fold-based
conduits
are
able
to
guide
axonal",""
"","β-NGF with Enzyme Linked Immunosorbent Assay"
"elongation and neurite outgrowth [10–12], and can",""
"","(ELISA) Kit, human GDNF with ELISA Kit were"
"also serve as a reservoir of biological cues, such as lami-",""
"","purchased from Peprotech Inc.
and R&D Systems,"
"nin and growth factors [13, 14]. Local delivery of neu-",""
"","Inc., respectively. Dulbecco’s modiﬁed Eagle medium"
"rotrophic factors including nerve growth factor (NGF)",""
"","(DMEM), fetal bovine serum (FBS), penicillin/strep-"
"and glial cell line-derived neurotrophic factor (GDNF)",""
"","tomycin (P/S)
and trypsin/EDTA were purchased"
"at surgical sites have been proposed to enhance per-",""
"","from Invitrogen,
Inc., USA. Mouse
anti-neuroﬁla-"
"ipheral nerve regeneration. These neurotrophic fac-",""
"","ment
(M+H) primary
antibody,
goat
anti-mouse"
"tors
play
important
roles
in
neuronal
survival,",""
"","IgG secondary antibody (Alexa Fluor® 594), phalloidin"
"neural differentiation, and axonal regeneration inde-",""
"","(Alexa
Fluor®
488)
and DAPI
(4’,6-diamidino-2-"
"pendently
or
synergistically
at
different
effective",""
"","phenylindole) were purchased from Life Technolo-"
"concentrations [15–20]. Sustained stimulation of neu-",""
"","gies. Triton X-100, Span 80, phosphate buffered saline"
"rotrophic factors is also required to induce neural dif-",""
"","(PBS)
tablets, heparin, bovine serum albumin (BSA)"
"ferentiation [21], which is the physiological reason for",""
"","and paraformaldehyde were Sigma-Aldrich products."
"choosing these growth factors. Continuous
supple-",""
"","Other chemicals were used as received."
"mentation and co-administration of GDNF and NGF",""
"promoted axonal elongation and branching synergis-",""
"tically [20]. Considering the complexity of the whole","2.2. Fabrication of scaffolds"
"system with speciﬁc
requirements
for mechanical,","The
ﬁbrous
scaffolds
incorporated with GFs were"
"chemical and physiological properties, the production","fabricated by emulsion electrospinning. For water-in-oil"
"of an ‘ideal’
implantable and biocompatible scaffolds","(water/oil) emulsion formulation, PLGA/chloroform or"
"or conduits for peripheral nerve tissue repair is chal-","PDLLA/chloroform solution with a certain concentra-"
"lenging. The driving hypothesis of
this
study is
that","tion was used as the oil phase whereas NGF or GDNF"
"whether nanoﬁbrous scaffolds with dual growth factor","was dissolved in 0.5 wt% BSA solution as
the water"
"release capability and a bi-phasic degradation behavior","phase. The volume ratio of
the oil phase to the water"
"could be
fabricated through the dual-source dual-","phase was ﬁxed at 10:1. 5 wt% of Span-80 (with respect"
"power
electrospinning (DSDP-ES), which might be","to the weight of polymer used) was added in the polymer"
"promising for designing tissue engineering scaffolds","solution for the formation and stabilization of emulsions."
"with dual
release
capability. Nanoﬁbrous
scaffolds","The oil phase and water phase were mixed for 10 min"
"having NGF-loaded PDLLA ﬁbrous component and","through magnetic stirring at 300 rpm to form homo-"
"GDNF-loaded PLGA ﬁbrous
component might be","geneous water/oil
emulsions. Polymer
concentration"
"advantageous in simultaneously realizing neurite out-","was optimized both for PLGA and PDLLA and served as"
"growth and neural differentiation.","control
variable
to manipulate
ﬁber
diameter. The"
"In this work, ﬁbrous bicomponent scaffolds were","electrospinning parameters
including applied voltage,"
"designed and fabricated through DSDP-ES technique","inner diameter of needle tip, needle-to-collector distance"
"[22], with NGF and GDNF incorporated into PDLLA","and feeding rate of emulsions were optimized as 16 kV,"
"and PLGA nanoﬁbers, respectively, via emulsion elec-","0.8 mm, 8 cm and 2 ml h
−1,
respectively. To produce"
"trospinning. The mass ratios of GDNF/PLGA ﬁbers to","bicomponent
nanoﬁbrous
scaffolds, DSDP-ES
was"
"NGF/PDLLA ﬁbers
in bicomponent
scaffolds were","employed (ﬁgure 1). GDNF/PLGA ﬁbers and NGF/"
"varied
through
a multiple-syringe
strategy.
The","PDLLA ﬁbers were collected simultaneously by a rotating"
"morphology,
structure
and properties of produced","drum collector, forming non-woven bicomponent scaf-"
"scaffolds were
investigated. The
encapsulation efﬁ-","folds. By using a multiple-syringe strategy, the mass ratio"
"ciency (EE) of NGF and GDNF in produced scaffolds","between GDNF/PLGA ﬁbers and NGF/PDLLA ﬁbers in"
"and their release proﬁles were determined. Rat adrenal","bicomponent scaffolds was adjusted. The formulation of"
"pheochromocytoma (PC12) cell line was used to assess","emulsions for producing different mono- and bicompo-"
"the bioactivity of growth factors (GFs) released from","nent scaffolds was summarized in table 1. The produced"
