"Group","A","B","C","D","E","F","G","Particle size (nm)","PDI","EE (%)","DL (%)"
"1","− 1","+ 1","− 1","+ 1","+ 1","− 1","+ 1","128.8","0.163","14.30","6.28"
"2","− 1","+ 1","+ 1","− 1","+ 1","+ 1","+ 1","93.0","0.165","46.70","0.89"
"3","− 1","− 1","− 1","+ 1","− 1","+ 1","+ 1","251.7","0.310","13.80","12.25"
"4","+ 1","− 1","+ 1","+ 1","− 1","+ 1","+ 1","93.0","0.176","64.70","5.85"
"5","+ 1","+ 1","+ 1","− 1","− 1","− 1","+ 1","91.1","0.204","22.00","5.48"
"6","− 1","− 1","− 1","− 1","− 1","− 1","− 1","133.2","1.000","64.00","9.13"
"7","+ 1","+ 1","− 1","+ 1","+ 1","+ 1","− 1","296.2","0.076","55.70","3.99"
"8","+ 1","− 1","− 1","− 1","+ 1","− 1","+ 1","87.2","0.871","62.60","5.82"
"9","+ 1","+ 1","− 1","− 1","− 1","+ 1","− 1","266.5","0.254","70.90","2.71"
"10","+ 1","− 1","+ 1","+ 1","+ 1","− 1","− 1","149.5","0.239","34.00","11.28"
"11","− 1","+ 1","+ 1","+ 1","− 1","− 1","− 1","227.8","0.155","10.00","17.82"
"12","− 1","− 1","+ 1","− 1","+ 1","+ 1","− 1","93.8","0.233","67.00","10.18"
