"M. Ali, et al.","Journal of Drug Delivery Science and Technology 52 (2019) 263–271"
"","3.7. Cytocompatibility and antibacterial studies"
"","3.7.1. Free drug cytotoxicity"
"","The effect of DOX concentration (0–1000 μg/ml) on PDLC viability"
"","is shown in Fig. 7a. DOX at a concentration of 5 μg/ml showed no toxic"
"","effects on PDLC in vitro, with a mean reduction of AB reagent equal to"
"","that of control (p > 0.05). The percentage of AB reduction decreased"
"","significantly at concentrations greater 25 μg/ml (p < 0.0001) with the"
"","greatest difference observed at the highest concentrations of DOX tested"
"","(500 & 1000 μg/ml)."
"","3.7.2. Cytotoxicity of released drug"
"","The cytotoxicity of DOX released from PLGA microspheres as de-"
"","termined by MTT cell proliferation assay is
shown in Fig. 7b.
In this"
"","assay, the release medium was obtained at 37 °C at three different time-"
"","points: 0–1, 3–4 and 6–7 days. The data determined that there was no"
"","significant effect between drug release obtained at different
time in-"
"","tervals and cytotoxicity of PDLCs (p > 0.05)."
"","3.7.3. Morphologic examination of PDLCs"
"","Microscopic images of PDLC exposed to increasing concentrations of"
"Fig. 5. Fourier
transform infrared spectroscopy spectra of a)Placebo micro-",""
"","DOX are shown in Fig. 7c. The images obtained showed cells treated"
"spheres, b)pristine DOX, and c) DOX-loaded microspheres. Results from FT-IR",""
"","with DOX at high concentrations (≥25 μg/ml) displayed greater mor-"
"confirm the chemical
stability of DOX in PLGA microspheres due to the ap-",""
"","phological
signs of apoptosis compared to healthy cells. Microscopic"
"pearance of characteristic bands of different functional groups of O-H/N-H and",""
"","images revealed that
the cells exposed to high concentrations of DOX"
"CH2 groups at 3388 cm−1 and 1459 cm−1.",""
"","were less adherent (Fig. 7c, iii-viii) compared to untreated cells (Fig. 7c,"
"","i). Overall, the morphologic images showed that DOX is toxic in a dose-"
"","dependent manner."
"","3.8. Antibacterial potential of PLGA microspheres"
"","Drug-loaded PLGA microspheres with the highest EE (i.e. pH 7.0"
"","and 9.0 using 5002A + co) were used in the antibacterial
tests with"
"","anaerobic bacteria found in periodontal pockets of periodontitis pa-"
"","tients
(i.e. Pg and Fn). The results displayed in Fig. 8 showed no in-"
"","hibition zone surrounding the void microspheres
(control). However,"
"","drug-loaded
PLGA microspheres
showed
an
inhibition
zone
sur-"
"","rounding all
the spheres
tested using the inhibition zone test. A sig-"
"","nificant difference was obtained between pH 7.0 and 9.0 microspheres"
"","for P. gingivalis (p < 0.05) where spheres formulated at pH 9.0 resulted"
"","in a
larger
inhibition zone. However, no significant difference was"
"","observed between pH 7.0 and pH 9.0 microspheres
for F. nucleatum"
"","bacteria (p > 0.05)."
"","4. Discussion"
"","The objective of this study was to identify the optimum formulation"
"","parameters required to achieve a maximum encapsulation efficacy for"
"","DOX-loaded PLGA microspheres using the double emulsion technique."
"","We hypothesized that poor encapsulation of DOX was attributed to high"
"","drug water
solubility of
the drug, which favors partitioning into the"
"","external phase before solidification of
the polymeric microspheres. To"
"","prevent drug partitioning, we adjusted specific formulation parameters"
"","which we hypothesized were essential
for
improving drug encapsula-"
"","tion,
i.e. the inclusion of co-solvents, the pH of the external phase, and"
"","the variation of
the PLGA terminal group (acid or ester-terminated)."
"Fig. 6. Cumulative in vitro release profile of DOX-loaded PLGA microspheres a)","Overall,
the data suggested that drug encapsulation was
strongly in-"
"amount (μg/ml) and b) percentage (%) of drug doxycycline released in PBS at","fluenced by the formulation factors investigated."
"37 °C. PLGA (5002A)
formulated using co-solvent
ratio of 1:5 and external","Where adjusting the pH of
the
external phase
resulted in a sig-"
"aqueous phase of: pH 5.5 (D10), pH 7.0 (D11), and pH 9.0 (D12). Data are","nificant
increase in drug encapsulation and loading efficiency. The in-"
"shown as mean ± SD (n = 3).",""
"","crease in encapsulation efficiency was found to be mainly due to a re-"
"","duction in DOX solubility in the external phase in response to increasing"
"","the alkalinity of
the W2. DOX is an amphoteric compound with three"
"","system),
pKa values corresponding to pKa1 3.02 ± 3.02 (tricarbonyl"
"","pKa2 7.97 ± 0.15 (ketophenolic
system), and pKa3 9.15 ± 0.3 (di-"
"","methylammonium group). When the pH of the solution is below the pKa"
