"","","","Table 2. Characteristics of nanoparticles (NPs) and microparticles (MPs) prepared from both PLGA","",""
"","","","types. EE = encapsulation efﬁciency; DL = drug loading; ζ = zeta potential; DI = polydispersity index.","",""
"","","","types. EE = encapsulation efficiency; DL = drug loading; ζ = zeta potential; DI = polydispersity index.","",""
"","","(n = 3).","","",""
"","","(n = 3).","","",""
"Formulation","","% EE","% DL","ζ Potential
Size (µm)
PDI","Span"
"","","Formulation","% EE","% DL 
ζ Potential 
Size (µm) 
PDI","Span"
"","503","10.8 ± 0.9","503 
10.8 ± 0.9 
3.4 ± 0.2","−25 ± 1.5 
0.769 ± 0.089 
0.27 ± 0.04 
−25 ± 1.5
0.769 ± 0.089
0.27 ± 0.04","- 
-"
"","","NPs","","",""
"NPs","","","","",""
"","","","503H 
42 ± 1.5","8.3 ± 0.4 
−30.4 ± 1.9 
0.35 ± 0.007 
0.34 ± 0.02","-"
"","503H","42 ± 1.5","8.3 ± 0.4","−30.4 ± 1.9
0.35 ± 0.007
0.34 ± 0.02","-"
"","","","503 
13 ± 0.4","5.4 ± 0.5 
−24 ± 2.3 
3.7 ± 0.7 
-","0.93 ± 0.01"
"","503","13 ± 0.4","5.4 ± 0.5","−24 ± 2.3
3.7 ± 0.7
-","0.93 ± 0.01"
"","","","503H 
55 ± 2.3","9.3 ± 0.5 
−32 ± 2.5 
2.4 ± 0.3 
-","0.63 ± 0.04"
"MPs","","","","",""
"","503H","55 ± 2.3","9.3 ± 0.5","−32 ± 2.5
2.4 ± 0.3
-","0.63 ± 0.04"
"","","","To optimize the maximum amount of PNA5 encapsulated and to have a sustained","",""
