"Table 3. Characteristics of the PLGA and chitosan-coated PLGA nanoparticles prepared by point","","","",""
"","prediction using response surface DOE. Particle size is the representation of the diameter of the","","",""
"","particle (nm). Data = mean ± std (n = 3).","","",""
"","Particle Size","","","%Encapsulation"
"Emulsion Code","","PDI","Zeta Potential (mV)",""
"","(nm)","","","Efﬁciency"
"PE1","318.23 ± 18.61","0.220 ± 0.08","−7.4 ± 2.43","64.80 ± 3.95"
"CS-PE1","386.67 ± 15.14","0.136 ± 0.05","+33.3 ± 4.69","57.14 ± 3.81"
"PE2","240.47 ± 48.75","0.084 ± 0.05","−6.9 ± 3.08","60.31± 2.46"
"CS-PE2","351.33 ± 27.02","0.098 ± 0.04","+31.97 ± 0.21","51.71 ± 1.82"
