"Nanotechnology 27 (2016) 025103","T Arasoglu et al"
"respectively: well
1,
free
CAPE
(245 μg ml−1); well
2,","negative
and
blank
controls,
respectively. Whereas
the"
"500 μg ml−1
CAPE-PLGA-NPs
(containing
the
same","positive
control
was
added
to
the
ampicillin
antibiotic"
"amount
of
active
ingredient
as
free CAPE); well
3,
free","the negative control did not contain
solution (10 mg ml−1),"
"PLGA nanoparticles
(500 μg ml−1; negative
control). After","any
antimicrobial
agent
and
the
blank
control was
not"
"holding the plates
at
room temperature
for 2 h,
they were","inoculated with any bacteria. Finally, 5 μl from each bacterial"
"aerobically
incubated
at
37 °C for
24 h. The
plates were","suspension was inoculated into wells of
the microtiter plates"
"evaluated by measuring (mm)
the zone of
inhibition against","to
obtain
a
ﬁnal
volume
of
100 μl
(approximately"
"the
test
organisms.
Each
assay
in
this
experiment was","5×105 CFU ml−1)
in each well of
the plate (not
the blank"
"repeated in triplicate for
the statistical average. Gentamicin","control). The
ﬁnal
volume
of
each well was
adjusted
to"
"(10 μg/disk for P. aeroginosa and E. coli), oﬂaxocin (5 μg/","200 μl. The
plate was
covered with
a
sterile
plate
sealer."
"aureus)
disk
for
S.
and
vancomycin
(5 μg/10
disks
for","Contents
of
each well were mixed
on
a
plate
shaker
at"
"MRSA)
antibiotic
solutions
were
used
as
the
positive","200 rpm for
20 s
and
then
incubated
at
37 °C for
24 h."
"reference
standards
to
determine
the
sensitivity
of
tested","Microbial
growth
was
assessed
by
optical
density"
"bacteria.
A
positive
control
study
was
carried
out","measurement
of
test
samples were
(OD600). MIC values"
"simultaneously but separately.","recorded as the lowest concentration that completely inhibited"
"","bacterial growth."
"2.4.3. Evaluation
of
antibacterial
activity
by
disk
diffusion",""
"","2.4.5.
Evaluation
of
antibacterial
activity
by
reduction"
"assay.
This
study was
conducted based on the EUCAST",""
"","percentage method.
The reduction percentage method was"
"standard
(April
2013,
‘Antimicrobial
susceptibility
testing",""
"","carried
out
based
on
the ASTM standard
(E2149—13a"
"EUCAST disk diffusion method’) [14]. 0.1 ml volume of the",""
"","Standard
Test Method
for Determining
the Antimicrobial"
"working
dilution
of
each
test
bacterium,
prepared
as",""
"","Activity
of Antimicrobial Agents Under Dynamic Contact"
"mentioned above, was
swabbed on the surface of an MHA",""
"","Conditions)
[4]. This
test method, which is designed under"
"plate. The disks
(6 mm in diameter) were impregnated with",""
"","dynamic contact conditions and dependent on direct contact"
"10 μl of test samples (1, free CAPE (245 μg ml−1); 2, CAPE-",""
"","of bacteria with the active chemical agent, was used for
the"
"PLGA-NPs
(500 μg ml−1;
containing
the
same
amount
of",""
"","evaluation
of
the
antimicrobial
activity.
For
clarity,
the"
"active ingredient as free CAPE); 3,
free PLGA nanoparticles",""
"","antimicrobial
activity
of
a
test material
is
determined
by"
"(500 μg ml−1)),
and
placed
on
the
inoculated
agar. After",""
"","shaking in a concentrated bacterial suspension for a speciﬁed"
"holding the plates
at
room temperature
for 2 h,
they were",""
"","time. The suspension is serially diluted both before and after"
"aerobically incubated at 37 °C. After approximately 48 h of",""
"","contact and cultured later on. The number of viable organisms"
"incubation,
this resulted in a zone of inhibition on the plates.",""
"","in the suspension is determined and the reduction percentage"
"The average diameter of
the inhibition zone surrounding the",""
"","calculated by comparing retrievals of appropriate controls."
"disks was measured to determine inhibition (mm).",""
"","In brief,
test
samples 1,
free CAPE (245 μg ml−1), 2,"
"Gentamicin (10 μg/disk for P. aeroginosa and E. coli),",""
"","CAPE-PLGA-NPs
(500 μg ml−1),
and 3,
free PLGA nano-"
"oﬂaxocin (5 μg/disk for S. aureus) and vancomycin (5 μg/",""
"","particles
(500 μg ml−1) were
suspended in tubes
including"
"disk for MRSA)
antibiotic disks were used as
the positive",""
"","50 ml MHB. Then the suspensions were added to 0.5 ml of"
"reference standards. This study was performed in triplicate for",""
"","the working dilution of each bacterium and incubated at 37 °C"
"the statistical average. A positive control
study was carried",""
"","in a shaking incubator. At
selected time intervals
(1 h, 2 h,"
"out simultaneously but separately.",""
"","3 h, 4 h, 24 h, 48 h, 72 h), 100 μl
samples were
taken and"
"","spread on MHA by performing serial dilutions and standard"
"2.4.4. Evaluation of antibacterial activity by broth microdilution","plate counting techniques. Viable colonies were counted after"
"method.
Antibacterial
activity
tests were
carried
out
in","37 °C
for
24 h
incubation.
The
bacterial
reduction was"
"accordance
with
the
CLSI
standard
(ISSN
1558-6502;","calculated by the percentage formula."
"January
2012,
‘Methods
for
dilution
antimicrobial",""
"","-
1"
"",""
