"Table 7","","","","","","",""
"In vitro cytotoxicity and antileishmanial activity of C6I NPs.","","","","","","",""
"Sample","LC50","","","","","",""
"","MPha","MDMhu","Detroit 551","Caco-2","U-937","EC50","IS"
"C6I","9.9 ± 0.3",">200","36.3",">200","6.8 ± 0.2","16.7 + 1.0","0.4"
"PLGA- C6I",">200",">200",">200",">200",">200","0.57 + 0.1","350.8"
"Trp-C6I",">200",">200",">200",">200",">200","23.3 + 4.1","8.5"
"Trs-C6I",">200",">200",">200",">200",">200","3.7 + 1.0","54.1"
"Blank PLGA",">200",">200",">200",">200",">200",">50","<4"
"Blank Trs",">200",">200",">200",">200",">200","181.2 + 26.0","1.1"
"Blank Trp",">200",">200",">200",">200",">200","161.3 + 18.2","1.2"
"Doxorubicin","<1.5 ± 2.1","20.2 ± 2.5","14.0 ± 1.1","0.14 ± 0.0","0.4 ± 0.1","NA","NA"
"Amphotericin B","53.8 ± 7.0","10.0 ± 1.2","NA","NA","32.2 ± 8.8","0.4 ± 0.1","80.0"
