"Molecular Pharmaceutics","Article"
"Thus,
sieve-fractionating
of
polydisperse microspheres
is
a","microsphere
preparation
process
technology.
J. Controlled
Release"
"","2005, 102, 313−332."
"relative simple and eﬀective procedure to obtain drug-releasing",""
"",""
"microparticles with better deﬁned release properties and allows","(10) Nakashima,
T.;
Shimizu, M.;
Kukizaki, M. Membrane"
"","emulsification by microporous glass. Key Eng. Mater. 1992, 61, 513−"
"for
further
tailoring when sieve
fractions
are
recombined to",""
"","516."
"reconstitute the desired release proﬁle.",""
"","(11) Kazazi-Hyseni, F.; Landin, M.; Lathuile, A.; Veldhuis, G.
J.;"
"",""
"■ ASSOCIATED CONTENT","Rahimian,
S.; Hennink, W.
E.; Kok, R.
J.;
van Nostrum, C.
F.
Computer modeling
assisted design of monodisperse PLGA micro-"
"*
Supporting Information","spheres with
controlled
porosity
affords
zero
order
release
of
an"
"","encapsulated macromolecule
for
3 months. Pharm. Res.
2014,
31,"
"The Supporting Information is available free of charge on the",""
"","2844−2856."
"ACS
Publications website
at DOI:
10.1021/acs.molpharma-",""
"","(12) Nakashima, T.; Shimizu, M.; Kukizaki, M. Particle
control of"
"ceut.6b00896.",""
"","emulsion by membrane emulsification and its applications. Adv. Drug"
"Particle
size
distributions
of
geﬁtinib-loaded
PLGA","Delivery Rev. 2000, 45, 47−56."
"microspheres, DSC thermogram of physical mixture of","(13) Berkland, C.; King, M.; Cox, A.; Kim, K. K.; Pack, D. W. Precise"
"geﬁtinib crystals (7% w/w) and PLGA,
release curve of","control of PLG microsphere size provides enhanced control of drug"
"","J. Controlled Release 2002, 82, 137−147."
"geﬁtinib from dextran−MA gel (PDF)","release rate."
"","(14) Siepmann,
J.; Faisant, N.; Akiki,
J.; Richard,
J.; Benoit,
J. Effect"
"",""
"■ AUTHOR INFORMATION","of the size of biodegradable microparticles on drug release: experiment
and theory.
J. Controlled Release 2004, 96, 123−134."
"","(15) Berkland, C.; Kim, K. K.; Pack, D. W. Fabrication of PLG"
"Corresponding Author",""
