"Materials 2023, 16, x FOR PEER REVIEW","","","","","","","","11  of  19"
"","3.2. In Vitro Studies","","","","","","",""
"","Fluorescein-labeled PLGA@OMNP and PLGA@OMNP-CET were treated with U87","","","","","","",""
"","cells for 4 h to determine whether CET can act as a targeting ligand toward the EGFR on","","","","","","",""
"","the  cell  surface.  The  NHS-ﬂuorescein  (5/6-carboxyﬂuorescein  succinimidyl  ester)  was","","","","","","",""
"","directly  added  to  the  emulsion  step  to  prepare  the  ﬂuorescence-labeled  nanoparticles,","","","","","","",""
"","and the intracellular green ﬂuorescence was detected using confocal laser scanning mi-","","","","","","",""
"","croscopes. The cytoskeleton was stained with phalloidin, and the nuclei were identiﬁed","","","","","","",""
"","with  DAPI.  As  shown  in  Figure  5A,  the  green  ﬂuorescence  intensity  from  ﬂuorescein","","","","","","",""
"bound","to","the  nanoparticle 
is","","substantially","","stronger","for  PLGA@OMNP-CET","than"
"","PLGA@OMNP,  demonstrating  that  CET  conjugation  can  boost  the  eﬀectiveness  of  na-","","","","","","",""
"","noparticle  engulfment  by  U87.  For  quantitative  assessment  of  the  intracellular  uptake","","","","","","",""
"","rate, ﬂow cytometry was used to measure the  ﬂuorescein  green  ﬂuorescence  signal  in-","","","","","","",""
"","tensity from ﬂuorescence-activated cell sorting (FACS). The geometric mean ﬂuorescence","","","","","","",""
"","intensities for the control, PLGA@OMNP, and PLGA@OMNP-CET are 299, 601, and 1509,","","","","","","",""
"","respectively, 
and","the  uptake","ratio","is","18.5","and","68.4%","for  PLGA@OMNP 
and"
"","PLGA@OMNP-CET, respectively (Figure 5B). By subtracting the background signal from","","","","","","",""
"the","control,","the  PLGA@OMNP-CET  has  ~3.5-fold  higher","","","","","targeting","eﬃcacy 
than"
"","PLGA@OMNP, which is mediated by CET on the particle surface and is consistent with","","","","","","",""
"Materials 2023, 16, 5526","","","","","","","","11 of 18"
"","the results from confocal microscopy analysis. Considering conjugation of CET antibody","","","","","","",""
"","PLAG@OMNP, we used the method for site-speciﬁc modiﬁcation of an antibody through","","","","","","",""
"","its  carbohydrate moieties  [38]. Thus,  the  carbohydrate moieties in the Fc regions of the","","","","","","",""
"","antibody through its carbohydrate moieties [38]. Thus, the carbohydrate moieties in the Fc","","","","","","",""
"","heavy  chains  of  CET  were  used  for  conjugation,  which  are  not  important  for  binding","","","","","","",""
"","regions of the heavy chains of CET were used for conjugation, which are not important for","","","","","","",""
"","with the EGFR antigen overexpressed on the U87 surface. Overall, the intracellular up-","","","","","","",""
"","binding with the EGFR antigen overexpressed on the U87 surface. Overall, the intracellular","","","","","","",""
"","take investigation supports the use of PLGA@OMNP-CET as a promising nanocarrier for","","","","","","",""
"","uptake investigation supports the use of PLGA@OMNP-CET as a promising nanocarrier","","","","","","",""
"","the delivery of CPT-11 to U87 cells.","","","","","","",""
"","for the delivery of CPT-11 to U87 cells.","","","","","","",""
