"Polymer Bulletin (2024) 81:7035–7069","7037"
"i.v. 
Intravenous",""
"i.n. 
Intranasal",""
"MCAO 
Middle cerebral artery occlusion",""
"LOQQC 
Lower limit of quantification of quality control",""
"LQC 
Lower-level quality control",""
"MQC 
Middle level quality control",""
"HQC 
Higher level quality control",""
"RT 
Retention time",""
"ROS 
Reactive oxygen species",""
"DCM 
Dichloromethane",""
"SEM 
Scanning electron microscopy",""
"DSC 
Differential scanning calorimetry",""
"TDDS 
Targeted drug delivery system",""
"PK 
Pharmacokinetic",""
"SMA 
Spontaneous motor activity",""
"FT 
Flexion test",""
"GPx 
Glutathione peroxidase",""
"CAT  
Catalase",""
"SOD 
Superoxide dismutase",""
"GR 
Glutathione reductase",""
"TBARS 
Thiobarbituric acid reactive substances",""
"Elimination rate cinstatnt
Kel",""
"Half-life
t1/2",""
"The maximum (or peak) serum/plasma/brain concentration
Cmax",""
"Introduction",""
"As  per  WHO  reports,  the  ischemic  brain  stroke  is  a  third  largest  problem  related",""
"to  health  that  is  responsible  for  disability  or  death.  Free  radicals  production  is  the",""
"main cause after the cerebral ischemia, which can be protect by the use of natural",""
"antioxidant. The medicinal plants and plant foods are the major source of antioxi-",""
"dants that can be easily scavenge the free radicals [1]. The ischemic brain stroke has",""
"affected near about 15 million peoples all over the world. The 33.30% peoples were",""
"","died  every  year  and  rest  of  the  50%  peoples  affected  from  permanent  disabilities."
"This is a very big problem for the community. Ischemia brain stroke covers ~ 87.0%",""
"of the cases due to the cause of interruption of blood flow &  O2 in the arteries of",""
"brain. Therefore, it also damages the brain physiological activity, which leads to a",""
"complex pathophysiological incident followed by the involvement of the interaction",""
"in-between the both systems, i.e., nervous & immune system. The main mechanism",""
"for  pathobiology  of  ischemia  or  reperfusion  (IR)  injury  contains  oxidative  stress,",""
"excitotoxicity, inflammation, & apoptosis [2].",""
"","It  was  reported  before  that  based  on  their  evidences  related  to  oxidative  stress."
"The oxidative stress is a major role to damage the brain due to creating the obstruc-",""
"tion and reperfusion finally resulting stroke. The reactive oxygen species (ROS) is",""
"the  main  cause  which  is  associated  with  the  pathogenesis  of  ischemia  reperfusion",""
