"","15 of 19"
"transverse layers (Supplementary Materials Figure S3, Supporting information). Next,",""
"FTIR analysis was employed to assess the chemical composition of the HbNPs. Our aim",""
"was to verify that Hb had preserved its original chemical structure following its entrapment",""
"within the PLGA-NPs, since that is a crucial requirement in order to maintain Hb’s oxygen-",""
"carrying capacity. Figure 5c shows the FTIR spectra of empty PLGA-NPs, native Hb, and",""
"the HbNPs. As expected, the PLGA-NPs spectrum exhibits an intense band at 1752 cm−1",""
"(corresponding to the stretching vibration of the carbonyl groups), while the spectrum of",""
"native Hb displays the two characteristic amide bands of proteins. The peak at 1645 cm−1",""
"is referred as amide I (corresponding to C=O stretching) while the peak at 1533 cm−1 is",""
"known as amide II (corresponding to N-H bending and C-N stretching).","In the HbNPs"
"spectrum, these two bands together with the band at 1752 cm−1 can be observed, which",""
"","indicates that the chemical structure of Hb is preserved after its loading into the PLGA-NPs."
"The secondary structure of Hb upon entrapment within the HbNPs was further analyzed",""
"using CD spectroscopy.",""
