"Gefitinib loaded PLGA nanoparticles. The result is","",""
"","CONFLICTS OF INTEREST: Nil",""
"shown 
in  Fig. 
4. 
It  was 
observed 
that 
the","",""
"nanoparticles 
are 
spherical 
in 
shape  with 
no","",""
"","REFERENCES:",""
"agglomeration.","",""
"","1.","Acharya S and Sahoo SK: PLGA nanoparticles containing"
"","","various  anticancer  agents  and 
tumour  delivery  by  EPR"
"","","effect. Advance Drug Delivery Reviews 2011; 18: 170-83."
"","2.","Lai  P,  Daear  W,  Lobenberg  R  and Prenner  EJ:  Overview"
"","","of  the  preparation  of  organic  polymeric  nanoparticles  for"
"","","drug delivery based on gelatine, chitosan, poly(d, l-lactide-"
"","","co-glycolic acid) and polyalkylcyanoacrylate. Colloids and"
"","","Surfaces B: Biointerfaces 2014; 118: 154-63."
"","3.","Khan I, Gothwal A, Sharma AK, Kesharwani P and Gupta"
"","","L  and  Iyer  AK:  PLGA  nanoparticles  and  their  versatile"
"","","role 
in  anticancer  drug  delivery.  Critical  Reviews 
in"
"","","Therapeutic Drug Carrier System 2016; 33: 159-93."
"","4.","Rezvantalab  S,  Drude  NI,  Keshavarz  MM,  Guvener  N,"
"","","Koons EK and Shi Y: PLGA-based nanoparticles in cancer"
"FIG. 
4: 
SEM 
OF 
GEFITINIB 
LOADED 
PLGA","",""
"","","treatment. Frontiers in Pharmacology 2018; 9: 1260."
"NANOPARTICLES IN 100KX","",""
"","5.","Lamprecht  A,  Ubrich  N,  Yamamoto  H,  Schafer  U,"
"","","Takeuchi H and Maincent P: Biodegradable nanoparticles"
"CONCLUSION:  Nine  formulations  of  Gefitinib","","for  targeted  drug  delivery  in  treatment  of  inflammatory"
"","",""
"loaded  PLGA  nanoparticles  were  prepared  and","","bowel disease. Journal of Pharmacology and Experimental"
"","","Therapeutics 2001; 299: 775-81."
"evaluated. The best release pattern was obtained in","",""
"","6.","Li  X,  Xu  Y,  Chen  G,  Wei  P  and  Ping  Q:  PLGA"
"A5 where 150 mg of PLGA and 1.5% w/v of PVA","","nanoparticles for the oral delivery of 5-Fluorouracil using"
"","",""
"were  used.  The  release  pattern  was  best  fitted  to","","high 
pressure 
homogenization 
emulsification 
as 
the"
"","","preparation  method 
and 
in-vitro/in-vivo 
studies.  Drug"
"fickian 
diffusion, 
and 
sustained 
release 
drug","",""
"","","Development and Industrial Pharmacy 2008; 34:107-15."
"delivery  was  obtained  which  could  be  applicable","7.","Sharma  N,  Madan  P  and  Lin  S:  Effect  of  process  and"
"","",""
"for cancer treatment.","","formulation  variables  on 
the  preparation  of  parenteral"
"","","paclitaxel-loaded  biodegradable  polymeric  nanoparticles:"
"","","A  co-surfactant  study.  Asian  Journal  of  Pharmaceutical"
"ACKNOWLEDGEMENT: Authors wish to thank","",""
"","","Sciences 2016; 11: 404-16."
"the  management  of  Acharya  Institute,  Bengaluru","",""
