"Spray dried PTX-GEM loaded","657.31 ± 11.68
-2.0 ± 0.6"
"GEM: Gemcitabine hydrochloride; PTX: Paclitaxel.",""
"difference in both particle size and zeta potential of the","The  stability  study  data  for  particle  size  and  zeta"
"nanoemulsions with or without drug loading.","potential  over  a  period  of  60  days 
is  presented 
in"
"The  particle  size  and  zeta  potential  values 
for","Figure  1A  &  B, respectively. Lyophilized nanoparticles"
"nanoparticles  after  lyophilization  and  spray  drying","were  found  to  be  stable  over  the  period  of  60  days."
"are  given  in  Table  2.  Lyophilization  gives  particles","There  was,  however  a  significant  increase  in  the  par-"
"with  smaller  size  than  spray  drying  in  case  of  both","ticle  size  of  blank  spray-dried  nanoparticles  over  the"
"blank  and  drug 
loaded  nanoparticles.  In  case  of","period of 60 days."
"lyophilized  nanoparticles,  there  was  no  significant",""
"difference  in  particle  size  of  blank  and  PTX-GEM","Atomic force microscopy analysis"
"loaded nanoparticles. Conversely, there was a signifi-","The  surface  morphology  of  the  lyophilized  and  spray-"
"cant  difference  in  the  particle  size  and  zeta  poten-","dried  nanoparticulate  formulations  was  studied  using"
"tial  of  blank  and  PTX-GEM 
loaded 
spray-dried","atomic force microscopy (AFM). Figure 2A & B represents"
"nanoparticles.  Surface  charge,  in  all  the  cases  was","the lyophilized blank and PTX-GEM loaded nanopar-"
"slightly  negative.  The  high  variability  in  the  zeta","ticles  respectively  while  Figure  2C  &  D  represents  the"
"potential values as reported in both Tables 1 & 2 could","spray-dried blank and PTX-GEM-loaded nanoparticles,"
"be due to sample preparation procedure and dilution","respectively. The atomic force micrographs show the size"
"used  before  the  measurement  of  these  values  in  the","difference in lyophilized and spray-dried nanoparticles."
"instrument.","In  both  cases,  spherical  particles  with  smooth  surface"
