"(Y1) (Table 7). R2 value was 0.9940 and p value was 0.0269 indicating a signiﬁcant ﬁt.","","","","","","","","",""
"","","Table 7. Statistical Analysis—Plackett–Burman Design of experiment.","","","","","","",""
"","","Y1 (nm)","Y2 (mV)","","","Y3 (%)","","Y4",""
"Factors","","","","","","","","",""
"","Coeﬃcient","p-Value","Coeﬃcient","p-Value","Coeﬃcient","p-Value","Coeﬃcient","","p-Value"
"α0","483.41","0.0269","−12.86","0.0279","63.93","0.0200","0.47","","0.0469"
"X1","−16.59","0.2563","0.43","0.1323","−4.51","0.0098","0.052","","0.4253"
"X2","45.53","0.0499","−0.077","0.5508","3.02","0.0214","−0.071","","0.2875"
"X3","−81.08","0.0165","−3.01","0.0190","−5.33","0.0070","−0.28","","0.0082"
"X4","96.76","0.0117","6.93","0.0083","−2.26","0.0373","−0.20","","0.0264"
"X5","−73.76","0.0198","−2.16","0.0265","−1.95","0.0491","e","","e"
"X6","96.59","0.0117","−0.18","0.3000","e","e","−0.088","","0.2064"
"X7","39.91","0.0633","−0.68","0.0842","1.50","0.0794","−0.097","","0.1719"
"X8","e","e","0.51","0.1112","−1.30","0.1021","0.069","","0.2987"
"","Y1—average particle size; Y2—Zeta-potential; Y3—encapsulation eﬃciency; Y4—polydispersity index; α0—constant;","","","","","","","",""
