"Fig. 7. (a) DLS image for nanoparticles prepared by optimization of different variables. (b) Zeta potential for nanoparticles pre(cid:2)",""
"pared by optimization of different variables.",""
"Effect of Aqueous Phase Volume","that on raising the amount of drug, the size of nano(cid:2)"
"","particles extends from 270 nm to 355 nm; the results"
"In emulsion(cid:2)solvent evaporation method aqueous",""
"","are summarized in Fig. 6a. This can be explained by"
"phase volume is one of the important factors for prep(cid:2)",""
"","the  fact  that  on  augmenting  the  amount  of  drug  in"
"aration of drug loaded nanoparticles. Aqueous phase",""
"","organic 
solvent,  viscous  nature  of  organic  phase"
"volume  varied  from  40  to  50  mL  while  maintaining",""
"","increases, which makes the mutual dispersion of both"
"other  processing  variables  at 
standard  conditions.",""
"","phases  difficult  and  produces  bigger  size  nanoparti(cid:2)"
"Some 
authors  have 
reported 
the  preparation  of",""
"","cles.  TEM  experiments  (Fig.  6b)  showed  that  the"
"PLA/PLGA nanoparticles by using salting out method",""
"","shape of particles remained spherical in all cases."
"along  with  high(cid:2)speed  stirring.  They  have  used  ace(cid:2)",""
"tone  for  preparation  of  organic  phase  and  thus  con(cid:2)",""
"","On the basis of the above observations, we prepared"
"cluded  that  size  of  nanoparticles  increases  with  the",""
"","the  optimized  hydrochlorothiazide 
loaded  PLGA"
"increment in aqueous phase volume to organic phase",""
"volume  ratio  [28].  Here  we  explore  the  influence  of",""
"volume of aqueous phase on the particle size of drug(cid:2)",""
"","Drug release, %"
"loaded  PLGA  nanoparticles 
by 
emulsion(cid:2)solvent",""
"","100"
"","1"
"evaporation  method.  With  augmenting  the  aqueous",""
"phase volume 40 to 50 mL by keeping fixed amount of",""
"organic  phase 
(5  mL), 
the 
size  of  nanoparticles",""
"","80"
"extends from 350 nm to 430 nm (results are presented",""
"in Fig. 5a) and TEM image in Fig. 5b. Enhancing the",""
"aqueous phase volume in this method enlarges the size",""
"of  nanoparticles,  because  the  applied  energy  is  fixed","60"
"which  is  causing  the  breakdown  of  droplets  but  the",""
"total  volume  of  the  system  enhances  with  increasing","2"
"the volume of the aqueous phase. The same amount of",""
"","40"
"energy was then distributed in a larger volume of sys(cid:2)",""
"tem which resulted in the less droplet breakdown and",""
"production of larger nanoparticles.",""
"","20"
