"would enhance the ocular residence time and hence increasing the drug’s bioavailabil-",""
"ity [44]. PLGA undergoes biodegradation by hydrolysis resulting in glycolic and lactic",""
"","acids, which further enter the tricarboxylic acid cycle and is metabolized into carbon diox-"
"ide, energy, and water; this process makes PLGA in vivo degradable [45]. Biodegradation",""
"of chitosan occurs through hydrolysis by proteases (primarily lysozyme). The degradation",""
"products are monosaccharides or oligosaccharides and glycosaminoglycan or glycol-amino",""
"proteins, which are natural metabolites [46]. The goal of the current study is to optimize",""
"","the formulation variables to attain the NPs with the smallest size possible, which can en-"
"capsulate the appropriate amounts of drug to suit the ocular application. Chitosan-coated",""
"PLGA NPs were prepared using a single emulsion technique by modifying two previously",""
"published methods [36,47]. Initially, screening experiments were performed to study the",""
"reproducibility of the chosen method and to test the effectiveness of PVA and PF-127 as",""
"stabilizers. The ﬁndings of the blank PLGA (A1 and A2) and chitosan-coated PLGA NPs",""
"(CS-A1 and CS-A2) prepared with 0.25% (w/v) PVA or 1% (w/v) PF-127 are represented in",""
"Table 2. PVA showed promising results as the stabilizer in these studies and was therefore",""
"considered for the screening experiments [36].","In our previous (unpublished) studies,"
"PF-127 was used as the stabilizer, which produced stable NPs. It has also shown promising",""
"results in the past [48].",""
"Table 2. Particle size, zeta potential, PDI and % encapsulation efﬁciency of the NPs from screening",""
"experiments. Particle size is the representation of the diameter of the particle (nm). Data = mean ±",""
"std (n = 3).",""
