"Code","Oil phase (Y1)","","","Water phase (W1 ve W2)
PVA solution
W1:200 µL, W2: 10 mL","Probe sonication power
(Amplitude)","Probe sonication time
(s)"
"","PLGA","DNP","Ethyl acetate","","",""
"A-Blank","60 mg","–","3 mL","%0.5 (w/v)","%60","60"
"A-DNP","60 mg","6 mg","3 mL","%0.5 (w/v)","%60","60"
"B-Blank","60 mg","–","3 mL","%0.5 (w/v)","%60","90"
"B-DNP","60 mg","6 mg","3 mL","%0.5 (w/v)","%60","90"
"C-Blank","60 mg","–","3 mL","%0.5 (w/v)","%60","120"
"C-DNP","60 mg","6 mg","3 mL","%0.5 (w/v)","%60","120"
"D-Blank","60 mg","–","3 mL","%0.75 (w/v)","%60","60"
"D-DNP","60 mg","6 mg","3 mL","%0.75 (w/v)","%60","60"
"E-Blank","60 mg","–","3 mL","%0.75 (w/v)","%60","90"
"E-DNP","60 mg","6 mg","3 mL","%0.75 (w/v)","%60","90"
"F-Blank","60 mg","–","3 mL","%0.75 (w/v)","% 60","120"
"F-DNP","60 mg","6 mg","3 mL","%0.75 (w/v)","%60","120"
"G-Blank","60 mg","–","3 mL","%1.0 (w/v)","%60","60"
"G-DNP","60 mg","6 mg","3 mL","%1.0 (w/v)","%60","60"
"H-Blank","60 mg","–","3 mL","%1.0 (w/v)","%60","90"
"H-DNP","60 mg","6 mg","3 mL","%1.0 (w/v)","%60","90"
"I-Blank","60 mg","–","3 mL","%1.0 (w/v)","%60","120"
"I-DNP","60 mg","6 mg","3 mL","%1.0 (w/v)","%60","120"
