"Budama-Kilinc et al.",""
"","Full Paper"
"and  negatively  charge.  In  a  different  study,  PLGA-","energy  output  and  time.  Following  this  step,  a  PVA"
"polyvinyl  alcohol 
(PVA)  nanoparticles 
for 
insulin","aqueous solution was added to support particle shape,"
"delivery  that  were  targeted  and  spherical,  161  nm  in","and  then  the  emulsification  step  with  the  sonicator"
"size,  and  homogeneous  (polydispersity  index  0.082),","was  repeated.  Then,  emulsions  were  stirred  using  a"
"and negatively charged were obtained [14].","magnetic  stirrer  at  room  temperature  for  16  hours  to"
"","evaporate 
the 
organic 
solvent, 
thereby 
reducing"
"There 
are 
still 
different 
techniques 
for",""
"","toxicity.  Nanoparticles  were  centrifuged 
for 
three"
"preparation  of  drug-loaded  nanoparticles,  and  many",""
"","times 
at 
10,000 
rpm 
for 
20  minutes 
(Hettich,"
"novel techniques are being developed [15]. As seen in",""
"","Germany),  washed  three  times  with  ultra-pure  water"
"the  literature,  the  method  strongly  affects  the  size  of",""
"","to remove the impurities, and then characterized."
"insulin-loaded  PLGA  nanoparticles.  Therefore, 
the",""
"aim  of  this  study  was  to  illustrate  the  cytotoxicity  of",""
"insulin-loaded  nanoparticles  which  synthesized  with","2"
"",".2. Determination of Average Size, Polydispersity,"
"various parameters (sonication power, time, etc.) and",""
"","and 
Size 
Distribution 
with 
Dynamic 
Light"
"determine  the  effect  of  these  parameters  on  the  size",""
"","Scattering"
"and  polydispersity 
index, 
loading 
efficiency, 
and",""
"particle  morphology  by  using  a  Zeta-sizer,  scanning","Photon  correlation  spectroscopy  with  a  Zeta-"
"probe  microscope,  and  Fourier 
transform 
infrared","sizer Nano ZS (Malvern Instruments, UK) instrument,"
"(FT-IR) spectroscopy.","equipped  with  a  4.0  mV  He-Ne  laser  (633  nm)  at  a"
"","temperature  of  25°C,  was  carried  out  to  examine  the"
"","properties 
of 
the 
average 
size, 
PDI, 
and 
size"
"2. MATERIAL AND METHODS","distribution  of 
insulin-loaded  PLGA  nanoparticles."
"","Before 
every 
electrophoretic 
light 
scattering"
"Human 
insulin 
(Mw 
~ 
5800  Da),  PLGA",""
"","measurement, 
each 
sample  was 
prepared  with"
"(lactide:glicolide = 50:50,  Mw ~ 38-54 kDa), 
3-(4,5-",""
"","phosphate-buffered saline (PBS) and filtered with 0.2"
"dimethyl 
thiazole-2-yl)-2,5-",""
"","μm 
regenerated 
cellulose  membrane 
(Sartorius,"
"diphenyltetrazoliumbromide 
(MTT), 
dimethyl",""
"","Germany)  filters  to  remove  the  impurities  from  the"
"sulfoxide  (DMSO),  and  (PVA)  were  purchased  from",""
"","solutions."
"Sigma-Aldrich  (St.  Louis,  USA).  All  the  chemicals",""
"and 
solvents  were  of 
analytical  grade 
and  used",""
"without 
further  purification.  Ultra-pure  water  was","2"
"",".3. Determination of the Encapsulation Efficiency"
"obtained using the Millipore MilliQ Gradient System.",""
"","of Insulin"
