"0.200 ± 0.012
1:3Drug:PLGA","219.70 ± 6.2
-1.66
50.0%  ± 5.0"
"0.162 ± 0.050
1:5 Drug:PLGA","249.13± 33.6
-1.98
64.0% ± 4.5"
"melting point and enthalpy of fusion in the PLGA NP","crystal form of FLT. This observation was confirmed by"
"thermograms at 1:2, 1:3, and 1:5 drug to polymer ratios","the DSC melting endotherm at 119.92 °C. There was no"
"(Figure 5A) and PLGA‑PEG‑Praz NPs at a 1:3 ratio","clear peak in the XRD pattern for the amorphous polymer."
"(Figure 5B), suggesting that the formulation process","The XRD pattern of the physical mixtures indicated that"
"induced an amorphous phase in the samples. The glass‑","the intensities of typical peaks for the intact drug were"
"transition temperature of PLGA was found to be 56.01 °C.","lowered due to a dilution effect without a qualitative"
"","disparity in drug diffractogram. NPs were characterized"
"","by the absence of distinct (or unclear) diffraction peaks,"
