"delivert to cancer cells.",""
"Keywords:Curcumin, PLGA, Nanoparticle, Glioblastoma.",""
"1
. INTRODUCTION",""
"Bioactive plant compounds have been recently applied for","new  opportunities 
to  enhance 
the  efficacy  of  drug  delivery"
"the  treatment  of  many  diseases  such  as  diabet,  skin,  influmatory","especially  for  small  hydrophobic  molecules  in  tumors  cells  via"
"and  cardiovascular  diseases  and  cancers  [1-3].  In  addition,  many","decreasing in drug side effect and increasing in bioavailability [17,"
"species  of  the  plants  have  the  anti-cancer  property  [4]  such  as","18].  The  most  notable  nanostructures  used  in  drug  delivery  are"
"polyphenols [5, 6]. One of the most widely used polyurethanes in","liposomes 
and 
nanostructures 
consist 
of 
nanopore 
or"
"the  research  is  CUR  (diferuloylmethane)  which  is  derived  from","biocompatible 
polymeric 
nanoparticles 
[19-21].  The 
clinical"
"curcuma  longa  planet.  It  has  high  potential  to  be  used  as  anti-","application of PLGA, as a safe, biocompatible and biodegradable"
"cancer  agent 
in  drug  delivery[7-9]  due 
to  several  properties","controlled  release  polymer  system,  has  been  well  demonstrated"
"including  anti-cancer  effects,  antioxidant  and  anti-inflammatory","[22-24]."
"activity 
that 
affect 
cell 
cycle 
regulation 
and 
apoptosis","The 
preparation 
of 
PLGA 
nanoparticles 
can 
have 
several"
"pathways[10-12].","advantages 
including 
drug 
protection, 
drug 
delivery 
of"
"The  effects  of  CUR  as  a  treatment  agent  on  different  types  of","hydrophobic 
compounds, 
control  of 
its 
release  profiles 
and"
"cancers such as prostate, colon, liver, breast and glioma have been","facliation of the penetration of the drug into the tissue [25-27]. In"
"perforemed  by  many  studies[11,  13,  14].  In  spite  of  all  these","our  previous  works,  we  prepared  methotrexate 
loaded  PLGA"
"desired properties, the application of CUR as anti-cancer agent is","nanoparticles and imatinib base-loaded human serum albumin [28,"
"limited 
due 
to 
its 
highly 
hydrophobic 
nature 
and 
low","29]. In this study, we prepared the CUR-PLGA-NPs  using solid-"
"bioavailability  [15,  16].  To overcome  this  problem  and  sufficient","in-oil-in-water (S/O/W) emulsion method [30, 31] and investigate"
"delivery  of  therapeutic  agents  to  the  tumors,  the  design  of  new","the toxicity effect of CUR on the U87 cancer cell line."
"drug  and  delivery  system  is  needed.  Nanocarriers  have  created",""
