"M.  Tariq  et  al.  /  International","Journal  of  Pharmaceutics  501  (2016)  18–31 
19"
"hospitalization  and  nursing  care  thus  offers  better  patient  comfort","vitro  cell  line  parameters,  pharmacokinetic  and  pharmacodynamic"
"and  conformity  (Peltier  et  al.,  2006).  However,  there  are  number  of","evaluation."
"issues  of  oral  drug  delivery  like  poor  solubility,  poor  permeability,",""
"ﬁrst  pass  metabolism  and 
instability  of  drugs 
in  GI  milieu  which","2.  Experimental"
"encircles 
the  applicability  of 
route. 
In 
last 
few  decades,  nano-",""
"particulate 
systems 
have 
been 
extensively 
investigated 
as 
a","2.1.  Materials"
"versatile  tool  for  wide  range  of  biomedical  application  as  well  as",""
"for 
improved  oral  delivery  of  challenging  molecules 
(Etheridge","Epirubicin  hydrochloride  and  PLGA 
(50:50,  Resomer  503  H)"
"et 
al., 
2013). 
Increasing 
proclivity 
can 
be 
validated  with 
the","were  provided 
ex  gratia  by  Fresenius  Kabi  Pvt., 
Ltd.,  Gurgaon,"
"following  reports  on  the  oral  delivery  of  anticancer  drugs;  SEDDS","Haryana,  India  and  Evonik  Degussa,  India,  Pvt.  Ltd.,  Mumbai,  India,"
"for  etoposide  (Negi  et  al.,  2013)  SLN 
for  doxorubicin  (Yang  et  al.,","respectively.  Polyvinyl  alcohol  (PVA,  MW-25,000),  sodium  azide,"
"1999;  Yuan  et  al.,  2013),  polymeric  micelles 
for  paclitaxel 
(Yao","ﬂippin, 
chlorpromazine 
(CPZ),  Trypsin-EDTA,  penicillin 
strepto-"
"et 
al., 
2011), 
Dendrimer 
for 
doxorubicin 
(Ke 
et 
al., 
2008),","mycin  Amphotericin  B  mixture  (PSA),  and  3-(4,5-dimethylthiazol-"
"layersomes 
for  doxorubicin 
(Jain  et  al.,  2012)  polymeric  NPs 
for","2-yl)-2,5-diphenyl  tetrazolium  bromide  (MTT),  methoxypolyethy-"
"etoposide  and  epirubicin 
respectively 
(Fatma  et  al.,  2014;  Tariq","lene  glycol  amine  (Molecular  weight:  750  D)  were  purchased  from"
"et  al.,  2015).  Moreover,  a  number  of 
researchers  demonstrated","Sigma–Aldrich, 
Inc. 
(St.  Louis,  MO,  USA).  Mannosamine  hydro-"
"superior  pharmacokinetic,  pharmacodynamic  and 
safety  proﬁle","chloride  was  obtained  from  Santa  Cruz  Biotechnology,  Inc.  (Dallas,"
"for  orally  administered  drugs  by  encapsulating 
them 
into  nano-","Texas,  USA).  1-(3-Dimethylaminopropyl)-3-ethylcarbodiimide  hy-"
"particulate  systems  as  NPs  are  able  to  evade  P-gp  mediated  efﬂux","drochloride 
(EDC)  was  purchased 
from  Thermo  Scientiﬁc.  Dul-"
"and  CPY-450  mediated  metabolism  of  drugs. 
In  addition  NPs  are","becco’s  Modiﬁed  Eagle  Medium 
(DMEM)  and  Fetal  Calf  Serum"
"taken 
up 
by 
enterocytes 
and 
Peyer’s 
patches  which 
provide","(FCS)  were  procured 
from 
Invitrogen  (Carlsbad,  CA).  All  solvents"
"additional  drug 
transport  pathway  (Faderl  et  al.,  1999;  Florence,","like  Dimethyl 
sulfoxide 
(DMSO)  Dichloromethane, 
acetonitrile,"
"1997;  Gershanik  and  Benita,  2000;  Hussain  et  al.,  2001;  Joshi  et  al.,","methanol, 
o-phosphoric 
acid  were 
of 
HPLC 
grade. 
Sodium"
"2014).  Improved  oral  PK  proﬁle  of  gemcitabine  was  demonstrated","dihydrogen  phosphate  dihydrate,  potassium  dihydrogen  phos-"
"by  using  PLGA  NPs  over  plain  solution  (Joshi  et  al.,  2014).  Similarly,","phate 
and 
sodium 
hydroxide  were 
purchased 
from 
SD 
ﬁne"
"better  pharmacodynamic  proﬁle  was  reported  for  doxorubicin  and","chemical,  Mumbai,  India.  Water  used  throughout  the  experiment"
"paclitaxel  by  exploiting  PLGA  NPs  (Bhardwaj  et  al.,  2009;  Jain  et  al.,","was  obtained 
from  Milli-Q  water  puriﬁcation  system 
(Millipore,"
"2011a).  We  have  also  demonstrated  signiﬁcantly  higher  transport","MA,  USA).  Ehrlich’s  Ascites  cell  line  (EAT)  was  provided  by  Dr.  B.S."
"of  epirubicin  across  caco-2  cell 
line  and  rat 
ileum  through  PLGA","Dwarakanath, 
Institute  of  nuclear  medicine  and  allied  sciences,"
"NPs  which  resulted 
into 
(cid:3)4.0 
fold  enhanced  oral  bioavailability","New  Delhi,  India.  Coumarin-6  was  purchased  from  Sigma  Aldrich"
"(Tariq 
et 
al., 
2015). 
In 
spite 
of 
being 
studied 
extensively,","(Saint 
Louis,  MO,  USA).  The  animal  experimentation  protocols"
"nanoparticulate 
systems 
suffer 
from  drawbacks;  being 
trapped","(Protocol  Nos. 
947, 
2013 
and 
1051, 
2014)  were 
approved 
by"
"within  the  thick  and  viscoelastic  mucus  gel  layer  and  cleared  out","Institutional  Animal  Ethics  Committee  of  Jamia  Hamdard.  Animals"
"rapidly 
by  mucus 
clearance 
(Cone, 
2009). 
In 
addition, 
non","were 
kept  under 
standard 
laboratory 
conditions 
(temperature"
"speciﬁcity  of  nano-particulate 
systems 
limits 
their  uptake 
via","(cid:1)
(cid:1)
25 
  2 (cid:4)C  and  relative  humidity  55 
  5%)  with  free  accessibility  to"
"enterocytes 
and  M 
cells 
of 
payer’s 
patches 
(Florence,  1997).","standard  laboratory  diet  (Lipton  feed,  Mumbai,  India)  and  water  ad"
"Recently,  manipulation  of  surface  attributes  of  conventional  NPs","libitum."
"are  being  investigated  for  further  improving  the  delivery  of  drugs.",""
"PEG  decorated  nanoparticles  reported  to  have  high  diffusivity",""
"","loaded  mannosylated  (EPI-MNPs)  and
2.2.  Preparation  of  epirubicin"
"and  high  penetration  in  thick  mucosal  layer  which  facilitate  their",""
"","pegylated  PLGA  NPs  (EPI-PNPs)"
"entry  closer  proximity  to  epithelial  layer  (Wang  et  al.,  2008;  Yuan",""
"et 
al.,  2013). 
In 
addition, 
a 
few 
researchers 
reported 
its  bio-",""
"","2.2.1.  Preparation  of  epirubicin 
loaded  conventional  PLGA  NPs  (EPI-"
"adhesive  property  (Huang  et  al.,  2000;  Yoncheva  et  al.,  2007),  these",""
"","NPs)"
"attributes  were  hold 
responsible 
for  higher  oral  bioavailability",""
"","Conventional 
EPI-NPs  were 
prepared 
by 
double 
emulsion"
"through  Pegylated  particles  when  compared  with  non-pegylated",""
"","methods 
as 
reported  previously 
(Tariq 
et 
al., 
2015). 
In 
brief,"
"one  (Yuan  et  al.,  2013;  Zhang  et  al.,  2014).  Similarly,  mannosylated",""
"","10  mg  of  EPI  was  dissolved  in  PVA  solution  (0.5%  w/v,  pH  adjusted"
"nanoparticulate  systems  demonstrated  higher  cellular  accessibili-",""
"","to 
3) 
and 
emulsiﬁed 
into 
dichloromethane 
containing 
PLGA"
"ty  and  consequently  higher  uptake,  higher  permeation  and  higher",""
"","(100  mg/2  mL)  over  an 
ice  bath  under  sonication 
for  60  s 
(25  W,"
"bioavailability 
in 
comparison 
to 
its 
conventional 
counterpart",""
"","40% 
duty 
cycles, 
Sonopuls, 
Bandelin,  Germany). 
Resulting 
1(cid:4)"
"(Ahire  et  al.,  2013;  Witoonsaridsilp  et  al.,  2012).  Mannosylated",""
"","emulsion  was 
further  emulsiﬁed 
into  PVA 
containing  external"
"nanoparticles 
have 
been  proposed 
as 
a 
system  with 
speciﬁc",""
"","aqueous  phase  under  sonication  over  an  ice  bath  at  25  W  and  40%"
"distribution  proﬁle 
in  gut  epithelium 
(Salman  et  al.,  2006)  as",""
"","duty 
cycles 
for 
2  min 
followed 
by 
solvent 
evaporation  under"
"mannose 
residue 
has 
high 
speciﬁc 
binding 
afﬁnity 
to 
lectin",""
"","magnetic  stirring  (400  rpm)  at  room  temperature.  Obtained  nano-"
"presents  on  the  cell  surfaces  (Jiang  et  al.,  2010)  which  are  widely",""
"","dispersion  was  centrifuged  at  18,000  rpm 
for  20  min.  Pellet  was"
"distributed  in  lymphoid  and  non-lymphoid  organs  i.e.  enterocytes",""
"","washed  and  re-dispersed 
in  water  and 
lyophilized  at 
(cid:5)50 (cid:4)C  and"
"as  well  as  M  cells  of  Peyer’s  patches  (Wagner  et  al.,  2003).",""
"","0.015  millibar  pressure 
for  24  h 
(Lab  Conco.,  LPYH,  Lock  6,  USA"
"In  the  present  report,  an  attempt  was  made  to  study  the  effect  of",""
"","freeze  dryer)."
"surface  decoration  on  pharmacokinetic 
and  pharmacodynamic",""
"proﬁle.  Therefore,  mannosylated  and  pegylated  PLGA  NPs  were",""
