"http://bi.tbzmed.ac.ir/","PRESS",""
"BioImpacts
PRESS","",""
"","Puubblliisshh  FFrreeee",""
"","ccess",""
"","",""
"CFP10–loaded PLGA nanoparticles as a booster vaccine confer","","B"
"protective immunity against Mycobacterium bovis","","BioImpacts"
"Zhengmin Liang ID , Miaoxuan Li, Jiamin Ni, Tariq Hussain, Jiao Yao, Yinjuan Song, Yiduo Liu, Haoran Wang, Xiangmei","",""
"Zhou* ID","",""
"Key  Laboratory  of  Animal  Epidemiology  and  Zoonosis,  Ministry  of  Agriculture,  National  Animal  Transmissible  Spongiform","",""
"Encephalopathy Laboratory, College of Veterinary Medicine, China Agricultural University, 100193, Beijing, China","",""
