"BSA-PLGA-Based Core-Shell Nanoparticles for Water-Soluble Drugs","2403"
"as
surfactant
in
external
aqueous
phase
to
stabilize
the",""
"found to be
W1/O/W2 double emulsion. Particle size was",""
"increased from 227.1 to 339.1 nm with increasing PVA con-",""
"centration from 0.5 to 2% w/v, however encapsulation effi-",""
"ciency
initially
increased
from 30
to
40.5% as
PVA",""
"concentration was
increased from 0.5 to 1% and further",""
"remained
constant
at
higher
concentration
(2% w/v)
of",""
"PVA. Smallest particle size obtained during optimization of",""
"core-shell nanoparticles was 185 nm, however, gemcitabine",""
"encapsulation efficiency was only 6% at
this particle
size.",""
"Although, small sized particles should have better therapeutic",""
"use but these small sized particles have shown low encapsula-",""
"tion efficiency of
the gemcitabine and thus, were not
taken",""
"forward for efficacy testing. Highest encapsulation efficiency",""
"of 40.5% was obtained at a particle size of 243 nm with a drug",""
"loading of 8.5% w/w and this formulation was taken forward",""
"for further studies. All the optimized parameters for the final",""
"formulation are summarized in Table I.","Fig. 3
In vitro release profile of gemcitabine from core-shell nanoparticles"
"","at pH 5.5 and 7.4."
"Solid State Characterization of Gemcitabine in Core-Shell",""
"Nanoparticles","drug/carrier uptake in a cancer cell line (MG-63) and efficacy"
"","with respect to cytotoxicity to the cells."
"The state of
the drug in core-shell nanoparticles was assessed",""
"using DSC and XRD techniques. Free form of gemcitabine is","In Vitro Drug Release Study"
"crystalline
in
nature
and DSC studies
revealed
that
free",""
"gemcitabine showed an endothermic melting peak at 270°C","In vitro drug release study was performed to assess the ability of"
"followed by an exothermic peak corresponding to its degrada-","the
core-shell
nanoparticles
to
control
the
release
of"
"tion. This melting peak is absent in DSC thermogram of drug","gemcitabine. These studies were conducted at pH 5.5 and"
"loaded core-shell nanoparticles while
a
small
endothermic","7.4 to mimic the tumor microenvironment and physiological"
"peak appeared at 55°C corresponding to glass transition tem-","conditions,
respectively.
In the present
formulation, a con-"
"perature
of PLGA component
of
core-shell
nanoparticles","trolled release of gemcitabine was observed for 12 h as shown"
"(Supplementary Material Fig. S1).
In XRD analysis,
free","in Fig. 3. At 5.5 pH, drug release was observed to be faster"
"gemcitabine
showed several
sharp peaks
corresponding
to","where 45% of gemcitabine was released in first 1 h thereafter"
"the
crystalline
regions
of
gemcitabine
(Supplementary","drug release was continued till 12 h with a cumulative drug"
"Material Fig. S2). However,
in gemcitabine loaded core-shell","release of 85%. At pH 7.4, drug release was comparatively"
"nanoparticles, a hallow pattern was obtained without any","slower than at pH 5.5 where 20% of the drug was released in"
"crystalline
regions
indicating the amorphous nature of
the","first 1 h followed by a slow release upto 12 h with a cumulative"
"encapsulated gemcitabine. Fast Fourier Transform (FFT) view","release of 60%. Drug release experiments were conducted in a"
"of
the single drug loaded nanoparticle using TEM was also","dialysis membrane and thus it was also studied if there is any"
"captured to predict the nature of the entrapped drug. Circular","obstacle to the passage of the free drug from the membrane to"
"rings were obtained in the FFT view (Fig. 1c) without any","bulk solution. Thus, the release of free drug to the bulk phase"
"bright spots on the rings indicating amorphous nature of the","was
studied and observed that
there was a complete drug"
"loaded gemcitabine, and circular view indicates
the hydro-","release to the bulk phase within 2 h where, 80% of the drug"
"phobic regions at the periphery due to the presence of PLGA","diffused to bulk phase in just 30 min. Model fitting of the drug"
"shell
in the nanoparticles.","release kinetics showed best fit in Higuchi model with R2 value"
"","of 0.949 and 0.892 at pH 5.5 and 7.4, respectively."
"Evaluation of Core-Shell Nanoparticles as a Drug Carrier",""
"","Cell Uptake of Core-Shell Nanoparticles"
"For any drug carrier system to be effective,
it is important to",""
"have a desired drug release from the carrier, drug/carrier","The cellular uptake of core-shell nanoparticles was evaluat-"
"uptake in the cells/tissues with maximum cytotoxicity/toxicity","ed qualitatively using visual techniques confocal microscopy"
"at disease site, but minimum to the normal cells. Thus, pre-","and TEM;
and
quantitatively
by
analyzing
gemcitabine"
"pared carrier system was evaluated for drug release properties,","content
taken-up by
the
cells
after
incubation with drug"
