"","","","Manjunath, et al.: Chitosan-Coated PLGA Nanoparticles of Ashwagandha Extract","","","",""
"","","","","Table 2:  Summary of regression analysis and ANOVA.","","",""
"Sl.","Factor","","Particle size (Adjusted","","PDI (Adjusted R2 = 0.7787)","","% EE (Adjusted R2 = 0.9511)"
"No.","","","R2 = 0.9497)","","","",""
"","","Estimated beta","p-value","Estimated beta","p-value","Estimated beta","p-value"
"","","coefficient","","coefficient","","coefficient",""
"1.","Intercept","+249.95","0.0029","+0.2065","0.0488","+82.47","0.0027"
"2.","A- PLGA","+19.24","0.0828","+0.0297","0.0117*","+3.40","0.0008*"
"3.","B-Chitosan","+78.74","0.0007*","+0.0156","0.0822","+1.54","0.0144*"
"4.","C-sonication","-85.05","0.0005*","-0.0159","0.0790","+0.1375","0.7301"
"","time","","","","","",""
"5.","AB","+33.35","0.0477*","-0.0067","0.5197","-0.3475","0.5445"
"6.","AC","-10.23","0.4358","+0.0088","0.4125","-2.11","0.0160*"
"7.","BC","-62.63","0.0061*","-0.0010","0.9218","+0.1900","0.7359"
"8.","A2","+50.43","0.0188*","+0.0288","0.0549","-3.68","0.0033*"
"9","B2","-9.77","0.5005","+0.0165","0.1981","-0.4912","0.4501"
"10","C2","+29.15","0.0920","-0.0325","0.0386*","+5.12","0.0010*"
