"","7 of 18"
"","returned to 80% A. The flow rate was set at 0.5 mL/min, and the injection volume was 5 µL."
"Detection was carried out using electrospray ionization (ESI). Quantitative detection was",""
"performed in the multi-ion reaction monitoring (MRM) mode. In the positive ion mode, the",""
"capillary voltage was set to +4500 V, the ion source temperature was 550 ◦C, the nebulizing",""
"gas pressure was 55 psi, the auxiliary gas pressure was 55 psi, the curtain gas was 35 psi,",""
"and the dwell time was 100 ms.",""
"2.10. Pharmacokinetic Study",""
"2.10.1. Pharmacokinetic Assay",""
"Twelve male SD rats were randomly assigned to two groups (n = 6):","the free TMP"
"group and the PEG-PLGA/TMP NPs group. All rats were acclimatized under standard",""
"laboratory conditions with free access to food and water for 5 days, followed by a 12 h",""
"fasting period (water allowed) prior to drug administration. Subsequently, corresponding",""
"drugs were administered by oral gavage, with the dosage calculated based on 20 mg/kg",""
"of TMP. Blood samples (500 µL) were collected from the orbital plexus at scheduled time",""
"","points (0.083, 0.25, 0.5, 1, 2, 4, 6, 8, 12, 24, 36, 48, and 72 h) into heparinized centrifuge tubes."
"2.10.2. Sample Preparation",""
"","Plasma was extracted by centrifuging the blood samples at 3000 rpm for 10 min"
"at 25 ◦C. Then, 400 µL of methanol was added to 200 µL of plasma sample to remove",""
"proteins, and the mixture was centrifuged at 12,000 rpm for 10 min at 25 ◦C. The resulting",""
"supernatant was filtered through 0.22 µm syringe filters (Millipore) and transferred to an",""
"injection vial for subsequent analysis by UPLC-MS/MS.",""
"2.10.3. Data Preparation",""
"","Pharmacokinetic parameters were determined via the plasma (200–202) implementa-"
"tion of the non-compartmental model embedded in the pharmacokinetic analysis module of",""
"Phoenix WinNonlin 8.3. With this non-compartmental approach, parameters such as peak",""
"plasma concentration (Cmax), the time at which peak plasma concentration occurred (Tmax),",""
"the area under the curve of plasma drug concentration versus time (AUC0−t), elimination",""
"half-life (T1/2), mean residence time (MRT), apparent volume of distribution (Vz), and",""
"clearance (CL) were determined.",""
"2.11. Statistical Analysis",""
"","Data are presented as the Mean ± standard deviation (S.D.) and analyzed using SPSS"
"software (version 27.0, IBM, New York, NY, USA). One-way ANOVA was used to determine",""
"statistical significance, with a p-value of 0.05 considered significant.",""
"3. Results and Discussion",""
"3.1. Optimization of PEG-PLGA/TMP NPs",""
"","Considering the practicability of oral administration, the LC was selected as the most"
"crucial factor for the orthogonal experiment design aiming to optimize the formulation",""
"of PEG-PLGA/TMP NPs [26]. Four key variables, namely the TMP concentration, PVA",""
"","concentration, sonication power, and centrifugation speed, were systematically investigated."
"After defining the variables and their corresponding levels (Table 2), the orthogonal test",""
"was constructed to identify the optimal preparation parameters. Orthogonal analysis",""
"revealed the following order of influence on LC: TMP concentration > sonication power >",""
"centrifugation speed > PVA concentration (Table 3). The optimal formulation comprised a",""
"TMP concentration of 3 mg/mL, PVA concentration of 0.5%, sonication power of 300 W,",""
"and a centrifugation speed of 20,000 rcf.",""
