"","15 of 18"
"tion achieved a high drug LC of 34.0 ± 1.6% and EE of 88.2 ± 4.3%, with a uniform particle",""
"size of 245 ± 40 nm, and low PDI of 0.103 ± 0.019. Notably, this LC is significantly higher",""
"than existing literature reports, serving as the core innovation to overcome the clinical",""
"application bottleneck of nanocarriers. These NPs exhibited excellent stability, maintaining",""
"","stable physicochemical properties over 30 days when stored at 4 ◦C and showing no signif-"
"icant change in EE in acidic media, which suggests structural integrity in the gastric fluid",""
"environment. In vitro release studies showed PEG-PLGA/TMP NPs had sustained release",""
"properties with a biphasic pattern in pH1.2 and promoted release in pH6.8, following a",""
"first-order model with Fickian diffusion. Their amorphous TMP state, confirmed by PXRD",""
"","and DSC analyses, enabled 86% cumulative release at pH 6.8 over 48 h. In vivo pharma-"
"cokinetic studies demonstrated that PEG-PLGA/TMP NPs significantly prolonged the t1/2",""
"of TMP to 2.47 ± 0.19 h compared to 0.72 ± 0.08 h observed with free TMP, extended the",""
"MRT from 1.27 ± 0.11 h to 3.10 ± 0.11 h, and improved oral bioavailability 2.82-fold. This",""
"significant prolongation of t1/2 and MRT confirms the long-acting release characteristics",""
"","of the NPs, which is attributed to their prolonged systemic circulation and reduced gas-"
"tric degradation. The robust in vitro–in vivo correlation demonstrated by an R2 value of",""
"0.9623 further validated the design of PEG-PLGA/TMP NPs for achieving predictable and",""
"reliable therapeutic outcomes. These findings suggest that the PEG-PLGA/TMP NPs not",""
"","only address the inherent limitations of TMP, such as poor solubility and rapid clearance,"
"but also enhance its oral bioavailability. These advancements highlight the potential of",""
"PEG-PLGA/TMP NPs as a promising alternative to conventional formulations. In clinical",""
"practice, the improved oral bioavailability and prolonged half-life of TMP may allow for",""
"reduced dosing frequency (e.g., from twice daily to once daily), thereby enhancing patient",""
"treatment compliance.","In the veterinary field, this formulation may address the urgent"
"need for effective TMP delivery in livestock infections, offering promise for improving",""
"therapeutic outcomes.",""
"","Future studies on the PEG-PLGA/TMP NPs should prioritize comprehensive safety"
"","evaluations, including chronic toxicity assessments, and explore their synergistic antibacte-"
"rial effects with other antimicrobial agents in infection models. This will better delineate",""
"their enhanced therapeutic advantage over conventional TMP formulations currently used",""
"in clinical practice. Additionally, potential challenges related to large-scale production",""
"and batch reproducibility should be systematically addressed before advancing toward",""
"clinical applications.",""
"","Supplementary Materials: The following supporting information can be downloaded at: https://"
"www.mdpi.com/article/10.3390/pharmaceutics17080957/s1, Figure S1. PXRD diffraction spectra of",""
"lyophilized TMP.",""
"Author Contributions: Y.Z.: Writing—original draft, Methodology, Investigation, Formal analysis,",""
"","Data curation, Conceptualization. G.D.: Investigation, Formal analysis, Data curation, Conceptualiza-"
"","tion. J.X.: Methodology, Investigation. W.X.: Formal analysis, Methodology, B.L.: Data curation. S.C.:"
"Writing—review and editing, Supervision. J.Z.: Writing—review and editing, Supervision, Resources,",""
"Project administration, Funding acquisition. All authors have read and agreed to the published",""
"version of the manuscript.",""
"Funding: The authors are grateful for funding from the Lanzhou Youth Science and Technology",""
"Talent
Innovation Project","(No.
2024-QN-141),
the Key Research and Development Program of"
"Gansu Province (No. 24YFNA017), the Lanzhou Youth Science and Technology Talent Innovation",""
"Project (No. 2023-QN-73), and Innovation Project of the Chinese Academy of Agricultural Sciences",""
"(No. CAAS-ASTIP-2014-LIHPS).",""
