"Molecular Pharmaceutics","Article"
"1000, Melville, NY).
Protein
bands
were
stained
using","krpm,
4
°C,
for
15 min
(Centrifuge
5804R,
Eppendorf,"
"Coomassie Brilliant Blue stain for analysis.","selected to represent
Germany). 125 μg/mL ranibizumab was"
"2.11. Cell Studies. The safety of
the nanoparticles-within-","the
therapeutic
concentration
following
injection
into
the"
"microparticles
was
assessed
by
analyzing
their
eﬀect
on","human vitreous. The plate was then incubated for 20 h at 37 °C"
"mitochondrial
activity via MTS assay and for
any changes
in","and
atmosphere. Following
the
incubation
period,
5% CO2"
"cell morphology
using
the Live/Dead
assay. The
cell
lines","nonmigrated cells were removed using a cotton swab,
inserts"
"human retinal pigment
epithelial
(ARPE-19, American Type","washed twice with PBS, and migrated cells ﬁxed using absolute"
"Culture Collection, VA, USA) and human vascular endothelial","methanol. The migrated cells were stained using 0.5% crystal"
"(HUVECs, Caltag Medsystems, Buckingham, UK) were used in","violet, viewed using a light microscope (Nikon Microphot-FXA,"
"this study. ARPE-19 cells were cultured in Ham’s F-10 medium","Nikon, Tokyo,
Japan), and quantiﬁed by counting the number"
"(pH 7.4),
supplemented with
2 mM glutamine,
antibiotic-","insert.
Images were captured
of cells
in six random ﬁelds per"
"antimycotic
solution,
and
10% heat-inactivated
fetal
bovine","using a Nikon digital camera (Nikon, Kingston upon Thames,"
"serum (FBS). HUVECs were
grown
on
cell
culture
ﬂasks","UK) and processed using Inﬁnity Capture application (version"
"precoated with 0.1% porcine gelatin and maintained in M199","6.2). Data was expressed as the percentage of cells/ﬁeld (mean"
"medium (pH 7.4)
supplemented with
20% FBS,
2 mM L-","± SD, n = 6) migrated in the presence of ranibizumab relative"
"glutamine, 100 μg/mL porcine heparin, 50 μg/mL endothelial","to the VEGF control."
"cell
growth
supplement,
and
antibiotic-antimycotic
solution.","2.11.2.2.
Eﬀect
of
Released
Chitosan
and
Chit/TPP"
"The culturing medium for both HUVEC and ARPE-19 cells is","Particles with
or without
Ranibizumab
on
Capillary-like"
"referred to as complete growth medium (CGM). Both cell
lines","Tubule
Formation. Chit/TPP-HA nanoparticles
showed the"
"were cultured in a humidiﬁed chamber
set
at 37 °C and 5%","highest antiangiogenic eﬀect and as a result were taken further"
"","to be assessed using the capillary-like
tubule
formation assay"
"CO2 atmosphere.",""
"2.11.1.
In Vitro Cytotoxicity Studies. The
eﬀect of native","(V2a
kit,
TCS
Cellworks,
Buckingham, UK).
Cells
were"
"ranibizumab and empty PLGA microparticles on the viability of","μg/mL
native
exposed
to
VEGF
(2
ng/mL)
plus
125"
"ARPE-19
and HUVECs was
determined
using CellTiter
96","ranibizumab or
ranibizumab plus
chit/TPP or
chit/TPP-HA"
"AQueous One solution (MTS) assay. A qualitative analysis of","nanoparticles
or
equivalent
concentrations
of
empty
nano-"
"this eﬀect was also carried out using ﬂuorescence microscopy","particles. VEGF (promotes angiogenesis) and 20 μM suramin"
"if
any,
of
the
(Live/Dead
assay)
to
investigate
the
eﬀects,","(inhibits angiogenesis) were used as
the negative and positive"
"samples on the morphology of
the cells. 96-Well plates were","controls,
respectively. Wells were viewed using a Leitz Diavert"
"seeded with 2 × 104 cells/mL using CGM and incubated for 48","phase contrast microscope and images captured using a Nikon"
"h before being replaced with low-serum (2% FBS) medium and","digital
camera
(Nikon, Kingston
upon Thames, UK). The"
"incubated for a further 12 h. Native ranibizumab (7.63 × 105,","images were then processed using Inﬁnity Capture application"
"2.5 mg/mL) and empty PLGA microparticles (3.81 × 104, 12.5","(v. 6.2, Lumenera Corp., Canada) and tubules quantiﬁed using"
"mg/mL),
together with the controls
(negative, 1% Triton X,","AngioSys 2.0 software (v. 1.0.0.2, TCS Cellworks, Buckingham,"
"and positive, untreated medium) were added to the plate and","UK)
for
their
length
as
previously
described.43,44 Data was"
"incubated for a further 24 h. Following the incubation period","presented
as
the
total
tubule
length
relative
to
the VEGF"
"the MTS assay was conducted according to the manufacturer’s","control,
for each sample (mean ± SD, n = 3)."
"instructions, absorbance read (UV spectrophotometer, Synergy","2.12. Statistical Analysis. Statistical
analysis was
carried"
"HT, Bio-Tek Instruments, VT, USA), and data normalized to","out on all data using two-way analysis of variance (ANOVA)"
"untreated cells. Live/Dead assay was performed by exposing the","t-test. A p value of <0.05 was
and unpaired two-tailed Student"
"cells
to native
ranibizumab and empty PLGA microparticles","are
presented
as
the mean ±
taken
to
be
signiﬁcant. Data"
"containing chitosan-based nanoparticles for 24 h. A mixture of","standard deviation (SD)
from 3 independent
studies, unless"
"3.34 μM SYTO 9 and 5 μg/mL propidium iodide was
then","otherwise stated."
"added,
and
ﬂuorescent
images
were
obtained
(EVOS",""
"","3. RESULTS AND DISCUSSION"
"ﬂuorescence microscope, Lifetech, UK).",""
"2.11.2. Assessment of Antiangiogenic Activity. 2.11.2.1. Ef-","3.1.
Conﬁrmation
of
CNAC
Synthesis.
3.1.1.
The"
"fect of Ranibizumab Released from PLGA Microparticles on","Conﬁrmation
of
CNAC
Synthesis
Using
FTIR.
Figure
1"
"Endothelial Cell Migration. Endothelial cell migration is a key",""
"process
involved in angiogenesis.40 Therefore,
the
antiangio-",""
"genic
activity
of
ranibizumab
released
from PLGA micro-",""
"particles
was
assessed
by
analyzing
inhibition
of
VEGF-",""
"stimulated HUVEC migration
as
described
in
ref
41, with",""
"modiﬁcations. HUVECs were
trypsinized at 70% conﬂuence",""
"and resuspended in low serum medium. Cells were then seeded",""
"","Figure 1. FT-IR spectra for
the synthesized CNAC polymer and its"
"(4 × 105 cells/mL) onto Matrigel-coated Transwell
inserts (8.0",""
"","native constituents, chitosan and NAC. Abbreviations: NAC, N-acetyl-"
"μm polycarbonate membrane,
6.5 mm,
Corning
Costar,",""
"","L-cysteine; CNAC, chitosan-N-acetyl-L-cysteine."
"Cambridge, UK)
and placed into lower
chambers
containing",""
"M199 medium supplemented with 10% FBS, 10 ng/mL VEGF",""
"μg/mL
native
ranibizumab
(negative
control),
and
125",""
"(positive
control)
or
ranibizumab
released
from PLGA","shows
the FT-IR spectra for
the synthesized CNAC polymer"
"microparticles.
The
released
ranibizumab
was
collected
as","and its native constituents NAC and chitosan. CNAC showed"
"previously described42 and concentrated to 125 μg/mL using","an increase
in the
intensity of
the
absorption peak
at 1638"
"centrifugal
concentrators
(10
kDa MWCO,
Vivaspins,","(amide I band), 1520 (amide II band), and 1311 (amide III)"
"Vivascience, Hannover, Germany)
which
were
spun
at
4","cm−1
compared
to
native
chitosan. This
is
ascribed
to
the"
