"","","storage conditions (5 ± 3 ◦C, 25 ± 2 ◦C 60% RH, 40 ± 2 ◦C 75% RH) are presented in","","","",""
"","Table 3.","","","","",""
"","","Table 3. Stability results of EOs loaded with PLGA nanoparticles after lyophilization (n = 3).","","","",""
"","Storage","DLS Analysis","","","",""
"NPs","","","Day 1","1st Month","2nd Month","3rd Month"
"","Conditions","Parameters","","","",""
"","","Size (nm)","232.6 ± 2.95","203.6 ± 4.04","190.2 ± 3.46","189.3 ± 3.27"
"","5 ± 3 ◦C","PdI","0.196 ± 0,06","0.142 ± 0.04","0.152 ± 0.02","0.134 ± 0.01"
"","","Zeta (mV)","−7.44 ± 0.36","−9.23 ± 0.07","−8.59 ± 0.57","−9.84 ± 0.39"
"OEO-loaded","","Size (nm)","232.6 ± 2.95","202 ± 3.29","186.1 ±0.32","185.6 ± 1.97"
"","25 ± 2 ◦C","","","","",""
"PLGA","","PdI","0.196 ± 0,06","0.143 ± 0.02","0.122 ± 0.01","0.125 ± 0.05"
"","60% RH","","","","",""
"nanoparticles","","Zeta (mV)","−7.44 ± 0.36","−7.81 ± 0.56","−9.84 ± 0.24","−10.4 ± 0.17"
"","","Size (nm)","232.6 ± 2.95","215.4 ± 4.69","194.3 ± 2.26","192.1 ± 2.58"
"","40 ± 2 ◦C","","","","",""
"","","PdI","0.196 ± 0,06","0.126 ± 0.04","0.090 ± 0.01","0.183 ± 0.01"
"","75% RH","","","","",""
"","","Zeta (mV)","−7.44 ± 0.36","−9.85 ± 0.16","−11.66 ± 0.25","−8.42 ± 0.73"
"","","Size (nm)","191.1 ± 1.06","198.9 ± 2.64","188.5 ± 2.02","192.4 ± 2.82"
"","5 ± 3 ◦C","PdI","0.132 ± 0.02","0.183 ± 0.02","0.112 ± 0.03","0.106 ± 0.02"
"","","Zeta (mV)","−5.20 ± 0.04","−12.1 ± 0.80","−9.97 ± 0.39","−10.56 ± 0.46"
"CEO-loaded","","Size (nm)","191.1 ± 1.06","189.2 ± 1.28","191.7 ± 3.67","190.2 ± 1.91"
"","25 ± 2 ◦C","","","","",""
"PLGA","","PdI","0.132 ± 0.02","0.144 ± 0.03","0.096 ± 0.01","0.146 ± 0.02"
"","60% RH","","","","",""
"nanoparticles","","Zeta (mV)","−5.20 ± 0.04","−10.66 ± 0.30","−10.8 ± 0.55","−11 ± 0.26"
"","","Size (nm)","191.1 ± 1.06","228.3 ± 1.92","188.7 ± 4.41","190.4 ± 1.70"
"","40 ± 2 ◦C","","","","",""
"","","PdI","0.132 ± 0.02","0.214 ± 0.02","0.110 ± 0.02","0.206 ± 0.02"
"","75% RH","","","","",""
"","","Zeta (mV)","−5.20 ± 0.04","−7.61 ± 0.34","−12.8 ± 0.36","−9.97 ± 0.38"
"","","Size (nm)","211.8 ± 1.65","187.63 ± 2.73","243.1 ± 2.65","213 ± 1.76"
"","5 ± 3 ◦C","PdI","0.152 ± 0.01","0.171 ± 0.01","0.172 ± 0.09","0.122 ± 0.03"
"","","Zeta (mV)","−4.79 ± 0.03","−9 ± 0.85","−6.37 ± 0.45","−8.25 ± 0.36"
"OEO-CEO-","","Size (nm)","211.8 ± 1.65","170.9 ± 0.65","230.3 ± 1.64","177.6 ± 0.32"
"","25 ± 2 ◦C","","","","",""
"loaded PLGA","","PdI","0.152 ± 0.01","0.118 ± 0.02","0.122 ± 0.04","0.105 ± 0.02"
"","60% RH","","","","",""
"nanoparticles","","Zeta (mV)","−4.79 ± 0.03","−8.42 ± 0.99","−7.23 ± 0.28","−7.50 ± 0.39"
"","","Size (nm)","211.8 ± 1.65","176.6 ± 2.30","225.9 ± 2.09","185.2 ± 1.92"
"","40 ± 2 ◦C","","","","",""
"","","PdI","0.152 ± 0.01","0.075 ± 0.03","0.138 ± 0.05","0.144 ± 0.06"
"","75% RH","","","","",""
"","","Zeta (mV)","−4.79 ± 0.03","−7.88 ± 0.28","−8.42 ± 0.73","−6.82 ± 0.26"
