"90","","N.  Celebi  et  al.  ; International  Journal  0'  Pharmaeeuties  136  (1996)  89","I00"
"Table 
I","","",""
"(a)  The  independent  variables  and","","their  levels:  (b)  the  contents  of  SS-PLGA  microspheres",""
"(a)","","",""
"Independent  variable","Low  level","High 
level",""
"Drug  loading  (x~)","0.1  g","0.2  g",""
"PVA  concentration  (x~)","0.1%  w/v","0.5%  w:v",""
"A m o u n t   of  gelatin  ( x J","0.05  g","0.1  g",""
"(b)","","",""
"Formulation","Drug loading (g)","Concentration of PVA (%)","Amount of gelatin (g)"
"FI","0.1","0.1","0.05"
"F2","0.2","0.1","0.05"
"F3","0.1","0.1","0.1"
"F4","0.2","0.1","0.1"
"F5","0.1","0.5","0.05"
"F6","0.2","0.5","0.05"
"F7","0.1","0.5","0.1"
"F8","0.2","0.5","0.1"
