"","Figure 1. The formation of diethyldithiocarbamate copper II (DDC-Cu) through the complexation","","","","","","",""
"","Figure 1. The formation of diethyldithiocarbamate copper II (DDC-Cu) through the complexation of","","","","","","",""
"","of DS with copper (Cu) [13].","","","","","","",""
"","DS with copper (Cu) [13].","","","","","","",""
"","While  DS  exhibits  potent  anticancer  eﬀects  against  breast,  lung,  colon,  prostate,","","","","","","",""
"","ovarian,  cervical,  and  brain  cancers  [14],  its  clinical  application  in  cancer  treatment  is","","","","","","",""
"","restricted by its rapid metabolism in the blood and poor water solubility (4.09 mg/L) [15].","","","","","","",""
"","further investigations to overcome these limitations are still crucial. Recent developments","","","","","","",""
"","developments in nanotechnology enabled the researchers to use nanoparticles (NPs) for","","","","","","",""
"","of enhancing the selectivity of DS-based cancer therapy, minimising degradation in the","","","","","","",""
"","degradation  in  the  bloodstream,  and  improving  solubility  [16].  Nanoparticles  can  be","","","","","","",""
"","prepared by a variety of methods, such as the emulsion-solvent evaporation (SE) method,","","","","","","",""
"","direct nanoprecipitation (DNP), self-assembly method, etc. Most of these methods are yet","","","","","","",""
"","to  be  standardised  to  result  in  eﬃcient  and  accurate  encapsulation  eﬃciency  and  have","","","","","","",""
"","potential  challenges  for  scaling  up.  Polylactic-co-glycolic  acid  (PLGA),  a  biodegradable","","","","","","",""
"","polymer approved by the Food and Drug Administration (FDA), has been widely used to","","","","","","",""
"","prepare polymeric nanoparticles for drug delivery applications [17]. Wang et al. reported","","","","","","",""
"","and prolonged half-life (from 2 min to 7 h) when DS was loaded in PLGA NPs prepared by","","","","","","",""
"","a signiﬁcant improvement in stability and prolonged half-life (from 2 min to 7 h) when","","","","","","",""
"","the SE method [18]. Moreover, coating the PLGA NPs with polyethylene glycol (PEG) was","","","","","","",""
"","DS  was  loaded  in  PLGA  NPs  prepared  by  the  SE  method  [18].  Moreover,  coating  the","","","","","","",""
"","demonstrated to further improve the DS delivery performance while significantly reducing","","","","","","",""
"","PLGA NPs with polyethylene glycol (PEG) was demonstrated to further improve the DS","","","","","","",""
"","tumour size in mice tumour models [19]. Similarly, Song et al. proposed a PEGylated","","","","","","",""
"","delivery  performance  while signiﬁcantly  reducing  tumour  size  in  mice  tumour  models","","","","","","",""
"","formulation, where the PLGA was mixed with another polymer, polycaprolactone (PCL),","","","","","","",""
"","[19]. Similarly, Song et al. proposed a PEGylated formulation, where the PLGA was mixed","","","","","","",""
"","resulting in an improved DS encapsulation efficiency [20].","","","","","","",""
"with","another","polymer,","polycaprolactone","(PCL),","resulting","in","an","improved  DS"
"","In this study, two methods of preparation of DS-loaded PLGA NPs are investigated in","","","","","","",""
"","encapsulation eﬃciency [20].","","","","","","",""
"","terms of morphology, particle size, zeta potential, encapsulation efficiency, drug release, the","","","","","","",""
"","In this study, two methods of preparation of DS-loaded PLGA NPs are investigated","","","","","","",""
"","ability to protect DS, and the cytotoxicity against BC cell lines. Hereupon, formulations of","","","","","","",""
"","in  terms  of  morphology,  particle  size, zeta  potential,  encapsulation  eﬃciency,  drug","","","","","","",""
"","DS-loaded PLGA NPs are developed by two different methods: DNP and SE, followed by","","","","","","",""
"","release,  the  ability  to  protect  DS,  and  the  cytotoxicity  against  BC  cell  lines.  Hereupon,","","","","","","",""
"","size reduction through either probe sonication (PS) or high-pressure homogenization (HPH).","","","","","","",""
"","In the subsequent phase, the DNP method is used to formulate PEGylated NP using variable","","","","","","",""
"","mixed ratios of a biodegradable polymeric material, PEG-PLGA,","","","","","","to enhance the DS’s",""
"","stability and potentially facilitate prolonged bioavailability and circulation. Additionally,","","","","","","",""
"","we have proposed a novel method to assess unencapsulated drug content, whereas methods","","","","","","",""
"","in the literature provide only an overall estimation.","","","","","","",""
