"Fig. 1. Appearance of PLGA and C6I-Trs NPs nanoparticles by SEM. The figure shows the appearance of PLGA NPs loaded with C6I (formulation #12) observed at",""
"scanning electronic microscopy at 2500 x (A). PLGA nanoparticle 8,000x (B). C6I-Trs NPs loaded with 3 mg of C6I (C). Notice of spherical shape of nanoparticle.",""
"","◦"
"","C. However, for loaded C6I-Trp and 
The melting point of C6I was 160.1"
"Table 2",""
"","Trs NPs, the melting point peak of the drug was not detected. Perhaps it"
"Physicochemical properties of C6I-SLN.",""
"","can be explained by a structural change of the drug within the particles"
"SLN 
Lipid 
Diameter ±
PI ±
ZP ± SD 
%EE ±
%DL",""
"","from its crystalline form to an amorphous or molecularly dispersed state."
"SD (nm) 
SD 
(mV) 
SD 
± SD",""
"","For all formulations, the melting points of the Trs and Trp were lower"
"Blank 
Trs 
117 ± 7 
0.27 ±
(cid:0) 29.7 ±
NA 
NA",""
"","than the melting points of the bulk lipids. Fig. 3C shows the thermo-"
"Trp 
0.1 
3.8",""
"","grams of each component of Trp and Trs NPs (blank and loaded NPs)."
"112 ± 10 
0.27 ±
(cid:0) 26.0 ±
NA 
NA",""
"","PLGA stability."
"0.1 
5.6",""
"C6I-SLN 
Trs 
119 ± 2* 
0.36 ±
(cid:0) 4.7 ±
63.4 ±
12.7 ±",""
"(5 mg) 
0.1 
1.0 
0.2* 
0.9",""
"","3.3.1.3.
Storage 
conditions. According 
to 
the 
results  displayed 
in"
"Trp 
114 ± 2* 
0.26 ±
(cid:0) 5.3 ±
50.2 ±
10.2 ±",""
"","Table 1,  formulations #11 and  #12 were selected for this study. The"
"0.1 
1.0 
0.8* 
0.5",""
"","stability test did not show significant variations in monitored parame-"
"C6I-SLN 
Trs 
107 ± 7 
0.25 ±
(cid:0) 16.5 ±
66.7 ±
13.3 ±",""
"(3 mg) 
0.3 
1.2 
1.0 
0.7","ters  (diameter,  PI,  ZP,  EE  and  DL)  after  6  months  of  storage  under"
"Trp 
104 ± 5 
0.26 ±
(cid:0) 16.4 ±
65.8 ±
13.2 ±","refrigeration (P < 0.05) (Table 5)."
"0.1 
1.7 
0.7 
0.6",""
"Data represent mean value ± SD (n = 3). (Trs: Tristearin; Trp: Tripalmitin. PI:","3.3.1.4.
pH effect. The chemical stability of PLGA is greatly affected by"
"polydispersity index; ZP: zeta potential; EE: encapsulation efficiency; DL: drug","pH. This was confirmed with formulation #12, which revealed polymer"
"loading. NA: Not applied). * statistical significance (P < 0.05).","degradation by hydrolysis at extreme conditions of pH and temperature."
"","In the present work, it was also studied how different pH buffered values"
"3.3.
Stability","can affect the diameter of loaded C6I-NPs."
"","Phosphoric  acid  buffer  (pH  1.2,  with  and  without  pepsine),  phos-"
"3.3.1.
SLN","phate buffer (pH 6.8), phosphate buffer (pH 7.4) and 0.9% saline solu-"
"","tion  were  used.  Results  are  summarized  in  Fig.  4.  No  variations  on"
"3.3.1.1.
Storage  conditions. According  to  the  results  obtained  in  the","particle diameter after incubation at pH 1.2 (with or without pepsine)"
"previous section, 3 mg loaded SLN were selected to continue with the","and 0.9% saline solution. However, after the incubation of the NPs in"
"stability studies. The stability of blank and 3 mg loaded Trs and Trp NPs","phosphate buffer at pH 7.4 and at pH 6.8, significant size variations were"
"was  assessed  by  measuring  the  changes  on  diameter  and  ZP.  The","observed."
"◦
◦",""
"refrigerated storage conditions 4 
C (±2 
C) caused minor changes in the",""
"diameter of loaded Trs and Trp NPs after two months of storage, whereas","3.3.1.5.
Lyophilization:  effect  of  cryoprotector  on  PLGA  NPs. Freeze-"
"the ZP decreased significantly (P < 0.05). (Table 4).","drying is a widely used process for drying and improving the stability of"
"","various pharmaceutical products, including NPs. The process involved"
"3.3.1.2. DLS  and  DCS  tests. Moreover,  a  deep  study  of  the  effect  of","three steps: freezing, ice sublimation and desorption of unfrozen water."
"temperature on the diameter of Trp and Trs NPs were evaluated by DLS,","There are many factors that can affect the quality of the final product"
"◦",""
"applying a heating gradient from 25 to 90 
C, then cooling down to the","after  freeze-drying:  type  and  the  concentration  of  the  cryoprotectant,"
"initial temperature at the same rate. The diameter measurements were","nature of the surfactant, chemical groups attached to the NPs surface, or"
"◦",""
"C/min by Zetasizer Nano S (Malvern Instruments, 
performed every 0.5","the type of polymer used to elaborate the NPs."
"UK). When Trp and Trs NPs were subjected to a temperature increase, a","In the present study, trehalose was selected as one of the most useful"
"gradual 
reduction 
in  diameter 
throughout 
the  heating 
step  was","cryoprotectant to protect PLGA NPs during the stressful freezing step."
"observed. The initial diameter value was not recovered after a cooling","The influence of trehalose/NP ratio on diameter was studied in formu-"
"phase. The formulation composed of Trp was the most affected, reducing","lation #12, (i) after the freezing step, and (ii) at the end of the freeze-"
"◦",""
"its diameter from 104 to 85 nm in the temperature range of 70–80 
C.","drying process. Table 5 shows the results obtained. Fresh NPs (formu-"
"The melting point of Trp is lower than the melting point of Trs, which","lation #11) were ≈220 nm in diameter and showed narrow size distri-"
"withstand a high temperature than Trp NPs. In the same way, Trs NPs","bution (PI ≈ 0.1)."
"◦",""
"suffered  the  same  decreased  of  diameter  around  60 
C.  Despite  these","The presence of cryoprotectant significantly reduced the diameter of"
"variations  in  diameter,  the  values  were  always  within  the  nanorange","the  particles.  Percentages  of  trehalose  greater  than  0.06%  did  not"
"(Fig. 3A-B).","significantly affect the diameter of the NPs after freezing and thawing"
"◦
◦",""
"The raw lipids presented melting points between 70 
C and 80 
C.","(Table 6). Using this trehalose ratio, particles were easily redispersed in"
"","distilled water."
