"2172
G. Della Porta et al.
/","Journal of Pharmaceutical Sciences 105 (2016) 2164-2172"
"14.
Puig-Domingo M, Diaz G, Nicolau J, Fernandez C, Rueda S, Halperin I. Suc-","36.
Borden M, El-Amin SF, Attawia M, Laurencin CT. Structural and human cellular"
"cessful
treatment
of
vitamin
D
unresponsive
hypoparathyroidism with","assessment of a novel microsphere-based tissue engineered scaffold for bone"
"multipulse subcutaneous infusion of
teriparatide. Eur
J Endocrinol. 2008;159:","repair. Biomaterials. 2003;24:597-609."
"653-657.","37.
Janes KA, Calvo P, Alonso MJ. Polysaccharide colloidal particles as delivery"
"15.
Liu X,
Pettway GJ, McCauley
LK, Ma
PX.
Pulsatile
release
of parathyroid","systems for macromolecules. Adv Drug Deliv Rev. 2001;47:83-97."
"hormone from an implantable delivery system. Biomaterials. 2007;28:4124-","38. Kim I-Y, Seo S-J, Moon H-S, et al. Chitosan and its derivatives for tissue engi-"
"4131.","neering applications. Biotechnol Adv. 2008;26:1-21."
"16.
Proos ER, Prescott
JH, Staples MA. Long-term stability and in vitro release of","39.
Jiang
T, Nukavarapu SP, Deng M,
et
al. Chitosan-poly(lactide-co-glycolide)"
"hPTH(1-34) from a multi-reservoir array. Pharm Res. 2008;25:1387-1395.","microsphere-based scaffolds for bone tissue engineering: in vitro degradation"
"17.
Cosman F, Lane NE, Bolognese MA, et al. Effect of
transdermal
teriparatide","and in vivo bone regeneration studies. Acta Biomater. 2010;6:3457-3470."
"administration on bone mineral density in postmenopausal women.
J Clin","40. Virto MR, Elorza B, Torrado S, Elorza Mde A, Frutos G.
Improvement of genta-"
"Endocrinol Metab. 2010;95:151-158.","micin poly(d,l-lactic-co-glycolic acid) microspheres for treatment of osteomy-"
"18. Daddona PE, Matriano JA, Mandema J, Maa YF. Parathyroid hormone (1-34)-","elitis induced by orthopedic procedures. Biomaterials. 2007;28:877-885."
"coated microneedle patch system: clinical pharmacokinetics and pharmaco-","41. Diez-Pena
E,
Frutos G,
Frutos
P, Barrales-Rienda
JM. Gentamicin sulphate"
"dynamics for treatment of osteoporosis. Pharm Res. 2011;28:159-165.","release from a modiﬁed commercial acrylic surgical radiopaque bone cement. I."
"19.
Jacobson JA, Yanoso-Scholl L, Reynolds DG, et al. Teriparatide therapy and beta-","Inﬂuence of the gentamicin concentration on the release process mechanism."
"tricalcium phosphate
enhance
scaffold
reconstruction
of mouse
femoral","Chem Pharm Bull. 2002;50:1201-1208."
"defects. Tissue Eng Part A. 2011;17:389-398.","42.
Prior S, Gamazo C,
Irache JM, Merkle HP, Gander B. Gentamicin encapsulation"
"20. Wei G, Pettway GJ, McCauley LK, Ma PX. The release proﬁles and bioactivity of","in PLA/PLGA microspheres in view of treating Brucella infections.
Int
J Pharm."
"parathyroid
hormone
from poly(lactic-co-glycolic
acid) microspheres.
Bio-","2000;196:115-125."
"materials. 2004;25:345-352.","43. Rane SS, Ajameri A, Mody R, Padmaja P. Development and validation of RP-HPLC"
"21.
Eswaramoorthy R, Chang CC, Wu SC, Wang GJ, Chang JK, Ho ML. Sustained","and RP-UPLC methods
for quantiﬁcation of parathyroid hormones
(1-34)
in"
