"","and hydrophobic and electrostatic interactions. As a result,
the",""
"","conformational structure of DPAP is disrupted to induce release of",""
"","encapsulated molecules. A low ionic strength is sufﬁcient enough",""
"","to affect the degradation rate and surface charge stability of DPAP",""
"","micro-particles. Under this condition, weak electrostatic forces are",""
"","established
between
PEI
particles
and
aptamer molecules,",""
"","facilitating
their
release
into
the
surrounding medium.
By",""
"","þ",""
"","increasing NaCl
ionic
strength
concentration, Na
shielding",""
"","intensiﬁes, creating a cationic membrane that restricts the release",""
"","þ",""
"","of more aptamer molecules into solution. Also, excess Na
ions",""
"","generated under high ionic strength conditions interact with the",""
"","anionic aptamer molecules,
thus lowering the concentration of",""
"","free aptamer molecules released.",""
"","The concentration of free BSA molecules released into solution",""
"","under varying ionic strength conditions was negligible relative to",""
"","the concentration of encapsulated BSA. This demonstrates
the",""
"Figure 9.
Effect of
ionic strength on the zeta potential stability of DPAP","efﬁcacy of
the double-shielding
effect provided by the multi-",""
"formulation. Different ionic strengths were established using 20, 100,","layered co-polymeric DPAP formulation as the BSA molecules are",""
"500 mM, and 1 M NaCl.","entrapped within the innermost PLGA core of
the DPAP system,",""
"","and
are,
therefore,
not
readily
affected
by
increasing
ionic",""
"","strength. The low concentrations of BSA measured in the solution",""
"zeta potential was maintained in a narrow range from þ8.5 to","could be the result of
loosely entrapped BSA molecules on the",""
"þ","",""
"þ10.1 mV. The net electropositive zeta potential is due to the Na","PLGA polymeric surface that passively diffused into solution. The",""
"shielding
conformation. The
slight ﬂuctuation in the
surface","data is particularly important
to support
the potential
resistive",""
"charge can be explained by the increasing Naþ concentration,","features
of DPAP
towards
variations
in
physiological
ionic",""
"creating a dense monolayer shielding effect. Further increase in","conditions.",""
"the ionic strength results
in Naþ saturation,
resulting in some","",""
"","Thermogravimetric Analysis of DP and DPAP Micro-particle",""
"weak
cooperative
bindings
and
complex
dissociation.
This","",""
"explains the decreasing zeta potential at 1 M NaCl ionic strength.","Both
thermogravimetric
analysis
and
differential
scanning",""
"The experimental results strongly support that the surface of DPAP","calorimetric analysis were used to study the thermal
stability",""
"particulate system is positively charged due to the intercalation of","of DP and DPAP micro-particles. Figure 10a shows the mass loss",""
"cationic PEI as the outer layer of DPAP formulation, potentially","data for both lyophilized DP and DPAP particles, and 10b show",""
"resulting in effective electrostatic
interaction with desired cell","the
exothermic
peaks
of DP
and DPAP
formulations.
The",""
"membranes,
improved internalization, higher
transfection efﬁ-","exothermic peak analysis
is used to determine the manner of","1939019x, 2019, S1, Downloaded from https://onlinelibrary.wiley.com/doi/10.1002/cjce.23389 by University Of Maryland, Wiley Online Library on [21/10/2025]. See the Terms and Conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on Wiley Online Library for rules of use; OA articles are governed by the applicable Creative Commons License"
"ciency,
and
cellular
uptake
of
active
ingredients
for
better","oxidation, decomposition, and crystallization. Typically, sharp",""
"intracellular therapeutic indices.","melting peaks occur over a narrow range of
temperature when",""
"","crystallization
occurs.[26]
Figure
10b
demonstrates
that
the",""
"Effect of
Ionic Strength on BSA Drug and Aptamer Release","",""
"","decompositions of both DP and DPAP micro-particles have a",""
"UV-visible spectrophotometric analysis was used to determine the","steep declining slope of heat ﬂow at
the early stage. From the",""
"release
characteristics
of DPAP under
varying
ionic
strength","TGA and DSC
data
it
can
be
seen
that
the
primary
heat-",""
"conditions of 20, 500, and 1 000 mM NaCl. The concentrations of","stimulated event
is the particulate decomposition, occurring at",""
"BSA and aptamer were measured at wavelengths of A260 nm and","(cid:2)225 8C. Both formulations entered a melting phase from 300–",""
"A280 nm, respectively. Table 1 shows the relative amounts of free","480 8C, as shown in Figure 10a. These ﬁndings are in correspond",""
"DNA aptamer and BSA released under different NaCl
concen-","with the results reported in the literature.[27–28] Saliba et al.[27]",""
"trations.
The maximum concentration
of
free DNA aptamer","reported that PLGA polymeric particles showed complete mass",""
"released into solution was
0.937 2 mg/ml under
20 mM NaCl","loss
of
100 % over
the
temperature
range
of
247–378 8C,",""
"ionic
strength.
Similar
concentrations
of
free
aptamer were","indicating that
the observed mass loss of DP and DPAP micro-",""
"detected in solution for 500 mM and 1 M NaCl
ionic strengths.","particles could be the result of PLGA degradation.[27] Another",""
"Under
low ionic
strength conditions, more
aptamer
and BSA","study reported PLGA decomposition occurring in the tempera-",""
"molecules are released into solution, and this is a result of
the","ture range of 280–360 8C.[28]",""
"electrostatic attractive pull
from the positively charged medium.","TGA/DSC curves
for both DP and DPAP micro-particles are",""
"Naþ
acts
as
a
chaotropic
agent
that
interferes molecular","similar, showing identical PLGA core polymer chain mobility. The",""
"interactions including Van der Waals forces, hydrogen bonding,","strong
attractive
forces
between
the
polymeric
particles
and",""
