"590","","S. K. Dey, B. Mandal, M. Bhowmik, L. K. Ghosh"
"","TABLE II - Release rate constants k, Correlation coefficients (R2), mean ± SD, (n=3) calculated after fitting the release profiles to",""
"mathematical models","",""
"Zero order
First order
LTZ","","Higuchi
Hixon-Crowell"
"(% of PLGA)
R2","R2","R2
R2"
"k0
k1","","kH
kHC"
"10%
0.629±0.021","0.881±0.021 0.002±0.0005 0.872±0.032","2.441±0.521
0.713±0.016
0.010±0.001
0.875±0.051"
"20%
0.802±0.034","0.864±0.032 0.003±0.0009 0.853±0.061","3.088±0.725
0.689±0.054
0.012±0.007
0.857±0.036"
"30%
0.908±0.064
0.868±0.018
0.004±0.001","0.855±0.037","3.504±0.850
0.695±0.028
0.014±0.008
0.859±0.021"
"40%
1.088±0.095
0.886±0.043
0.005±0.002","0.871±0.051","4.230±0.675
0.720±0.31
0.017±0.006
0.876±0.045"
"","TABLE III - Fittings of release profiles to Korsemeyer-Peppas semi-empirical model",""
"Drug (% wt of polymer)
n","k","R2
Release Mechanism"
"10%
0.8849","0.2675","0.8091
Non-fickian diffusion"
"20%
0.9677","0.2795","0.8058
Non-fickian diffusion"
"30%
0.917","0.1612","0.7980
Non-fickian diffusion"
"40%
0.8487","0.0173","0.8016
Non-fickian diffusion"
"exponent (n) for the four formulations were calculated.","","involves not only the erosion of the polymer entity but also"
"From Table II, it was observed that release rate constant","","the solubility of the drug into the surrounding media before"
"gradually increased when drug in formulation was incre-","","its diffusion out of the dialysis membrane."
"ased from 10% to 40% in formulation. All four batches","",""
"of polymeric matrix NP systems of LTZ followed non-","","CONCLUSIONS"
"Fickian diffusion or anomalous mechanism of drug release","",""
"(0.5 < n < 1) as shown in Table III. Anomalous transport","","These findings demonstrate that Letrozole can be"
"occurs due to a coupling of Fickian diffusion through","","entrapped into PLGA NPs, which can provide sustained"
"hydrated layers of the matrix and polymer chain relaxation","","drug release with high drug entrapment efficiency. NPs"
"or erosion. Drug release from LTZ-PLGA-NPs takes place","","were successfully developed by emulsion/ solvent eva-"
"by several mechanisms including surface and bulk erosion,","","poration method using dichloromethane and polyvinyl"
"disintegration, diffusion, and desorption. In this experi-","","alcohol resulting in smaller mean particle size range. Size"
"ment, release of drug from PLGA matrix has been found","","distribution, entrapment efficiency, release characteristics"
"to occur predominantly by its diffusion from the polymer","","were influenced by drug to polymer ratio in formulation."
"matrix. During the later phases, the release is mediated","","However, determination of long-term stability and in vivo"
"through both diffusion of therapeutic agent and degrada-","","studies are in progress in order to determine the feasibility"
"tion of polymer matrix itself. The acidic monomers and the","","of drug delivery system in clinical practice."
"oligomers formed catalyzed the further degradation of the","",""
"polymer. The later phase was not observed during our only","","ACKNOWLEDGEMENT"
"15 hrs of in vitro release study. It is generally anticipated","",""
"from a bulk eroding polymer such as PLGA 75:25 to give","","The authors gratefully acknowledge University"
"an initial burst release followed by a controlled release.","","Grants Commission, India for providing fellowship. Spe-"
"In contrast, there was no initial burst effect observed with","","cial thanks to Dr. K. Chandrasekhar, oncology product"
"all four formulations, which indicated a homogeneous","","development, IPDO, Dr.Reddys Laboratories (Hyderabad,"
"encapsulation of drug in PLGA matrix. In this case, the","","India) for Letrozole gift sample, Dr. Subhas Bhowmik,"
"release pattern can be explained by the dissolution of this","","SPARC (Baroda, India) for PLGA gift sample and Mr."
"poorly soluble drug from the polymer-drug matrix, which","","Vishal Patole for assistance."
