"Table 1","","","","","","",""
"Characteristics  of  the  terpene-loaded  nanoparticles  (values  are  the  mean  ±","","","","","","",""
"standard deviation).","","","","","","",""
"Loaded terpene","Mean","PdI","Zeta","EE (%)","DL (%)","",""
"","diameter","","Potential","","","",""
"","(nm)","","(mV)","","","",""
"Blank","217.2 ± 5.6","0.155","(cid:0) 20.7 ±","–","–","",""
"","","± 0.023","1.0","","","",""
"β–Myrcene","261.5 ± 4.3","0.253","(cid:0) 20.8 ±","18.46","4.78 ±","Fig.  2.","In  vitro  cytotoxicity  of  free  terpenes,  blank  (drug-unloaded)  NPs,  and"
"","","± 0.019","2.1","± 0.61","0.28","","terpene-loaded NPs in HEK TRPV1 human cells, after 24 h of exposure to a wide"
"β–Caryophyllene","354.9 ±","0.244","(cid:0) 19.0 ±","60.30","14.32","","range of terpene concentrations (up to 1000 µg/ml). The values are the mean ±"
"","17.3","± 0.009","0.7","± 2.19","± 0.39","",""
"","","","","","","","SD  of  triplicate  cultures.  Cells  without  treatment  were  used  as  control  to"
"Nerolidol","326.7 ±","0.235","(cid:0) 19.9 ±","51.31","12.54","",""
"","","","","","","","compute the relative cell viability (%). Insets: IC50 values of the terpene-based"
"","14.1","± 0.028","1.5","± 2.41","± 0.54","",""
"","","","","","","formulations.",""
