"Nanomaterials 2024, 14, 1133","7 of 12"
"","(−37.9 ± 3.2 and −27.3 ± 0.8, respectively).
It can be argued that both homogenisation"
"","techniques, i.e., HPH and PS, apply high shear forces in comparison to DNP. This would"
"","disturb the polymeric matrix,
leading to a higher amount of adsorbed drug on the sur-"
"","face [23,24]. Therefore, the superiority of DNP over the SE method (followed by particle"
"","size reduction) might be a consequence of the non-mechanical
intervention to produce"
"","NPs [23,24]."
"","Figure 2d shows the SEM image of NPs prepared by DNP, demonstrating a smooth"
"","surface, spherical shape, and well-defined structure with a homogeneously narrow particle"
"","size distribution that agrees with the PDI results discussed above."
"","3.1.2. Encapsulation Efficiency and Cumulative Release Studies of DS-Loaded PLGA NPs"
"","Figure 3a shows the encapsulation efficiency of
the DNP, PS, and HPH nanopar-"
"","ticles. While the DNP method was capable of achieving an EE% of 65.3 ± 5.9%, only"
"Nanomaterials 2024, 14, x FOR PEER REVIEW","8  of  13"
"","44.9 ± 5.8% and 39.9 ± 7.9% were achieved by SE, followed by PS and HPH, respectively"
"","(Figure 3a). This could be attributed to the outward diffusion of DS during the sonica-"
"","tion/homogenisation stage [25].
Similar findings were reported by Elnawasany et al.,"
"","confirming the superiority of the DNP method over the SE method in terms of achieving"
"","higher EE% [22]."
