"","View Article Online"
"Nanoscale","Paper"
"in MDR.4,5 For instance, more than 2500 short-interfering RNA","system has previously
shown (i)
good ability
to entrap and"
"(siRNA)
patents
for
LC
have
been
developed
so
far.6","trigger
on-demand
release
of
the
conventional
anticancer"
"Nevertheless, the clinical application of siRNA in combination","drug docetaxel
(DTX)
in conditions
simulating
intracellular"
"with other therapeutics is challenging due to the diﬀerence in","reductive
environments;
(ii)
high
penetration
properties"
"chemical
and
biopharmaceutical
profiles. Moreover, major","through an artificial mucus layer due to the presence of
the"
"obstacles to siRNA therapy arise from extracellular and intra-","external PEG coating and (iii)
enhanced uptake
in 2D- and"
"cellular barriers, including (i) in vivo degradation via nucleases","3D- LC models due
to a double
(extra-
and intra-
cellular)"
"(ii)
inability
to cross
endothelial membranes
and (iii) poor","redox responsive behavior.25 For
this work,
the desire to co-"
"eﬃciency
of
endosomal
escape
to
reach
their
cytoplasmic","deliver siRNA for binary-drug therapy required modification of"
"target. As a result, better delivery of siRNA is required in order","the carrier by the introduction of cationic oligo-β-aminoesters"
"to drive these delicate molecules into the body and to modu-","(OBAE). We chose OBAEs for their ability to condense nucleic"
"late
their
fate after administration.7,8
In this
context, nano-","acids at physiological pH, protect them in their passage across"
"medicine-based
approaches
for
RNA
delivery
have
been","cell membranes, and enable payload release into cell interiors."
"explored, aiming to improve pharmacological eﬀectiveness at","The
latter
can occur within acidic
endosomal or
lysosomal"
"disease sites and reduce oﬀ-target eﬀects.9–15 However, the fea-","environments, due to the presence of
reversibly protonatable"
"tures of nanoparticle (NP) delivery systems need to be refined","amine groups and acid or base-sensitive ester bonds, which"
"carefully in terms of composition, structure, size, surface and","are ultimately degraded into non-toxic small molecules.26 For"
"stability, and to take into account
(i) the drugs to be delivered,","this
study, we have
employed a disulfide-containing OBAE,"
"(ii) the characteristics of the tumor microenvironment, (iii) the","which, as we recently
reported, was able to condense siRNA"
"administration
route
and
(iv)
the
final
target.16
Current","into polyplexes through a fast
inkjet printing method.27 The"
"research is focused on the design of carrier materials able to","specific OBAE in this
study was
expected to protect
siRNA"
"respond to intrinsic or extrinsic stimuli
( pH decrease,
redox","against biological delivery barriers but also break down intra-"
"gradients, enzyme action,
light, magnetic fields,
temperature,","cellularly
to
enable
complete
release
of
the
nucleic
acid"
"ultrasound or electric currents)
for “on demand” delivery at a","cargo.28,29 Through this
chemical
strategy, we combined the"
"diseased site.13,17,18 In particular, by exploiting the diﬀerences","mucus
penetration
properties
of
PEG-coated
NPs,30
thus"
"in reduction potential
between normal
tissues
and certain","enhancing pulmonary delivery, with functionality
for nucleic"
"tumor microenvironments,
redox-responsive NPs have
been","acid
binding
in
the OBAE
component,
and
bioresponsive"
"shown
to
release
drugs
selectively
at
specific
subcellular","chemistries
in
both
components
encoding
for
site-specific"
"locations.19 It is well-known that the cytosol, the mitochondria","release."
"and the nucleus of
tumor cells are characterized by high con-","We loaded NPs with DTX, clinically approved for LC treat-"
"centrations of reductive glutathione (GSH) tripeptides (approx.","ment,
and a
therapeutic
siRNA (TUBB3-siRNA)
against
βIII-"
"10 mM,
about 100 to 1000 times higher
than those
in the","tubulin,
a
protein
involved
in microtubule
formation.
A"
"extracellular fluids and normal
tissues). For this reason, GSH-","growing body of preclinical
and clinical data
suggests
that"
"responsive NPs have been recognized as promising intracellu-","increased
expression
of
this
protein
can
reduce
the
anti-"
"lar delivery systems for cancer and gene therapy.20","mitotic activity of DTX and taxanes in general,31
thus confer-"
"Finally,
for
the treatment of severe lung disorders,
includ-","ring
cancer
resistance
in
diﬀerent
tumor
types,
including"
"ing LC, administration by the pulmonary route is commonly","NSCLC.32–34 Therefore, we considered that combining knock-"
"preferred, since it allows fast and “needle-free” direct access to","down of
βIII-tubulin expression via
siRNA with delivery
of"
"the target sites,
thus reducing systemic eﬀects. However,
it
is","DTX would be a potential and promising strategy to enhance"
"vital
to consider the anatomical and physiological
features of","cancer cell kill with taxanes. After an in-depth evaluation of"
"the lung that can prevent drug and siRNA accumulation. These","NP behavior
in LC cells, proof-of-principle
for
the
transla-"
"include mucociliary
clearance and enzymatic barriers
in the","tional potential of
these NPs was
explored in vivo by asses-"
"alveolar
fluid that promote
siRNA degradation.21
For
these","sing
the
tolerability,
biodistribution
and
transfection
of"
"reasons,
inhalable NPs
for
lung
delivery must meet
some","siRNA-loaded NPs
after
oro-tracheal
administration
in
an"
"demanding formulation criteria.22,23","orthotopic LC model. These studies
represent
the first
steps"
"In order
to develop eﬀective inhalable NPs for pulmonary","in establishing the
initial
safety and eﬃcacy profiles of
the"
"delivery, we have focused on redox responsive NPs based on a","novel
formulated
redox-responsive NPs,
in
preparation
for"
"biodegradable and amphiphilic diblock copolymer containing","future full combination therapy studies,
in view of a potential"
"a
reducible
disulfide
bridge
between
poly(lactic-co-glycolic","therapeutic
alternative
to
the
clinically used first-line
lung"
"acid)
(PLGA) and polyethylene glycol
(PEG) blocks
intended","cancer therapy."
"for
the treatment of LC. We have chosen as building blocks",""
"PEG and PLGA,
for
their well-established regulatory profile",""
"",""
"that
renders our approach promising for
future in vivo appli-","Results and discussion"
"cations. PLGA and PEG are
in fact both biodegradable and",""
"nontoxic polymers approved by
the United States Food and","Bioresponsive NPs were eﬀectively derived from polymers of"
"Drug Administration (FDA)
for medical uses.24 Moreover,
this","PLGA
and
OBAE,
each
containing
bioreducible
disulfide"
"This journal is © The Royal Society of Chemistry 2021","Nanoscale, 2021, 13, 11414–11426 |
11415"
