"a The preparation parameters: polymer (100 mg), organic solvent mixture (10 ml, DCM:",""
"ACE = 4 : 1), volume ratio: W/O = 1:5, surfactant (0.5% w/v, gelatin). Data are given as",""
"mean ± SD (n = 3).",""
"nanoparticles prepared by gelatin were also higher than those",""
"fabricated with Pluronic F68 and PVA. This ﬁnding could state",""
"that gelatin is more efﬁcient in stabilizing the emulsion formed",""
"during particle formation than Pluronic F68 and PVA, which",""
"may be attributed to their different structure and hydrophilic–",""
"lipophilic balance (HLB) [31].",""
"Besides
the
surfactant
effect
on
particle
size
and",""
"drug loading,
polymer
type
and its molecular weight
also",""
"induced different particle characterization (table 3).
PLGA",""
"nanoparticles with Mw = 50 000 had the smallest particle size",""
"of 247 nm compared with PLGA nanoparticles with Mw =",""
"100 000 with a
size of 282 nm.
This
is due
to the
fact",""
"that
increasing polymer molecular weight
leads to increasing",""
"viscosity of
the polymer solution, which is more difﬁcult
to",""
"","(a)"
"break up into smaller droplets at
the same input power of",""
"homogenization.
There was a clear
trend of drug loading",""
"and encapsulation efﬁciency reduction when the GA/LA ratio",""
"was
decreased.
For
example,
the
nanoparticles
prepared",""
"with PLGA exhibited a higher
encapsulation efﬁciency of",""
"81.3% compared with PDLLA, which had the encapsulation",""
"efﬁciency of only 38.8%. This may be due to the fact that the",""
"decrease of the GA unit
in the polymer backbone decreased",""
"the hydrophilicity of the polymer, which reduced interaction",""
"between the DNR and polymer matrix [33]. Moreover,
the",""
"low molecular weight of PLGA showed high drug loading and",""
"encapsulation efﬁciency.",""
"Figures
1(a)–(c)
show
the
surface morphology
of",""
"","(b)"
"nanoparticles prepared with different surfactants. There were",""
"no signiﬁcant differences
in morphology among the
three",""
"formulations. Most nanoparticles were of
regular spherical",""
"shape with smooth surfaces and without any aggregation or",""
"adhesion.
It was noticeable that
the nanoparticles fabricated",""
"with PVA and gelatin as surfactant were more homogeneous",""
"in size and distribution, which was consistent with DLS data.",""
"Some of
the nanoparticles prepared with Pluronic F68 had",""
"a hollow structure, which can be observed from ﬁgure 1(a).",""
"This may be due to the fact that Pluronic F68 produced a large",""
"amount of foam after the homogenization of double emulsion;",""
"then the vaporization of
the solvent and air bubbles
inside",""
"the nanoparticles causes
the disruption of
the polymer ﬁlm",""
"[34, 35]. These results further indicated that gelatin was better","(c)"
"than Pluronic F68 in particle formation.",""
