"N.  Celebi  et  al.  ,' h~ternational  Journal  ol  Pharmaeeuties  136  (19961  89 
100","100"
"Hartas,  S.R.,  Collett,  J.H. 
and  Booth,  C.,  The 
influence  of","Maulding,  H.V.,  Prolonged  delivery  of  peptides  by  microcap-"
"gamma  irradiation  on  the  release of melatonin  from  poly(-","sules.  J.  Control.  Release,  6  (1987)  167 
176."
",~vmp.  Con- 
lactide-co-glycolide)  microspheres.  Proe.  h~t.","Maulding,  H.V.,  Tice,  T.R.,  Cowsar,  D.R.,  Fong,  J.W.,  Pear-"
"trol.  Release  Bioaet.  Muter.,  19  (1992)  321 
322.","SOll, J.E.  and  Nazareno,  J.P..  Biodegradable microcapsules:"
"Higuchi,  T..  Mechanism  of  sustained  action  medication.  J.","acceleration  of  polymeric  excipient  hydrolytic  rate  by  in-"
"Pharm.  Sci.,  52  (1963)  1145  1149.",""
"","corporation  of  a  basic  medicament.  J.  Control.  Release,  3"
"lwata,  M.  and  McGinity,  J.W.,  Preparation  of  multi-phase",""
"","(1986)  1(13  117."
"microspheres  of  poly  fl~,L-lactic  acid)  and  polyfl),L-lactic-",""
"","Ogawa,  Y.,  Yamamoto,  M.,  Okada,  H.,  Yashiki,  T. 
and"
"co-glycolic acid)  containing a  W/O  emulsion  by  a  multiple",""
"","Shimamoto,  T.,  A 
new 
technique 
to 
efficiently 
entrap"
"emulsion  solvent  evaporation  technique.  J.  Mieroeneapsu-",""
"","leuprolide  acetate  into  microcapsules  of  polylactic  acid  or"
"lation,  9  (19921 201-214.",""
"","copoly(lactic:glycolic)  acid.  Chem.  Pharm.  Bull.,  36  (1988)"
"lzumikawa,  S.,  Yoshioka,  S.,  Aso,  Y.  and  Takeda,  Y.,  Prepa-",""
"","1095  1103."
"ration  of  poly 
(l-lactide)  microspheres  of  different  crys-",""
"","Seki.  T.,  Kawaguchi,  T.,  Endoh,  H., 
lshikawa,  K.,  Juni,  K."
"talline morphology and  effect  of crystalline morphology  on",""
"","and  Nakano  M..  Controlled 
release  of  3',5'-diester  pro-"
"drug  release  rate.  J.  Control.  Release,  15  (19911 133 
140.",""
"","drugs  of  5-fluoro-T-deoxyuridine  from  poly-L-lactic  acid"
"Jun,  H.W.  and  LaL  J.W.,  Preparation  and  in  vitro dissolution",""
"","microspheres.  J.  Pharm.  Sei.,  79  (1990)  985 
987."
"tests  of  egg  albumin  microcapsules  of  nitrofurantoin,  htt.",""
"J.  Pharm.,  16 (19831  65 
77.",""
