"99","Page 16 of 16","","Pharm Res (2019) 36: 99"
"","for encapsulating hydrophilic molecules in PLGA nanoparticles. J","32.","Francisca A, Shrestha N, Gomes MJ, Herranz-Blanco B, Liu D,"
"","Control Release. 2009;133(2):90–5.","","Hirvonen J, et al. In vivo dual-delivery of glucagon like peptide −1"
"17.","Tefas LR, Tomuţă I, Achim M, Vlase L. Development and opti-","","(GLP-1) and dipeptidyl peptidase-4 (DPP4) inhibitor through com-"
"","mization of quercetin-loaded PLGA nanoparticles by experimental","","posites prepared by microfluidics for diabetes therapy. Nanoscale ,"
"","design. Clujul Med. 2015;88(2):214.","","2016,8, 10706-10713."
"18.","Ismail R, Csóka I. Quality by design (QbD) oriented study for","33.","Rescignano N, Fortunati E, Armentano I, Hernandez R, Mijangos"
"","","","et"
"","designing new oral Liraglutide loaded polymeric nanoparticles.","","C, Pasquino R,
al. Use of alginate,
chitosan and cellulose"
"","In: 11th world meeting on pharmaceutics, biopharmaceutics and","","nanocrystals as emulsion stabilizers
in the synthesis of biodegrad-"
"","pharmaceutical technology, Granada, Spain. 2018. p. 50.","","able polymeric nanoparticles.
J Colloid Interface Sci. 2015"
"19.","Ismail R, Csóka I. Evaluation of techniques and possibilities for oral","","May;445:31–9."
"","delivery of antidiabetic peptide drug - liraglutide - in a novel deliv-","34.","Feczkó T, Tóth J, Dósa G, Gyenis J. Optimization of protein en-"
"","ery system. In: Acta pharmaceutica Hungarica. 2017. p. 132–3.","","capsulation in PLGA nanoparticles. Chem Eng Process Process"
"20.","Pallagi E, Ismail R, Paal TL, Csoka I. Initial risk assessment as part","","Intensif. 2011;50:757–65."
"","of
the quality by design in peptide drug containing formulation","",""
"","","35.","Rahman Z, Zidan AS, Habib MJ, Khan MA. Understanding the"
"","development. Eur J Pharm Sci. 2018 Sep;122:160–9.","",""
"","","","quality of protein loaded PLGA nanoparticles variability by"
"21.","Fernández EF, Santos-Carballal B, de Santi C, Ramsey JM,","",""
"","","","Plackett-Burman design. Int J Pharm. 2010;389:186–94."
"","MacLoughlin R, Cryan SA, et al. Biopolymer-based nanoparticles","",""
"","","36.","Jain A, Jain SK. Formulation and optimization of
temozolomide"
"","for cystic fibrosis
lung gene therapy studies. Materials
(Basel).","",""
"","","","nanoparticles by 3 factor 2 level
factorial design. Biomatter."
"","2018;11(1).","",""
"","","","2013;3(2)."
"22.","Poddar A, Sawant KK. Optimization of Galantamine loaded bo-","",""
"","","37.","Narayanan K, Subrahmanyam VM, Venkata Rao J. A fractional"
"","vine serum albumin nanoparticles by quality by design and its pre-","",""
"","","","factorial design to study the effect of process variables on the prep-"
"","liminary characterizations.
J Nanomed Nanotechnol
[Internet].","",""
"","","","aration of hyaluronidase loaded PLGA nanoparticles. Enzyme Res."
"","2017;8(5):459. Available from:. https://doi.org/10.4172/2157-","",""
"","","","2014;2014:1–10."
"","7439.1000459%0A.","",""
"","","38.","Almalik A, Alradwan I, Kalam MA, Alshamsan A. Effect of"
"23.","Akl MA, Kartal-Hodzic A, Oksanen T, Ismael HR, Afouna MM,","",""
"","","","cryoprotection on particle size stability and preservation of chitosan"
"","Yliperttula M, et al. Factorial design formulation optimization and","",""
"","","","nanoparticles with and without hyaluronate or alginate coating."
"","in vitro characterization of curcumin-loaded PLGA nanoparticles","",""
"","","","Saudi Pharm J. 2017;25(6):861–7."
"","for colon delivery. J Drug Deliv Sci Technol. 2016;32:10–20.","",""
"","","39.","Mali N, Wavikar P, Vavia P. Serratiopeptidase loaded chitosan"
"24.","Taghipour B, Yakhchali M, Haririan I, Tamaddon AM, Samani","",""
"","","","nanoparticles by polyelectrolyte complexation:
in vitro and in vivo"
"","SM. The effects of technical and compositional variables on the size","",""
"","","","evaluation. AAPS PharmSciTech. 2015 Feb;16(1):59–66."
"","and release profile of bovine serum albumin from PLGA based","",""
"","","","et al."
"","particulate systems. Res Pharm Sci. 2014;9(6):407–20.","40.","Fonte P, Soares S, Sousa F, Costa A, Seabra V, Reis S,"
"","","","Stability study perspective of the effect of freeze-drying using cryo-"
"25.","Mainardes RM, Evangelista RC. PLGA nanoparticles containing","",""
"","","","protectants on the structure of insulin loaded into PLGA nanopar-"
"","praziquantel: effect of formulation variables on size distribution. Int","",""
"","","","ticles. Biomacromolecules. 2014;15(10):3753–65."
"","J Pharm. 2005;290(1–2):137–44.","",""
"26.","Zhang L, He Y, Ma G, Song C, Sun H. Paclitaxel-loaded polymer-","41.","Abdelwahed W, Degobert G, Stainmesse S, Fessi H. Freeze-drying"
"","ic micelles based on poly(ε-caprolactone)-poly (ethylene glycol)-","","of nanoparticles:
formulation, process and storage considerations."
"","poly(ε-caprolactone) triblock copolymers:
in vitro and in vivo eval-","","Adv Drug Deliv Rev. 2006;58:1688–713."
"","uation. Nanomed Nanotechnol. Biol Med. 2012;8(6):925–34.","42.","Ding Y, Zheng J, Xia X, Ren T, Kan J. Box-Behnken design for the"
"27.","Dewangan HK, Pandey T, Maurya L. S. S. Rational design and","","optimization of nanoscale retrograded starch formation by high-"
"","evaluation of HBsAg polymeric nanoparticles as antigen delivery","","power ultrasonication. LWT Food Sci Technol. 2016;67:206–13."
"","carriers. Int J Biol Macromol. 2018;111:804–12.","43.","Wang Y, Li P, Kong L, Peng Z, Luo Y. Formulation optimization"
"28.","Abdelkader DH, El-Gizawy SA, Faheem AM, McCarron PA,","","for high drug loading colonic drug delivery carrier.
IEEE. 2010:"
"","Osman MA. Effect of process variables on formulation,
in-vitro","","1686–9."
"","characterisation and subcutaneous delivery of insulin PLGA nano-","44.","Fonte P, Andrade F, Azevedo C, Pinto J, Seabra V, van de Weert"
"","particles: an optimisation study. J Drug Deliv Sci Technol. 2018;43:","","M, et al. Effect of the freezing step in the stability and bioactivity of"
"","160–71.","","protein-loaded PLGA nanoparticles upon Lyophilization. Pharm"
"29.","Haggag Y, Abdel-Wahab Y, Ojo O, Osman M, El-Gizawy S, El-","","Res. 2016;33(11):2777–93."
"","Tanani M,
et al. Preparation and in vivo evaluation of
insulin-","",""
"","","45.","Park MH,
Jun HS,
Jeon JW, Park JK, Lee BJ, Suh GH,
et al."
"","loaded biodegradable nanoparticles prepared from diblock copol-","",""
"","","","Preparation and characterization of bee venom-loaded PLGA par-"
"","ymers of PLGA and PEG. Int J Pharm. 2016;499(1–2):236–46.","",""
"","","","ticles for sustained release. Pharm Dev Technol. 2016:1–8."
"30.","Fonte P, Soares S, Costa A, Andrade JC, Seabra V, Reis S,
et al.","",""
"","Effect of cryoprotectants on the porosity and stability of
insulin-","",""
"","loaded PLGA nanoparticles after
freeze-drying. Biomatter.","",""
"","2012;2(4):329–39.","",""
"","","","Publisher’s Note Springer Nature remains neutral with regard to juris-"
"31.","Halayqa M, Domańska U. PLGA biodegradable nanoparticles","",""
"","","","dictional claims in published maps and institutional affiliations."
"","containing perphenazine or chlorpromazine hydrochloride: effect","",""
"","of formulation and release. Int J Mol Sci. 2014;15(12):23909–23.","",""
