"Fig. 9. SEM images of microfluidic-based MFH-PLGA PPs zoom-out (a), zoom-in (b), and cut particles (c); and batch-based MFH-PLGA PPs zoom-out (d), zoom-in (e),",""
"and cut particles (f). Images were taken at different magnifications for clarification reasons.",""
"its  interaction  with  the  drug  to  polymer  ratio  variable  (P  = 0.0223).","prepped at the 1:4 drug to polymer ratio had higher LE % (ranging from"
"Microfluidic-based  formulations  (A1,  A4-A6)  had  substantially  higher","an average of 12.9–13.9 %) than the 1:10 formulations (ranging from an"
"EE %, ranging from an average of 50.2 % to 69.6 % compared to an","average  of  4.6–5.4  %),  while  the  batch-based  formulations  were  not"
"average EE % range of 14.7 to 33.9 % for batch-based formulations (A2,","much different at both levels (2.9–3.8 % at 1:4 and 2.3–3.1 % at 1:10)."
"A3,  A7,  and  A8).  The  EE  %  was  observed  (Fig.  7d)  to  trend  directly","Interestingly, it is observed that increasing the drug to polymer ratio for"
"proportional  with  the  drug  to  polymer  ratio  when  microfluidics  was","batch-based formulations did not increase the LE % of MFH-PLGA PPs,"
"used,  while  vice-versa  using  the  batch  technique.  The  polynomial","while vice versa for microfluidic-based formulations."
"equation  describing the contribution  of process and  formulation vari-",""
"ables to the EE % is detailed below.","3.2.5.5. Release profile and kinetics. The in-vitro release profile of MFH-"
"","PLGA PPs eight formulations (A1-A8) is shown in Fig. 11a. For clarifi-"
"EE % = 42.14 (cid:0)
0.1375A (cid:0)
18.79C (cid:0)
6.31AC",""
"","cation  reasons,  the  formulations  are  labeled  by  the  drug  to  polymer"
"","ratio,  the  PVA  concentration  in  W1,  and  the  method  of  dispersion  of"
"3.2.5.4.
Loading  efficiency. The LE % of the eight formulations varied",""
"","secondary emulsion. It is depicted from Fig. 11b that the release is faster"
"between an average of 2.3 and 13.9 %. The fitted model describing the",""
"","from microfluidic-based MFH-PLGA PPs (ranged between an average of"
"variables influencing the LE % of MFH-PLGA PPs is as follows:",""
"","54.1 to 93.6 % by 1 h) than the batch-based PPs (ranged between an"
"LE % = 6.06 + 2.31A (cid:0)
3.04C (cid:0)
1.99AC","average of 13.2 to 34.6 %). Formulations fabricated at the same settings"
"","of the drug to polymer ratio and PVA concentration between the two"
"MFH-PLGA PPs LE % was influenced by the method of dispersion of",""
"","methods followed the same release profile pattern at 1 h. Formulations"
"the secondary emulsion (P = 0.0001), the drug to polymer ratio (P =",""
"","with a high drug to polymer ratio (1:4) released MFH faster than the"
"0.0005), and the interaction between these two variables (P = 0.0009)",""
"","1:10  formulations.  PVA  presence  in  the  W1  minimally  slowed  the"
"(Fig.  6d).  From  the  interaction  chart  in  Fig.  7e,  it  is  evident  that",""
"","release. These observations reveal the consistency of the impact of the"
"microfluidics resulted in markedly higher LE % than the batch at both",""
"","primary  emulsion  preparation  conditions  on  the  release  profile  of"
"levels  of  the  drug  to  polymer  ratio.  Microfluidic-based  formulations",""
