"Int. J. Mol. Sci. 2014, 15","17475"
"into cellulose ester dialysis bags (Molecular Weight = 10,000). The dialysis bags were immersed in 45 mL",""
"release  medium  (pH  7.3  HSA)  at  37  ±  0.5  °C  with  horizontal  shaking  at  50  rpm.  Lidocaine  solution",""
"(containing  167  μg)  was  also  subjected  to  the  release  study  to  ensure  that  the  diffusion  of  the  lidocaine",""
"molecules across the membrane was not limited by the dialysis bag. At predetermined time points of 0.25,",""
"0.5, 1, 2, 4, 6, 10, 14, 20, 30 and 40 h, 2 mL dissolution media were withdrawn and precipitated before",""
"HPLC analysis. The supernatant (10 μL) was then directly injected into the HPLC system and analyzed",""
"for the released lidocaine. The release profiles were plotted and fit using different in vitro release models.",""
"3.6. Pharmacokinetic Study",""
"","Twelve rats were used in this experiment and randomly divided into two groups. On the testing day,"
"0.4 mL orbital blood samples were collected immediately before and at 0.083, 0.25, 0.75, 1, 2, 4, 8, 12",""
"and 24 h after intravenous administration of lidocaine injection and microspheres. The plasma samples",""
"obtained  were  immediately  centrifuged  at  4000  rpm  for  10  min.  200  μL  of  the  supernatant  were",""
"transferred  to  new  glass  tubes  and  stored  at  −20  °C.  The  plasma  samples  were  directly  precipitated",""
"before HPLC analysis. Briefly, 200 μL plasma were mixed with 200 μL trichloroacetic acid (TCA, 10%)",""
"and mixed for 2 min vigorously. The supernatant was collected after centrifugation at 12,000 rpm for 10 min,",""
"and 20 μL were injected into the HPLC system.",""
"","The  pharmacokinetic  parameters  of  each  formulation  were  calculated  by  the  non-compartmental"
"method. The area under the curve and the mean residence time were determined by standard methods",""
"applying  the  linear  trapezoidal  rule.  The  maximum  plasma  concentration  and  time  taken  to  reach",""
"the maximum plasma concentration were determined by a visual inspection of the experimental data.",""
"The elimination half-life (T1/2) was determined by linear regression of the terminal portion of the plasma",""
"concentration time data.",""
"3.7. HPLC Analysis",""
"","HPLC analysis was performed using a Dikma Diamonsil C18 (5 μm, 200 × 4.6 mm) on a Shimadzu"
"LC-20A HPLC system (Shimadzu Co., Tokyo, Japan) with an ultraviolet detector at room temperature.",""
"The  wavelength  of  the  ultraviolet  detector  was  set  at  263  nm.  Methanol  and  0.01  mol/L  NaH2PO4",""
"solution (30:70, v/v, pH = 2.0) were used as the mobile phase at a flow rate of 1 mL/min.",""
"3.8. Pharmacodynamic Study",""
"","Fifty  rats  were  used  in  this experiment  and  randomly  divided into  five  groups.  The  grouping  and"
"dosing of the rats are summarized in Table 3. Before the experiment, the rats were fasted overnight with",""
"free  access  to  water.  On  the  testing  day,  all  of  the  rats  were  given  different  formulations  by  tail",""
"intravenous  administration,  as  shown  in  Table  3.  At  0.5,  1,  2,  4,  6,  8  and  10  h  after  intravenous",""
"administration, the rats were given 0.6% acetic acid by intraperitoneal injection. The aim of acetic acid",""
"was to establish the rat model of pain. Then, the number of twists of each rat was calculated in 15 min, and",""
"the response inhibition (RI) was evaluated according to the Equation (3) described below.",""
