"Figure 3. Size distribution of PLGA/HA microparticles fabricated using different HA nominal","loadings in polymer solutions: 50 mg/gPLGA versus 25 mg/gPLGA (a); TGA curves of the"
"different materials used to check the real HA loading into the microcapsules that was 37 mg/gPLGA versus 25 mg/gPLGA (b).",""
"previously optimized with Gen.
In addition, the chitosan covering","Gen release proﬁles from PLGA microcapsules loaded with HA"
"further improved the THA encapsulation efﬁciency up to 90%, as","(25 mg/g)
are
reported
in Figure
6,
for
coated and
uncoated"
"already described for Gen (see overall data also in Table 1).","microcapsules. The presence of HA further delayed the Gen release;"
"","indeed, when HA was embedded into the PLGA microcapsules, only"
"Release Study","18% of
loaded Gen was released in the ﬁrst 2 days,
followed by a"
"","sustained release of 2%/day for the subsequent 20 days, with 70% of"
"The cumulative amount of Gen released (%) versus time (days)","the
total
release obtained in 30 days. This
“HA effect”
can be"
"from uncoated and chitosan-coated PLGA microspheres
is
illus-","explained by an antagonist
effect between the basic
inorganic"
"trated in Figure 5. Experimental points over
the complete time","component of HA and the acid degradation products of PLGA52;"
"","(cid:4)"
"assay are presented in the scatter plot with the standard deviation","indeed, as also observed by Ho et al.,53 the presence of OH
can"
"(3 replicates were performed);
the dash-dot
line represents
the","delay the biopolymer degradation promoted by an acid environ-"
"curve ﬁtting. Almost 30% of loaded Gen was released in the ﬁrst 2","ment, resulting in a delayed drug release. Chitosan coating addi-"
"days. This “burst” effect (useful
in the case of an antibiotic thera-","tionally
delayed
the
overall
Gen
release
from
PLGA/HA"
"peutic effect) is followed by a sustained release of 4%/day for the","microspheres and prevented the “burst” effect; in this way, only the"
"following 10 days, with complete release obtained in 20 days. The","6% of the drug load was released in the ﬁrst 2 days (almost 3%/days)."
"chitosan coating reduced to one half the drug “burst” release and","THA release proﬁles
from PLGA/HA microcapsules
(with or"
"delayed the Gen overall
release.
Indeed, only 10% of
the loaded","without coating) are shown in Figure 7.
In this case, 19% of loaded"
"molecule was released in the ﬁrst 3 days, followed by a slower Gen","THA was released in the ﬁrst 2 days (in this case, the dosage can be"
"release of 2%/day for the other 25 days. The amount of Gen released","toxic), followed by a sustained release of 3% a day for the following"
"from the coated system was almost one half per day if compared to","18 days. Microsphere coating delayed THA release and strongly"
"the
uncoated
one
and,
therefore,
the
total
release
time was","reduced the “burst” effect, with only 10% of THA released in the ﬁrst"
"doubled;
indeed, after 20 days,
the overall amount released was","2 days,
followed by a
controlled release of 1.3% a day for
the"
"only 50% of the total drug loaded.","following 20 days."
