"DMSO
dimethylsulfoxide","requirements for registration of pharmaceuticals for hu-"
"RAL+EFV–NP
raltegravir + efavirenz loaded PLGA nanoparticles","man use"
"results in penetration of raltegravir in the genital tract of HIV-1-in-","2.2. Cell culture"
"fected women. Until
today,
there
have
been
no
attempts
to",""
"evaluate
potential
of
raltegravir
and/or
efavirenz
as
a
vaginal","Human cervical (HeLa) cells, T cells (H9 cells) and HIV indicator"
"microbicide.","(TZM-bl) cells were used for multiple experiments. Culture meth-"
"The advent of nanotechnology has brought a paradigm shift in","ods and cell use are described in the Supplementary data."
"the treatment of all life-threatening diseases including HIV. In fact,",""
"","2.3. Preparation of PLGA nanoparticles containing RAL and EFV"
"a nanotechnology-based product (VivaGel(cid:4), Starpharma, Australia)",""
"","combination (RAL+EFV–NP)"
"has been developed for prophylaxis of HIV and other
sexually",""
"transmitted infections
and has undergone
extensive preclinical",""
"","Brieﬂy, PLGA (50 mg) and Pluronic F127 (100 mg) were dis-"
"and clinical safety evaluation (Price et al., 2011). Woodrow et al.",""
"","solved in 3 ml of ethyl acetate by heating at 40(cid:2)C in an incubating"
"(2009)
have
demonstrated
that
intravaginal
administration
of",""
"","shaker bath. RAL (5 mg) and EFV (5 mg) were dissolved in a mix-"
"PLGA-siRNA nanoparticles can induce sustained gene silencing in",""
"","ture of DMSO (0.15 ml) and N-methylpyrrolidone (0.1 ml) by heat-"
"vagina for 14 days. This investigation clearly indicated that PLGA",""
"","ing at 40 (cid:2)C in an incubating shaker bath. Ethyl acetate solution"
"nanoparticles could have potential
for long-term vaginal prophy-",""
"","was added to the DMSO and N-methylpyrrolidone mixture con-"
"laxis of HIV. However, there are no reports describing use of PLGA",""
"","taining RAL and EFV to obtain a homogenous
solution (organic"
"nanoparticles containing combination antiretroviral drugs for vag-",""
"","phase). The organic phase was emulsiﬁed in 10 ml of ultrapure"
"inal prophylaxis.",""
"","water using a probe sonicator
(UP100H; Hielscher USA,
Inc., NJ,"
"The mode of delivery of vaginal microbicides is also very impor-",""
"","USA; amplitude: 80% and intensity: 0.8) for 15 min in an ice bath."
"tant aspect in HIV prophylaxis. Until today, majority of clinical tri-",""
"","The resultant oil-in-water emulsion was transferred to a 50 mL bea-"
"als
have
employed
conventional
gels
for
vaginal microbicide",""
"","ker and stirred at 700 rpm for 2 h using a magnetic stirrer to evap-"
"delivery. However, gel leakage, uneven distribution and messiness",""
"","orate
the
ethyl
acetate.
Particle
size, polydispersity
index,
and"
"are major disadvantages of conventional gels for women (Adams",""
"","surface charge of resulting RAL+EFV–NPs were measured using dy-"
"and Kashuba, 2012). Thermosensitive
gels have
gained greater",""
"","namic
light
scattering (ZetaPlus
instrument, Brookhaven Instru-"
"attention as
an alternative to conventional gels
in last decade.",""
"","ments
Corp, NY, USA)
as
previously
described
(Shibata
et
al.,"
"Thermosensitive gels are liquid at
room temperature but
form a",""
"","submitted for publication). All experiments were carried out in trip-"
"highly viscous gel at 37 (cid:2)C once delivered inside the body (Ruel-",""
"","licate. RAL+EFV–NPs were sterile ﬁltered through a 0.22 lm ﬁlter"
"Gariépy and Leroux, 2004). Thermosensitive gels are easy to handle",""
"","and used for further studies. For fabrication of ﬂuorescent nanopar-"
"and deliver as compared to conventional gels due to their liquid",""
"","ticles, Rhodamine 6G (1 mg) was dissolved in 3 mL ethyl acetate in"
"nature, can spread evenly on gelation whereas their high viscosity",""
"","place of antiretroviral drugs and processed as described above."
"at body temperature can minimize chances of gel
leakage (Roy",""
"et al., 2001). Furthermore,
thermosensitive gels can also sustain",""
"","2.4.
Imaging of RAL+EFV–NPs by SEM"
"the delivery of drugs (Baloglu et al., 2011).",""
"The objective of this investigation was to evaluate potential of",""
"","RAL+EFV–NPs were placed on the slide surface and allowed to"
"a
thermosensitive
gel
containing
raltegravir + efavirenz
loaded",""
"","dry. The slide was sputter coated with 2% w/v uranyl acetate, dried,"
"PLGA
nanoparticles
(RAL+EFV–NPs)
for
vaginal
prophylaxis
of",""
"","and then visualized by using a JEOL-40A (JEOL Ltd., Sheboygan, WI)"
"HIV.",""
"","scanning
electron microscope
(Shibata
et
al.,
submitted
for"
"","publication)."
"","2.5.
In vitro cytotoxicity studies"
"2. Materials and methods",""
"","Long-term in vitro cytotoxicity of RAL+EFV–NPs was evaluated"
"2.1. Materials",""
"","in HeLa cells. Brieﬂy, cells were seeded in 12 well plates at a den-"
"","in triplicate and allowed to attach to
sity of 1.0 (cid:4) 104 cells/well"
"Poly-lactide-co-glycolide (Avg. Mol. Wt. 52000 Da, inherent vis-",""
"","wells overnight. RAL+EFV–NPs were added to obtain a RAL and"
"cosity: 0.59 dL/g in hexaﬂuoroisopropanol) was purchased from",""
"","EFV concentration of 5 lg/mL in each well. Blank gel containing"
"Birmingham Polymers
(Birmingham, AL). Raltegravir
(RAL)
and",""
"","no nanoparticles (50 lL) was added to triplicate wells to determine"
"efavirenz (EFV) were purchased from Sequoia Research Ltd. (Pang-",""
"","cytotoxicity of this component. Cell viability was assessed on days"
"bourne, UK). Potassium dihydrogen phosphate (HPLC grade), ace-",""
"","1, 2, 4, 7, 10 and 14 as per MTT method (Destache et al., 2009). The"
"tonitrile
(HPLC
grade),
dimethyl
sulfoxide
(DMSO, AR Grade),",""
"","absorbance obtained for RAL+EFV–NPs was compared to control"
"ethyl acetate (AR grade), citric acid (AR grade),
trisodium citrate",""
"","cells
(no treatment). Assuming non-Gaussian distribution, non-"
"(AR grade), polyvinyl alcohol
(88% hydrolyzed; Mol. Wt. 88000)",""
"","parametric statistics were used to determine signiﬁcance."
"and Rhodamine 6G were purchased from Fischer Scientiﬁc Ltd.",""
"(Pittsburg, PA, USA). Pluronic F127, Pluronic F68 (BASF Corp., Edi-","2.6. Anti-HIV activity"
"son, NJ, USA)
and N-methylpyrrolidone
(Pharmasolv(cid:4), Ashland",""
"Inc, Wayne, NJ, USA) were
received as
gift
samples. Ultrapure","Activity of RAL+EFV–NPs and RAL+EFV solution against HIV-"
"water was used for all the experiments.","1NL4-3 was determined using TZM-bl HIV-1 indicator cells as per re-"
