"Molecular Pharmaceutics","Article"
"the polymeric matrix. Moreover, one would expect
similarly","Berkland et al., who found that monodisperse piroxicam-loaded"
"shaped proﬁles when they had been guided by the same release","PLGA microspheres with smaller diameter (∼10 μm) exhibited"
"principle. It is therefore more likely that a complex interplay of","diﬀusion-controlled drug release, while larger particles (50 and"
"drug
dissolution,
drug
and
water
diﬀusion,
and
polymer","100 μm)
exhibited a
sigmoidal
release proﬁle.13 Remarkably,"
"degradation aﬀects drug release during the diﬀerent phases of","the release window of our geﬁtinib-loaded microspheres in the"
"the release proﬁles.","same size ranges (50−100 and >100 μm) was around 80 days,"
"3.5.
Polymer
Degradation
Behavior.
The
gradual","while
the piroxicam microspheres
exhibited complete
release"
"degradation
of
the
PLGA microparticles
upon
in
vitro","within 2 weeks. Plausible explanations for these diﬀerences are"
"incubation is
shown in Figure 5, either
showing the number-","the much higher water
solubility of piroxicam versus geﬁtinib"
"average molecular weight (Mn; panel A) as determined by gel","(around
1000-fold
diﬀerence;
23 mg/mL
and
27
μg/mL,"
"permeation
chromatography
or
the
residual weight
of
the","respectively), and the lower PLGA molecular weight (13,000 vs"
"microspheres (panel B). PLGA degradation is accelerated upon","28,000 g/mol)."
"lowering
of
the microclimate
pH within
the
core
of
the","Apart
from their
size,
the presently prepared microspheres"
"microparticles.3,33,34 The observed faster degradation of
larger","diﬀered in their drug-loading
content, which may
also have"
"microparticles
thus
can
be
explained
by
the
autocatalytic","contributed to diﬀerences in drug release proﬁles between the"
"degradation
of
PLGA,
in
which
the
retention
of
acidic","size
fractions.
In
a
study with
5-ﬂuorouracil-loaded
PLGA"
"degradation
within
these
larger microspheres
results
in
a","microspheres,
higher
drug
loadings
of
larger microparticles"
"more pronounced and faster cleavage of
the ester bonds in the","correlated to a faster drug release rate that was attributed to an"
"polymer chains. Despite the observed slower degradation of the","increase
in
internal
porosity
upon
drug
depletion.14
In
our"
"smaller
size-fractions,
this
did not
aﬀect
the
release
proﬁles","study,
however,
larger microspheres
showed
slower
drug"
"since these particles already have lost most of
the encapsulated","release,
i.e.,
an
inverse
relationship
between
drug
loading"
"drug before pronounced erosion starts.","content and release rate. Moreover, we observed a much longer"
"Erosion of
the microspheres was also reﬂected by the SEM","release window for geﬁtinib microspheres
than was observed"
"micrographs that were collected during the ﬁrst 4 weeks of
the","for
5-FU microspheres. A plausible
explanation is
the more"
"degradation
study
as
shown
in
Figure
6.
Erosion
of
the","hydrophobic character of geﬁtinib that,
for instance, can retard"
"","the eﬀect of water
inﬂux into the particles; as a consequence,"
"","drug dissolution will be more retarded at higher drug loading"
"","content."
"","Another
factor
that
can
explain
sigmoidal
drug
release"
"","proﬁles
is
the drug distribution within the microspheres. The"
"","aforementioned
piroxicam PLGA microspheres
displayed
a"
"","sigmoidal
release
proﬁle
and
had
a
nonuniform drug"
"","distribution
in
larger microspheres
(50
μm),
while
small"
"","microspheres
(10
μm)
particles
showed
uniform drug"
"","distribution and diﬀusion-like release proﬁles.17 A nonuniform"
"","drug
distribution
and
sigmoidal
release
proﬁles were
also"
"","reported for paclitaxel microspheres.35 In our present research,"
"","the sigmoidal
release proﬁle of
the bigger microspheres (50−"
"","100 μm and >100 μm) and higher drug loading content may"
"","also reﬂect nonuniform drug distribution in the microspheres."
"","Sansdrap et al. also found similar
results as we observed for"
"","nifedipine microspheres. The
nifedipine microspheres with"
"","sizes
of
18
and
80
μm had
completely
diﬀerent
release"
"","behavior:
the proﬁles obtained were almost
linear after 1-day"
"","burst eﬀect
for 18 μm and biphasic for 80 μm microspheres.36"
"","According to their
swelling data, water uptake by the 18 μm"
"","microspheres was much
higher
than
for
the
80 μm micro-"
"","spheres (170% swelling increase versus 125% in 3 days). The"
"","water content in turn inﬂuenced the ability of active component"
"","to
diﬀuse
through
the matrix
by
increasing
polymer"
"","permeability.
In
our
study,
the
swelling
rate
can
be
also"
"Figure 6. SEM micrographs of geﬁtinib-loaded PLGA microspheres","diﬀerent
among
the
smaller
and
larger microspheres, which"
"upon
in
vitro
incubation
in
buﬀer
of
pH 7.4
and
at
37
°C. The","consequentially aﬀects
the permeability of
the polymer matrix"
"magniﬁcation is ×1200 for all
images.","and the drug release rate."
"","4. CONCLUSIONS"
"microspheres was observed at 2 weeks incubation and increased",""
"with
increasing
exposure
time
due
to
polymer
degradation.","The results of
the present study demonstrate that polydisperse"
"Upon 4 weeks of
incubation, pores had formed on the coarse","drug-loaded microspheres
diﬀer
in multiple
aspects
that"
"surface of
the particles and bulk erosion had altered the shape","inﬂuence
drug
release.
Separating
polydisperse microspheres"
"and surface of
the particles.","into
sieve
fractions
allowed
us
to
demonstrate
remarkable"
"Previous
studies have reported a clear
relationship between","diﬀerences
in drug
release mechanism between smaller
and"
"microparticle size and drug release and degradation kinetics.13","larger microparticles
from the
same
drug−polymer
o/w"
"Our result are in good agreement with the results obtained by","emulsion and also eliminated most of
the initial burst
release."
