"affect the particle size (inverse proportionally) and EE % (inverse pro-","others. Amoyav et al. investigated the impact of microfluidic DE poly-"
"portionally)  of  liraglutide  PLGA  PPs  (Ismail  et  al.,  2019).  Yang  et  al.","mer  type,  concentration,  and  molecular  weight,  organic  solvent type,"
"observed a similar effect for PVA concentration in W2 on particle size, as","and continuous phase flow rate on solely the porosity of the fabricated"
"well  as  affecting  the  release  profile  of  their  protein-loaded  PLGA  PPs","porogen-containing PPs (Amoyav and Benny, 2019)."
"(increasing PVA concentration resulted in slower release) (Yang et al.,","Therefore, the purpose of this work was to investigate:"
"2001). Polymer concentration was depicted to impact the yielded PPs’",""
"particle size (direct proportionally) (Ibraheem et al., 2014; Iqbal et al.,","1. The effect of microfluidics on the PP QAs as compared to the tradi-"
"2015a; Lamprecht et al., 1999) and similarly affects the EE % (Ismail","tional batch approach."
"et al., 2019; Paulo and Santos, 2019). The in-vitro release profile was","2.  A comparison of the two techniques focusing on screening the effect"
"shown  to  be  influenced  by  the  type  of  organic  solvent,  polymer  con-","of formulation and process parameters variables on the PP’s EE %, LE"
"centration (inverse proportionally) (Paulo and Santos, 2019), and mo-","%,  particle  size,  yield  %,  release  profile,  and  surface  and  inner"
"lecular weight of lactic acid copolymer (inverse proportionally with %","morphologies."
"burst  release)  (Zilberman  and  Grinberg,  2008).  Some  other  variables",""
"were less well understood, for example, the primary emulsion dispersion","The study focused on microfluidics as a method of dispersion of the"
"method between sonication and vortexing (Qi et al., 2014). Researchers","secondary emulsion, while the primary emulsion preparation technique"
