"","A. Fattahi, M. Ghiasi, P. Mohammadi, L. Hosseinzadeh, K. Adibkia, G. Mohammadi"
"signifying a drug amorphization or its dissolution in the",""
"amorphous carrier (Figure 6). XRD results were consistent",""
"with the findings obtained from DSC analysis. Concisely,",""
"the DSC and XRD studies confirmed a decrease in drug",""
"crystallinity in the NPs (Figure 5 and Figure 6)",""
"In vitro release",""
"FLT release profiles from intact drug powder and the",""
"formulated drug‑polymer NPs are shown in Figure 7. As",""
"can be seen, the intact drug powder had a lower dissolution",""
"rate, which could be due to poor wettability and the low",""
"aqueous solubility of the drug.",""
"","FIGURE 7 ‑ Dissolution profiles of intact flutamide powder and"
"All the NPs demonstrated a steady and uniform drug",""
"","flutamide‑loaded nanoparticles with drug to PLGA ratio of 1:2,"
"release profile in comparison with the intact drug, which","1:3, 1:5, and drug to PLGA‑PEG‑Praz ratio of 1:3."
"may be because of the diffusion of the drug localized",""
"in the PLGA core of the NPs. There were no distinct",""
"differences between PLGA‑NPs prepared at different","48 h exposure to different concentrations of the FLT"
"ratios, demonstrating that the release rate was not affected","and FLT‑loaded PLGA‑PEG‑Praz using MTT method"
"by the increase in PLGA in the NPs.","as described in the material and methods. As shown in"
"The release profiles from PLGA‑PEG‑Praz NPs","Figure 8, the FLT was not able to induce cytotoxicity in"
"have more dissolution rate in comparison with other","a PC‑3 cell line, up to a concentration of 100 µM. FLT‑"
"formulations, probably due to the presence of the","loaded PLGA‑PEG‑Praz possessed a good inhibitory"
"soluble polymer (PEG) in the matrix body of these NPs,","effect against PC‑3, human cancer prostate cell. Exposure"
"which in turn increases the water penetration and hence","toFLT‑loaded PLGA‑PEG‑Praz for 48 h resulted in a"
"dissolution and diffusion. Similar observations were","concentration‑dependent decrease in cell viability, with"
"reported by previous studies on bovine serum albumin‑","approximate IC50 of 71.6±4.3 µM. It can be concluded"
"and cyclosporin‑loaded PLGA‑PEG NPs (Li  et al.,","that this formulation can increase FLT cytotoxic effect"
"2001; Tang et al., 2012). The release data of nanoparticle","in human prostate cancer cells. However, more details"
"formulations were fitted into 11 release mathematical","and methods must be employed to explore the molecular"
"models including zero‑order, first‑order, square root of","mechanism that mediated increase cytotoxic effect"
"mass, three seconds root of mass, Higuchi square root,","of FLT‑loaded PLGA‑PEG‑Praz in PC‑3 cell line."
"Hixson‑Crowell cube root, Peppas, Peppas‑Sahlin,","Moreover, further studies are underway in our laboratory"
"linear probability, Logarithmic probability, and Weibull","to evaluate the cytotoxic effect of FLT‑loaded PLGA‑"
"model. The predicted error values between the observed","PEG‑Praz in other human prostate cancer cells like"
"and calculated release data as well as the coefficient","LNCap and DU‑145 (Figure 8)."
"of determination (R2) for different formulations were",""
"calculated. For the PLGA nanoparticles with a drug to","CONCLUSION"
"polymer ratios 1:2 and 1:3, the Logarithmic probability",""
"model was the best‑fitted kinetic model with the predicted","The present study showed that PLGA‑PEG‑Praz"
"error range of 5.3%‑6.2%. The release mechanism might","could be a useful nanocarrier for FLT. PLGA‑PEG‑Praz"
"be due to the erosion and degradation of the nanoparticles.","was synthesized successfully by a multi‑step reaction."
"For the PLGA nanoparticles with a drug to polymer ratio","Nanoparticles were prepared by quasi‑emulsion solvent"
"1:5 and the PLGA‑PEG‑Praz nanoparticles with a drug to","diffusion technique. As a result, nanoparticles with"
"polymer ratio 1:3, the Weibull model was the best‑fitted","the efficient loading of FLT were obtained. FLT was"
"kinetic model with the predicted error range of 4.2% and","in the amorphous form in the nanoparticles. Prazosin‑"
"4.3% (Figure 7).","decorated nanoparticles had higher loading efficacy"
"","and faster release compared to the PLGA nanoparticles."
"Relative cytotoxic potency","These phenomena altogether make FLT loaded NPs as a"
"","potential drug delivery system for treatment of prostate"
"The viability of PC-3 cells was evaluated after","cancer."
