"Fig. 6
Effect of RES-PUE loaded nanoparticles on the level of reduced","nanoparticles,
IRI:
Ischemia-reperfusion injury,
IRI + RP:
Ischemia-"
"GSH, SOD and CAT.
(a) Level of
reduced glutathione (GSH),
(b)","reperfusion injury treated with Resveratrol and Puerarin nanoparticles)"
"Activity of SOD enzyme and (c) Activity of CAT enzyme levels in spinal","P value <0.001 compared with IRI group"
"cord tissue homogenates.(C: Control, RP: Resveratrol and Puerarin",""
"The Malondialdehyde and AOPP levels were in creased in","Reperfusion
injury
induced
free
radicals were
reduced"
"reperfusion injury induced group and it correlated with cyto-","by RES-PUE loaded nanoparticles
treatment by increas-"
"kines levels (Pekarkova et al. 2001).","ing enzymatic
and non-enzymatic
antioxidant
levels."
"The administration of RES-PUE loaded nanoparticles to",""
"","Acknowledgments Qimin Song is extremely thankful
to Department of"
"reperfusion injury induced group significantly increases the",""
"","Neurosurgery, Linyi central hospital, China for providing desired facility"
"antioxidant
level
i.e. GSH, SOD and CAT, which are acts as",""
"","to carry out the research activity and other relevant supports."
"defence.",""
"","Authors’ contributions WC and ZZ are associated in planning the work"
"","The experiments were carried out by WC, SZ whereas LZ and QS was"
"","also involved in data handling and processing. All the authors contributed"
"5 Conclusion",""
"","equally in preparing the manuscript. All authors read and approved the"
"","final manuscript."
"The multifunctional
resveratrol
and
puerarin
loaded",""
"","Funding This study was supported by funds from the Health Department"
"nanoparticles were
developed
to
enhance
the
oral
bio-",""
"","of Shandong Province of China
(grant nos. 2011QW008 and"
"availability of
resveratrol and puerarin. RES-PUE loaded",""
"","2015WS0375)."
"nanoparticles protect
spinal cord injured rat models. The",""
"RES-PUE
loaded
nanoparticle
blocks
the
p38MAPK",""
"","Compliance with ethical standards"
"signalling
pathway
and
expressed
antioxidant
effects.",""
"The
further
investigation may
be
acceptable
to
deter-",""
"","Conflict of interest
The authors declare no conflicts of interest."
"mine
the
efficacy of RES-PUE loaded nanoparticles on",""
"human
spinal
cord
reperfusion
injuries.
Further,
the","Human and Animal rights
The animal experiment study protocol was"
"","approved by the institute’s committee on animal research, Linyi central"
"work has
to take for
larger population which will allow",""
"","hospital, Shandong province, China. The legal and ethical approval was"
"us
to
get
clearer
picture
in
the
data
analysis.",""
