"Figure 5. Fluorescence distribution in isolated organs.",""
"T
he imaging of isolated organs of mice is shown","biphasic.  PTX-loaded  NPs  were  characterized  by  a"
"in  Figure  5,  and 
it  can  be  seen  that  after  6h,  the","sharp 
burst 
release  phase. 
Similar 
results  were"
"unmodified nanoparticles  are  mainly enriched  in the","described  for  PLGA  nanoparticles  containing 
lipo-"
"liver, which may be due to the immune recognition of","philic 
drugs 
[39]. 
It 
was 
shown 
that 
PTX"
"nanoparticles 
by 
the 
reticuloendothelial 
system,","encapsulation demonstrated an absence of hemolytic"
"captured and phagocytosed by liver Kuffer cells, and","activity 
and 
potential 
for 
application 
in 
nano-"
"passively 
targeted 
to 
liver 
tissue 
through  normal","medicine.  The  results  of  the  in  vivo  distribution  and"
"physiological processes [36, 37].","pharmacokinetics  study  showed 
that 
the  prepared"
"The 
fluorescence 
signal 
of 
the  modified","nanoparticles 
had 
a 
longer 
retention 
time 
and"
"nanoparticles  was  observed 
in 
the 
lung,  and 
the","circulation 
time  within 
the 
body. 
In 
addition,"
"fluorescence  signal  of  the  liver  tissue  was  relatively","nano-drugs  have  higher  aggregation 
in 
lungs  and"
"weak,  probably  due 
to 
the 
fact 
that  a  significant","kidney 
tissues.  This 
study 
indicate 
that  CD 
can"
"portion 
of 
the 
nanoparticles  were  modified 
by","significantly improve the pharmacokinetic behaviour"
"hydrophilic  surface 
to  achieve  a  ""cloaking""  effect,","of  PTX-loaded  PLGA  nanoparticles.  This  effect  may"
"avoiding  the  clearance  effect  of  the  immune  system","be attributable to the action of 2-HP-β-CD improving"
"and prolonging the circulation time in vivo [38].","tumor aggregation and permeability. The problem of"
"In general, nanoparticles with small particle size","passage of the nano-drug through the capillary wall to"
"and hydrophilic surface modification are able to avoid","reach 
the 
tumor 
tissue's  surface  and  reaching 
the"
"phagocytosis by the reticuloendothelial system (RES)","tumor's  deep 
layer 
through  the  complex  microen-"
"and  promote  long  in vivo  circulation.  Larger  particle","vironment matrix under high interstitial pressure still"
"size 
and 
surface 
unmodified 
hydrophilic 
nano-","needs  to  be  addressed 
in  further  studies.  We  can"
"particles have more extensive binding of conditioners","conclude 
that 
the  combination  of  CD  and  PLGA"
"and  consequently  enhance  phagocytosis  and  uptake","nanoparticles  can 
increase 
the  penetration  of 
the"
"into the liver, leading to hepatic accumulation [21].","drugs, and thus, their concentration in the tumor."
"The  effect  of  CD  modification  on  the 
in  vivo",""
"circulation 
time 
of 
nanosystems 
can 
be 
clearly","Abbreviations"
"presented in a live animal model, where CD-modified","t1/2α(h): distribution phase half-life (T1/2α);"
"nanoparticles  exhibit  enhanced  in  vivo  retention  and","t1/2β(h): elimination phase half-life (T1/2β);"
"prolonged  in  vivo  circulation  time,  and  the  present","MRT: the mean residence time (MRT);"
"in 
experiments  provide  a  non-invasive  method  for","AUC: area under curve;"
"vivo distribution studies of nanoparticles.","CL: clearance."
