"Table 1","","","",""
"","","","","macrophage-like RAW264 cells and demonstrated strong signals of the"
"The effect of sonication time and polymer amount on the size of NP prepared by double","","","",""
"emulsion solvent evaporation (DES-E) and double emulsion solvent diffusion (DES-D)","","","",""
"techniques","","","",""
"Formulation variable","","NP size (nm)","",""
"","","DES-E","DES-D",""
"Sonication time","30 s","349 ± 158","178.8 ± 46",""
"","90 s","223 ± 47","223 ± 36",""
"Polymer amount","30 mg","233 ± 79","158 ± 66",""
"","45 mg","213 ± 59","145 ± 44",""
"","90 mg","232 ± 83","150 ± 44",""
"","150 mg","268 ± 115","155 ± 42",""
"","180 mg","309 ± 147","166 ± 27",""
"","","","","Fig. 3. Cumulative release of alendronate from NP in vitro (suspension of NP was diluted"
"","270 mg","361 ± 191","170 ± 36",""
"","","","","1:50 in DDW, pH 7, 37 °C)."
