"I-DNP","14.702 ± 3.395"
"I-Blank","20.362 ± 3.353"
"2.5% (w/v) agarose","37.023 ± 1.230"
"Table 8.  Angiogenic effect results. *Average capillary area ± standard deviation (n = 15 test samples), *p < 0.05,",""
"compared with agarose.",""
"blood vessel formation. In these diseases, the reorganization of existing blood vessels and the other effects of",""
"angiogenesis can influence the course of the disease. For example, non-neoplastic diseases like AD and diabetes",""
"involve angiogenesis as an important part of the pathophysiological process. Understanding and targeting the",""
"molecular mechanisms of angiogenesis in the development of these diseases can contribute to the development",""
"of potential therapeutic strategies99–101.",""
"","According  to  the  angiogenic  effect  results  of  this  study,  the  effects  of  the  pure  DNP,  I-DNP,  and  I-Blank"
"formulations  on  the  CAM  model  are  presented  in  Table  8.  The  results  show  that  the  I-DNP  formulation",""
"significantly inhibited capillary vessel development at a concentration of 10 µg pellet− 1, compared to the control",""
"(%2.5 agarose) and I-Blank formulations. This finding indicates the anti-angiogenic effect of I-DNP. The ranking",""
"of activity based on the reduction in capillary area shows that I-DNP is the most effective formulation, while",""
"DNP is more effective than I-Blank but not as strong as I-DNP. These findings support the potential use of the",""
"I-DNP NP formulation in anti-angiogenic therapeutic strategies. The anti-angiogenic effect images are shown",""
"in Fig. 5.",""
"Conclusions",""
"This study successfully developed and characterized donepezil hydrochloride-loaded PLGA-based nanoparticles",""
"(I-DNP)  using  the  Double  Emulsion  Solvent  Evaporation  method.  The  optimized  formulation  exhibited  a",""
"monodisperse structure (136.37 nm, PDI: 0.122), a high encapsulation efficiency (69.22 ± 4.84%), and a sustained",""
"drug release profile governed by Fickian and non-Fickian mechanisms. Stability studies confirmed the need for",""
"protective  strategies  in  acidic  environments,  and  the  addition  of  trehalose  effectively  enhanced  nanoparticle",""
"stability. DSC, FT-IR, and ¹H-NMR analyses confirmed the successful encapsulation of donepezil hydrochloride,",""
"ensuring structural integrity. Biological evaluations demonstrated that I-DNP exhibited strong anti-AChE and",""
"anti-BuChE activity, confirming its potential in Alzheimer’s disease therapy. Additionally, CAM assays revealed",""
"anti-angiogenic properties, suggesting a broader therapeutic potential. Future research will focus on long-term",""
"stability testing, blood-brain barrier (BBB) penetration, the incorporation of alternative carrier systems, and in",""
"vivo Alzheimer’s models to further validate the formulation’s clinical potential. These investigations are crucial",""
"for optimizing bioavailability, targeting efficiency, and overall therapeutic effectiveness, paving the way for the",""
"translation of the I-DNP formulation into clinical applications.",""
"Data availability",""
"All results obtained during this study are included in the article, and a supplementary file containing NMR anal-",""
"yses is provided to the presented version.",""
"Received: 10 December 2024; Accepted: 24 March 2025",""
"References",""
"1.  Korczyn, A. D. & Grinberg, L. T. Is alzheimer disease a disease? Nat. Rev. Neurol. 20, 245–251 (2024).",""
