"2290
Z. LI ET AL.",""
"Generally  speaking,  when  the  concentration  of  NaCl  in","effect  on  the  particle  size  of  microspheres.  For  the  encapsu-"
"PVA 
is  1.0%,  the  encapsulation  efficiency  of  the  micro-","lation  rate,  the  encapsulation  rate  of  microspheres  can  be"
"spheres  reaches  the  peak,  and  the  particle  size  of  the  micro-","improved  to  a  certain  extent,  of  which  trehalose  has  the  best"
"spheres 
is  about  20 μm,  the  span  value 
is  small,  which","effect,  mannitol  is  the  second,  glycine  is  the  worst,  and  even"
"meets  the  requirements  of  particle  size  and  particle  size","the  encapsulation  rate 
is  slightly 
lower  than  that  without"
"uniformity.  Therefore, 
it  can  be  basically  determined  that","protective  agent  (Table  6)."
"the  concentration  of  NaCl 
in  the  external  aqueous  phase","The  protective  effect  of  trehalose  on  GeXIVA[1,2]  may  be"
"is  1.0%.","due  to  the  fact  that  trehalose  has  a  certain  viscosity,  sur-"
"","rounded  by  GeXIVA[1,2],  which  can 
reduce 
the  damage"
"","caused  by  GeXIVA[1,2] 
in  oil  water  boundary  to  a  certain"
"3.3.4.  Types  of  protective  agents  added  in  inner  water","extent  and  reduce  the  loss  of  GeXIVA[1,2].  Therefore,  treha-"
"phase","lose  was  added  to  the  internal  water  phase  as  a  protective"
"According  to  the  experimental  results,  the  addition  of  pro-","agent  to 
improve  the  encapsulation  rate  and  stability  of"
"tective  agent 
in  the 
internal  water  phase  has  no  obvious","microspheres."
